ID,Name,Rank,Rarity_Score,Attributes,Background,Beak,Brows,Eyes,Eyewear,Face,Face accessory,Face mask,Hand,Head,Head top,Shirt,T-shirt,Tie,Top,Wings,Yay!
121,OWLZ #121,622,99.16856002160308,8,cool blue,Gray,3A,Green 1,,3,,,,3a,short green,,,,"green, dots",,
2075,OWLZ #2075,623,99.15360388192865,7,cool blue,Orange 2,1A,Green 4,,5a,,,,3c,,,,,body armor,,
507,OWLZ #507,624,99.1409974142216,9,cool blue,Blue 1,2b,Green 5,,6b,,,,3a,short green,white,,pink stripes,,,
361,OWLZ #361,625,99.0161157055076,7,coral,Orange 2,2b,Green 5,,4b,,,,3c,,,,,"green, dots",,
2146,OWLZ #2146,626,98.8789453615921,7,cool blue,Blue 1,3A,Orange 3,,5,,,,2b,,,,,body armor,,
356,OWLZ #356,627,98.75660493894556,8,coral,Blue 2,3A,Orange 4,,1a,,,,5a,,pink,,green stripes,,,
142,OWLZ #142,628,98.43310430010109,7,cool blue,Gray,3B,Green 1,,3b,,,,5b,,,,,"pink, shrooms",,
2141,OWLZ #2141,629,98.38662929332865,7,cool blue,Blue 1,3A,Green 4,,3a,,,,1b,,,,,"colors, patterns",,
481,OWLZ #481,630,98.35408087642615,9,cool blue,Violet 1,2b,Green 4,,6,,,,1a,short violet,pink,,red,,,
2184,OWLZ #2184,631,98.13003470848336,8,tezos,Gray,2C,Green 2,,3b,,,,5b,,green,,pink stripes,,,
2093,OWLZ #2093,632,97.97789708035526,7,rays,Gray,3A,Orange 3,,6b,,,,2c,,,,,"green, dots",,
618,OWLZ #618,633,97.90126601470305,7,cool blue,Gray,3A,Blue 4,,2a,,,,1b,,,,,"green, shrooms",,
465,OWLZ #465,634,97.80364774090134,8,cool blue,Gray,3A,Blue 1,,2b,,,burger,3a,,,,,"green, dots",,
234,OWLZ #234,635,97.7917025204164,8,pea,Orange 1,3B,Green 5,,6,,,,2a,,egg,,red,,,
2064,OWLZ #2064,636,97.7366791640987,8,cool blue,Blue 2,1A,Orange 3,,2b,,,cappuccino,2c,,,,,"green, dots",,
426,OWLZ #426,637,97.64790001428861,8,cool blue,Violet 1,2A,Orange 1,,3b,,,coffee,3b,,,,,"green, leaves",,
135,OWLZ #135,638,97.64244544174515,7,coral,Blue 1,2A,Blue 1,,5,,,,1a,,,,,"orange, shrooms",,
2068,OWLZ #2068,639,97.50475417450016,7,cool blue,Gray,2b,Orange 1,,1a,,,,3c,,,,,"green, shrooms",,
551,OWLZ #551,640,97.34917431183804,7,cool blue,Orange 1,2A,Green 5,,5a,,,,2c,,,,,"orange, dots",,
2066,OWLZ #2066,641,97.29154553127688,8,cool blue,Blue 1,3B,Orange 3,,2,,,,1b,,pink,,owls,,,
2080,OWLZ #2080,642,96.98183609419267,7,cool blue,Orange 2,3A,Green 5,,2a,,,,1b,,,,,"orange, dots",,
327,OWLZ #327,643,96.81483299254354,8,pea,Violet 1,2C,Green 1,,6b,,,,2a,,egg,,red,,,
2133,OWLZ #2133,644,96.6299695969301,8,cool blue,Violet 1,2C,Green 1,,3,,,coffee,1b,,,,,"green, leaves",,
390,OWLZ #390,645,96.46896101637518,9,coral,Orange 1,2A,Blue 1,,6,,,house white,1a,,white,,green stripes,,,
2081,OWLZ #2081,646,96.36643529499568,8,tezos,Orange 2,2b,Orange 1,,6b,,,,4a,,white,,pink stripes,,,
339,OWLZ #339,647,96.17512909067214,8,cool blue,Gray,3A,Green 1,,5a,,,coffee,3a,,,,,"colors, patterns",,
336,OWLZ #336,648,96.17047244478394,8,cool blue,Gray,2b,Orange 1,,5,,,coffee,5b,,,,,grey hoodie,,
21,OWLZ #21,649,96.12843848747337,7,cool blue,Orange 1,2A,Blue 2,,4b,,,,5b,,,,,"pink, shrooms",,
149,OWLZ #149,650,96.05384536964617,9,coral,Violet 1,1B,Blue 2,,5a,,,coffee,3b,,white,,pink stripes,,,
242,OWLZ #242,651,95.98677376612596,9,cool blue,Violet 1,2C,Blue 1,,1a,,,,1b,,green,,red,,black,
347,OWLZ #347,652,95.89009629224837,9,cool blue,Blue 1,3A,Blue 1,,4,,,covfefe,5b,,green,,green stripes,,,
614,OWLZ #614,653,95.81623482443952,7,pea,Gray,2A,Blue 2,,5a,,,,4b,,,,,"green, shrooms",,
85,OWLZ #85,654,95.81194394110618,9,pea,Orange 1,2A,Orange 1,2000B,6,,,,2b,,green,,red,,,
2077,OWLZ #2077,655,95.64725179344026,9,cool blue,Orange 2,1B,Green 4,,1b,,,coffee,2c,,pink,,green stripes,,,
14,OWLZ #14,656,95.61667199218009,9,cool blue,Gray,2b,Green 5,,4b,,,coffee,3c,,green,,black stars,,,
277,OWLZ #277,657,95.43613246652562,7,pea,Orange 2,3A,Green 5,,4a,,,,2c,,,,,"green, flowers",,
228,OWLZ #228,658,95.31359614433693,7,pea,Gray,1A,Orange 1,,2,,,,1b,,,,,grey hoodie,,
557,OWLZ #557,659,95.19518129088684,7,cool blue,Gray,1B,Blue 1,,1,,,,3a,,,,,"orange, shrooms",,
297,OWLZ #297,660,95.11372229724839,8,cool blue,Gray,3A,Light blue,,1b,,,,5b,,egg,,green stripes,,,
2210,OWLZ #2210,661,94.76408978249263,7,cool blue,Blue 1,2A,Blue 4,,4b,,,,1a,,,,,"colors, patterns",,
308,OWLZ #308,662,94.58426452504578,9,cool blue,Blue 2,3B,Orange 1,,3a,,,blue cocktail,1a,,green,,black stars,,,
405,OWLZ #405,663,94.5474585373591,7,cool blue,Orange 1,1A,Green 1,,5a,,,,2c,,,,,body armor,,
260,OWLZ #260,664,94.51781419683991,8,tezos dark,Orange 1,1B,Orange 1,,4,,,,1b,,green,,green stripes,,,
2067,OWLZ #2067,665,94.48447906850579,7,coral,Orange 2,2C,Orange 1,,4b,,,,1a,,,,,"orange, leaves",,
96,OWLZ #96,666,94.47133973228232,9,pea,Blue 2,3A,Green 1,2000B,1,,,,5b,,pink,,green stripes,,,
2153,OWLZ #2153,667,94.24770620078857,8,cool blue,Gray,2C,Blue 1,,3b,,,,1b,,egg,,green stripes,,,
100,OWLZ #100,668,94.21393306881954,8,cool blue,Blue 2,3B,Blue 3,,1b,,,,5c,,green,,black stars,,,
609,OWLZ #609,669,94.17432078570077,8,tezos,Gray,3A,Green 5,,4a,,,,3a,,white,,black stars,,,
2087,OWLZ #2087,670,94.15607190596135,8,cool blue,Gray,3B,Blue 1,,5,,,,1a,short green,,,,grey hoodie,,
255,OWLZ #255,671,94.13054601447173,7,cool blue,Violet 1,2A,Green 4,,2,,,,3c,,,,,"green, flowers",,
284,OWLZ #284,672,93.92314182697841,8,cool blue,Blue 2,3A,Blue 1,,4b,,,cappuccino,2b,,,,,grey hoodie,,
2074,OWLZ #2074,673,93.87677668065771,7,cool blue,Orange 1,3B,Green 1,,2,,,,5a,,,,,"orange, dots",,
10,OWLZ #10,674,93.54124498128274,9,cool blue,Gray,2A,Blue 4,,3b,,,,4b,short green,white,,red,,,
2090,OWLZ #2090,675,93.51183628950476,7,cool blue,Orange 1,1A,Orange 3,,4b,,,,5a,,,,,grey hoodie,,
250,OWLZ #250,676,93.45571890326121,7,pea,Orange 1,2b,Orange 1,,2a,,,,3a,,,,,"green, leaves",,
37,OWLZ #37,677,93.29613333744862,8,tezos,Blue 1,3A,Blue 2,,5,,,,4b,,green,,black stars,,,
485,OWLZ #485,678,93.2875612234394,8,cool blue,Blue 1,2C,Orange 1,,5,,,,1b,,green,,owls,,,
173,OWLZ #173,679,93.25352970354557,8,rays,Blue 1,2C,Blue 3,,5,,,,2b,,pink,,red,,,
180,OWLZ #180,680,93.04273818259306,9,rays,Blue 1,1B,Blue 1,,4,,,cappuccino,1a,,pink,,green stripes,,,
494,OWLZ #494,681,92.61790329929303,8,tezos dark,Gray,2A,Blue 4,,6b,,,,5b,,green,,red,,,
2109,OWLZ #2109,682,92.42459678614419,8,cool blue,Gray,2C,Orange 3,,6a,,,cappuccino,1a,,,,,"green, dots",,
487,OWLZ #487,683,92.40350313739064,8,cool blue,Gray,1A,Orange 4,,4,,,,3c,,green,,pink stripes,,,
540,OWLZ #540,684,92.21504503158701,9,cool blue,Blue 2,3B,Blue 3,,4b,,,cappuccino,1c,,green,,red,,,
325,OWLZ #325,685,92.20989465590472,7,cool blue,Blue 2,3A,Blue 2,,1a,,,,4b,,,,,"orange, leaves",,
509,OWLZ #509,686,91.83168301416903,9,cool blue,Blue 2,3A,Green 4,,4a,,,,2c,short green,green,,red,,,
455,OWLZ #455,687,91.71136987388708,9,cool blue,Gray,2A,Blue 2,,2b,,,,4b,short violet,green,,pink stripes,,,
353,OWLZ #353,688,91.63836450944798,7,cool blue,Gray,3B,Blue 2,,3b,,,,2b,,,,,"green, leaves",,
16,OWLZ #16,689,91.10497715580279,7,cool blue,Blue 1,3B,Green 4,,6a,,,,2c,,,,,"green, flowers",,
2085,OWLZ #2085,690,90.92232541333107,9,cool blue,Gray,2b,Green 1,,4,,,cappuccino,4a,,green,,red,,,
479,OWLZ #479,691,90.88937589229735,7,cool blue,Blue 1,1B,Green 2,,2a,,,,5b,,,,,"green, flowers",,
267,OWLZ #267,692,90.85297326690299,8,matrix,Orange 2,1B,Blue 2,,5a,,,,1a,,pink,,red,,,
451,OWLZ #451,693,90.78453891698406,8,coral,Gray,2b,Green 2,,3a,,,,2a,,green,,pink stripes,,,
372,OWLZ #372,694,90.77851200601818,9,coral,Orange 1,2A,Blue 4,,6,,,cappuccino,1a,,green,,red,,,
495,OWLZ #495,695,90.59900909702267,8,rays,Violet 1,2C,Green 1,,3,,,,2b,,pink,,red,,,
2078,OWLZ #2078,696,90.57346443025914,7,cool blue,Blue 1,1B,Orange 1,,1,,,,1c,,,,,"green, flowers",,
388,OWLZ #388,697,90.50365723017735,8,tezos,Blue 2,2C,Blue 1,,2,,,,5b,,pink,,pink stripes,,,
134,OWLZ #134,698,90.24109322549216,7,cool blue,Orange 2,3A,Light blue,,4a,,,,4b,,,,,"green, dots",,
60,OWLZ #60,699,90.05776300420267,7,cool blue,Blue 2,2A,Green 4,,2a,,,,5b,,,,,"green, flowers",,
457,OWLZ #457,700,89.96933057697507,8,tezos,Blue 2,2A,Orange 1,,1a,,,,1a,,white,,black stars,,,
46,OWLZ #46,701,89.74588729565069,8,tezos,Orange 1,3A,Blue 4,,2a,,,,1a,,pink,,red,,,
424,OWLZ #424,702,89.68839391947814,8,rays,Orange 1,3B,Blue 4,,2,,,,1b,,white,,pink stripes,,,
2110,OWLZ #2110,703,89.6716051728608,8,tezos,Gray,3B,Green 2,,4,,,,3c,,green,,red,,,
2134,OWLZ #2134,704,89.56719627427526,8,coral,Violet 1,3B,Blue 3,,2b,,,,3b,,pink,,green stripes,,,
346,OWLZ #346,705,89.32898697675849,7,cool blue,Gray,3A,Green 5,,6b,,,,3c,,,,,"green, flowers",,
203,OWLZ #203,706,89.2541616289913,8,tezos,Blue 2,3A,Green 2,,5a,,,,5b,,pink,,green stripes,,,
271,OWLZ #271,707,89.1620275461988,9,cool blue,Blue 2,1A,Green 2,,3b,,,coffee,1a,,white,,red,,,
2155,OWLZ #2155,708,89.07852599713081,7,pea,Blue 2,1A,Green 1,,4b,,,,3c,,,,,"green, flowers",,
500,OWLZ #500,709,88.74599127750459,8,cool blue,Orange 1,3B,Green 1,,3a,,,,5a,,egg,,red,,,
45,OWLZ #45,710,88.65555338254882,9,cool blue,Orange 2,1B,Blue 1,,4b,,,coffee,3c,,pink,,black stars,,,
274,OWLZ #274,711,88.4629655756524,7,cool blue,Orange 2,2A,Blue 2,,2a,,,,2a,,,,,"green, dots",,
532,OWLZ #532,712,87.9862054025788,8,cool blue,Blue 2,3B,Green 1,,2b,,,,1b,,green,,owls,,,
20,OWLZ #20,713,87.66195605138465,9,cool blue,Blue 2,3B,Green 5,,4b,,,,4b,short green,white,,red,,,
565,OWLZ #565,714,87.61372231900651,8,cool blue,Violet 1,2C,Light blue,,6b,,,,1b,,pink,,pink stripes,,,
2170,OWLZ #2170,715,87.59090382229361,7,cool blue,Orange 2,1A,Blue 1,,5a,,,,1a,,,,,"orange, dots",,
69,OWLZ #69,716,87.44511391925828,9,cool blue,Blue 2,2A,Orange 1,,4,,,coffee,3c,,pink,,pink stripes,,,
183,OWLZ #183,717,86.89819634772255,8,coral,Orange 1,3A,Orange 3,,3,,,,5a,,pink,,red,,,
449,OWLZ #449,718,86.48408620554349,9,cool blue,Orange 2,1A,Green 2,,4a,,,coffee,5a,,white,,red,,,
2192,OWLZ #2192,719,86.46657133425312,7,cool blue,Blue 1,2A,Orange 3,,1b,,,,1a,,,,,"green, flowers",,
553,OWLZ #553,720,86.11532467380165,8,tezos,Orange 2,3A,Blue 2,,6,,,,3b,,white,,red,,,
484,OWLZ #484,721,85.74785422048815,9,pea,Blue 1,2A,Green 1,,1,,,cappuccino,3b,,white,,red,,,
380,OWLZ #380,722,85.74540708413218,8,cool blue,Orange 1,2C,Green 4,,5,,,,4b,,white,,black stars,,,
57,OWLZ #57,723,85.54834261302975,8,rays,Orange 2,2A,Blue 2,,5,,,,2a,,white,,pink stripes,,,
76,OWLZ #76,724,85.34931679240853,9,cool blue,Violet 1,3B,Blue 1,,6,,,coffee,2a,,pink,,pink stripes,,,
437,OWLZ #437,725,85.34142481853769,9,cool blue,Gray,3A,Green 1,,2a,,,coffee,1b,,white,,black stars,,,
101,OWLZ #101,726,85.15272775355899,8,pea,Blue 2,2A,Blue 4,,1,,,,2a,,green,,pink stripes,,,
387,OWLZ #387,727,85.13894222083772,7,cool blue,Blue 2,3A,Orange 1,,4,,,,3c,,,,,"green, dots",,
415,OWLZ #415,728,84.9795859754998,9,cool blue,Orange 2,3A,Light blue,,5a,,,coffee,4b,,white,,red,,,
243,OWLZ #243,729,84.92044434365134,7,cool blue,Blue 1,3A,Blue 1,,1b,,,,4b,,,,,grey hoodie,,
496,OWLZ #496,730,84.65802370873071,7,cool blue,Blue 1,3A,Blue 1,,1b,,,,2b,,,,,"green, dots",,
523,OWLZ #523,731,84.38901514970576,8,pea,Gray,1B,Orange 3,,1a,,,,4a,,white,,red,,,
567,OWLZ #567,732,84.30791331812976,9,cool blue,Blue 2,3B,Blue 1,,2,,,coffee,3c,,green,,pink stripes,,,
204,OWLZ #204,733,84.08917672257269,9,cool blue,Blue 1,1B,Blue 2,,1,,,cappuccino,1a,,pink,,red,,,
321,OWLZ #321,734,83.61237484637921,8,rays,Gray,1A,Orange 1,,1a,,,,2a,,white,,green stripes,,,
610,OWLZ #610,735,83.45736193758609,8,pea,Blue 2,2C,Blue 4,,6,,,,4b,,green,,green stripes,,,
2191,OWLZ #2191,736,83.32492905810403,8,coral,Gray,2b,Blue 3,,6a,,,,5b,,white,,green stripes,,,
202,OWLZ #202,737,83.20054314188023,8,pea,Gray,2A,Light blue,,5a,,,,3b,,white,,green stripes,,,
322,OWLZ #322,738,83.15842012110694,7,cool blue,Orange 2,2A,Orange 1,,3a,,,,5b,,,,,"green, dots",,
370,OWLZ #370,739,83.09010381360831,8,pea,Gray,1A,Green 2,,2b,,,,2a,,white,,pink stripes,,,
526,OWLZ #526,740,82.92307039328695,7,cool blue,Gray,2C,Orange 1,,6,,,,3c,,,,,"green, leaves",,
568,OWLZ #568,741,82.84194378824759,7,cool blue,Blue 1,2A,Blue 2,,4a,,,,1a,,,,,"green, flowers",,
498,OWLZ #498,742,82.65039674017385,8,cool blue,Blue 2,2b,Orange 3,,4a,,,,2b,,pink,,green stripes,,,
604,OWLZ #604,743,82.17055154832697,8,cool blue,Blue 1,2C,Blue 3,,3b,,,,4b,,white,,red,,,
2199,OWLZ #2199,744,81.99918298671838,9,cool blue,Orange 1,3A,Orange 1,,4b,,,coffee,1c,,white,,red,,,
2140,OWLZ #2140,745,81.93879034081233,8,pea,Blue 1,2C,Blue 1,,4,,,,5b,,green,,black stars,,,
261,OWLZ #261,746,81.82387624973425,8,cool blue,Violet 1,3A,Light blue,,1b,,,,1c,,white,,red,,,
2120,OWLZ #2120,747,81.26387781071114,9,cool blue,Gray,1A,Orange 1,,6,,,cappuccino,1a,,green,,green stripes,,,
18,OWLZ #18,748,81.10670751602466,8,pea,Blue 1,3A,Green 5,,1,,,,1c,,white,,red,,,
104,OWLZ #104,749,80.7490542402109,8,cool blue,Blue 2,1B,Orange 3,,4b,,,,1c,,green,,green stripes,,,
2116,OWLZ #2116,750,80.69393530102987,8,rays,Blue 1,2b,Blue 1,,2b,,,,1b,,green,,green stripes,,,
230,OWLZ #230,751,80.53057306702013,8,cool blue,Violet 1,3A,Orange 1,,4,,,,2c,,white,,black stars,,,
161,OWLZ #161,752,80.26181153032006,8,cool blue,Orange 2,2C,Orange 3,,4,,,,3c,,white,,pink stripes,,,
516,OWLZ #516,753,80.21152300390311,7,cool blue,Gray,1B,Blue 1,,6a,,,,5b,,,,,"green, flowers",,
411,OWLZ #411,754,79.98490200483754,8,pea,Gray,2A,Blue 2,,4,,,,5a,,green,,green stripes,,,
188,OWLZ #188,755,79.7267367683898,7,cool blue,Blue 1,3A,Green 1,,4a,,,,1a,,,,,"green, flowers",,
520,OWLZ #520,756,78.77304722873197,8,cool blue,Gray,1A,Orange 1,,3a,,,,5a,,white,,black stars,,,
480,OWLZ #480,757,78.68149400312595,8,cool blue,Blue 2,1B,Orange 1,,4a,,,,2b,,pink,,pink stripes,,,
75,OWLZ #75,758,77.84765274293876,8,rays,Gray,2A,Orange 3,,2b,,,,1a,,white,,green stripes,,,
88,OWLZ #88,759,77.3909182252896,8,cool blue,Gray,1B,Green 5,,1,,,,3c,,green,,green stripes,,,
2202,OWLZ #2202,760,77.0633243070082,8,cool blue,Blue 1,1A,Green 1,,1b,,,,4b,,white,,black stars,,,
2111,OWLZ #2111,761,76.99685960742211,8,cool blue,Orange 2,1B,Green 4,,1b,,,,3c,,white,,red,,,
333,OWLZ #333,762,76.96551763476508,8,cool blue,Violet 1,2C,Orange 3,,6a,,,,1b,,green,,green stripes,,,
143,OWLZ #143,763,76.6465959368655,8,cool blue,Violet 1,3B,Orange 1,,4,,,,2c,,green,,green stripes,,,
169,OWLZ #169,764,76.61578981380427,8,cool blue,Gray,2b,Blue 1,,4a,,,,1c,,white,,pink stripes,,,
488,OWLZ #488,765,76.0826273069968,8,cool blue,Orange 1,2A,Green 1,,6b,,,,2b,,pink,,green stripes,,,
2100,OWLZ #2100,766,75.32869978824158,8,pea,Blue 1,3A,Green 1,,1a,,,,2c,,white,,red,,,
2105,OWLZ #2105,767,74.99376853024302,8,cool blue,Violet 1,3B,Orange 3,,4a,,,,2c,,green,,red,,,
130,OWLZ #130,768,74.26238432422707,8,cool blue,Blue 2,3B,Blue 2,,3a,,,,3a,,white,,green stripes,,,
4,OWLZ #4,769,73.66271937938807,8,cool blue,Orange 2,2A,Blue 2,,1,,,,5b,,green,,pink stripes,,,
416,OWLZ #416,770,73.43823839389682,8,cool blue,Violet 1,3A,Orange 3,,6a,,,,3b,,white,,red,,,
2072,OWLZ #2072,771,73.33714249558292,8,rays,Orange 2,3A,Blue 1,,5,,,,1a,,white,,red,,,
493,OWLZ #493,772,72.91274127758476,8,cool blue,Blue 2,1B,Blue 2,,6a,,,,4b,,pink,,red,,,
369,OWLZ #369,773,72.86382517807846,8,cool blue,Gray,3B,Blue 3,,6b,,,,1a,,white,,red,,,
211,OWLZ #211,774,71.1268648936177,8,cool blue,Blue 2,1B,Green 1,,5a,,,,3b,,white,,red,,,
94,OWLZ #94,775,70.291079768029,8,cool blue,Orange 1,2A,Green 1,,2b,,,,2b,,green,,red,,,
225,OWLZ #225,776,70.26930244860633,8,cool blue,Violet 1,3B,Blue 1,,6a,,,,5a,,white,,pink stripes,,,
2123,OWLZ #2123,777,70.18162615344913,8,cool blue,Blue 1,2A,Blue 1,,1,,,,3c,,green,,pink stripes,,,
103,OWLZ #103,778,69.89584013918255,8,cool blue,Blue 1,3B,Orange 3,,4a,,,,1b,,white,,red,,,
