ID,Name,Rank,Rarity_Score,Attributes,Background,Eyeballs,Familiar,Hair,Headdress,Hex,Makeup,Mouth,Necklace,Signature,Skintone,Top
509,Witch #509,175,140.88117969352467,10,Shadow - Amethyst,Sockets,,Long,Eye Crown,,Grease,Emerald,Half Red Heart,Red,Pale,Black Tee
366,Witch #366,176,140.5429426607058,11,Shadow - Amethyst,Rolled up,Shadow Demon,Ablaze,Cat Ears,,Dark Shadows,Amethyst,Black Heart,Grey,Flushed,Black Tank
610,Witch #610,177,140.18371668001996,10,Shadow - Amethyst,Void,,Long,Third Eye,,Purple Shadows,Monroe,Lace Choker,Yellow,Brown,Navy Tee
334,Witch #334,178,139.89386802030145,10,Pentagram,Rolled up,Giant Octopus,Curls,Glasses,,,Amethyst,Choker,Grey,Wicked Witch,Skull Coat
260,Witch #260,179,139.4512319606822,11,Pentagram,Human,Spider,Long,Glasses,,Green Shadows,Sapphire,Lace Choker,Red,Flushed,Black Tank
339,Witch #339,180,139.18635376960373,11,Shadow - Amethyst,Rolled up,Shadow Demon,Bob,Glasses,,Dark Shadows,Pink,Black Heart,Grey,Pale,Black Tank
266,Witch #266,181,138.73543576746118,11,Shadow - Amethyst,Rolled up,Bat,Bob,Floral Crown,,Blue Shadows,Amethyst,Black Heart,Grey,Flushed,Shirt and Tie
594,Witch #594,182,138.47784909705874,11,Shadow - Sepia,Human,Raven,Long,Witch Hat,,Grease,Monroe,Black Heart,Red,Dead,Lacy Scoop
523,Witch #523,183,138.47739454118178,11,Shadow - Amethyst,Human,Bat,Silver,Third Eye,,Red Shadows,Sapphire,Vampire Bite,Aqua,Flushed,Navy Tee
303,Witch #303,184,138.14863179049365,10,Dark Forest,Cataract,,Curls,Skull Mask,,Grease,Emerald,Choker,Grey,Flushed,Black Tank
314,Witch #314,185,137.27488205864736,9,Dark Forest,Void,,Silver,,,Green Shadows,Emerald,Slit Throat,Red,Flushed,Black Tee
555,Witch #555,186,137.2050055141486,10,Shadow - Sepia,Cataract,,Curls,Glasses,,Dark Shadows,Ruby,Crystal,Rainbow,Flushed,Wednesday
370,Witch #370,187,137.18922379853814,10,The Void,Void,Bat,Bob,,,Cateye,Lip Ring,Lace Choker,Red,Flushed,Black Tee
563,Witch #563,188,137.10163470848548,10,Shadow - Sepia,Human,,Curls,Glasses,,Dark Shadows,Emerald,Tezos,Red,Brown,Striped Sweater
437,Witch #437,189,137.00264628506423,11,Shadow - Sepia,Cataract,Shadow Demon,Long,Third Eye,,Green Shadows,Sapphire,Yellow Ribbon,Grey,Succubus,Navy Tee
385,Witch #385,190,136.45612040990764,11,Pentagram,Foresight,Shadow Demon,Bob,Glasses,,Red Shadows,Smudge,Choker,Red,Flushed,Lacy Scoop
562,Witch #562,191,134.94103473507482,10,The Void,Void,,Bob,Floral Crown,,Dark Shadows,Sapphire,Slit Throat,Grey,Brown,Black Dress
367,Witch #367,192,133.74621673976623,10,Shadow - Sepia,Cataract,,Silver,Skull Mask,,Purple Shadows,Amethyst,Black Heart,Grey,Dead,Black Tee
459,Witch #459,193,133.71687459151494,10,Light - Aqua,Cataract,,Ablaze,Third Eye,,Blue Shadows,Amethyst,Tezos,Grey,Flushed,Black Tee
551,Witch #551,194,133.27817629273108,9,Haunted Forest,Rolled up,,Silver,,,Green Shadows,Sapphire,Choker,Red,Bronzed,Lacy Scoop
235,Witch #235,195,132.52774520401059,11,Shadow - Forest,Void,Bat,Ablaze,Glasses,,Grease,Sapphire,Crystal,Grey,Brown,Punk
636,Witch #636,196,131.82771084529915,10,Shadow - Sepia,Rolled up,,Curls,Glasses,,Blue Shadows,Skeletal,Black Heart,Red,Frost,Navy Tee
473,Witch #473,197,131.11218566631797,10,The Void,Void,Raven,Curls,,,Dark Shadows,Amethyst,Pentagram,Red,Flushed,Black Tank
421,Witch #421,198,130.9840579827807,10,The Void,Void,,Bob,Floral Crown,,Red Shadows,Ruby,Choker,Red,Frost,Black Dress
248,Witch #248,199,130.88246727841593,11,Shadow - Forest,Rolled up,Bat,Bob,Floral Crown,,Tar Swipe,Ruby,Choker,Red,Flushed,Navy Tee
514,Witch #514,200,130.72358933854903,10,Pentagram,Cataract,Bat,Long,,,Calavera,Amethyst,Crystal,Red,Pale,Navy Tee
296,Witch #296,201,130.55604403185967,11,Pentagram,Void,Black Cat,Long,Third Eye,,Red Shadows,Monroe,Skull,Yellow,Pale,Lacy Scoop
564,Witch #564,202,128.64701009083083,10,The Void,Human,Black Cat,Long,Floral Crown,,,Lip Ring,Black Heart,Grey,Dead,Kusama
552,Witch #552,203,128.64333185404817,11,Shadow - Amethyst,Cataract,Black Cat,Silver,Third Eye,,Dark Shadows,Amethyst,Black Heart,Red,Pale,Nude
468,Witch #468,204,128.6394660260975,11,Pentagram,Rolled up,Spider,Silver,Glasses,,Red Shadows,Lip Ring,Skull,Rainbow,Brown,Black Tee
603,Witch #603,205,128.2976986922651,10,The Void,Cataract,,Bob,Floral Crown,,Tar Swipe,Emerald,Black Heart,Aqua,Flushed,Black Tank
640,Witch #640,206,127.90485453766652,9,Shadow - Forest,Human,,Curls,,,Dark Shadows,Lip Ring,Slit Throat,Blue,Brown,Black Tee
447,Witch #447,207,127.18283196696561,11,The Void,Blue Laser,Snake,Bob,Floral Crown,,Green Shadows,Sapphire,Black Heart,Grey,Flushed,Lacy Scoop
294,Witch #294,208,126.99827157206467,9,Shadow - Forest,Void,Raven,Drowned,,,,Amethyst,Crystal,Red,Pale,Lacy Scoop
271,Witch #271,209,126.62359221154539,10,Shadow - Forest,Foresight,,Bob,Skull Mask,,Purple Shadows,Monroe,Black Heart,Red,Brown,Lacy Scoop
279,Witch #279,210,126.31410649018035,10,Shadow - Amethyst,Void,Snake,Bob,Glasses,,,Sapphire,Half Red Heart,Grey,Brown,Shirt and Tie
641,Witch #641,211,125.95976470931203,11,Shadow - Sepia,Rolled up,Raven,Bob,Glasses,,Blue Shadows,Ruby,Black Heart,Grey,Flushed,Punk
448,Witch #448,212,124.87286936098256,9,Shadow - Sepia,Human,,Diva,Glasses,,,Lip Ring,Crystal,Yellow,Flushed,Lacy Scoop
323,Witch #323,213,124.62503836650174,9,Shadow - Amethyst,Burning Sockets,,Bob,,,Dark Shadows,Ruby,Choker,Grey,Pale,Black Tank
510,Witch #510,214,123.89649377141552,10,Pentagram,Foresight,,Ablaze,Eye Crown,,Cateye,Monroe,Black Heart,Grey,Flushed,Black Tee
652,Witch #652,215,123.50126748738444,10,Shadow - Forest,Lizard,,Bob,Glasses,,Dark Shadows,Lip Ring,Tezos,Grey,Pale,Navy Tee
501,Witch #501,216,123.12167763829314,10,Pentagram,Void,,Bob,Glasses,,Cateye,Sapphire,Tezos,Grey,Succubus,Lacy Scoop
598,Witch #598,217,122.62919448555192,10,The Void,Human,,Cherry,Third Eye,,Purple Shadows,Emerald,Half Red Heart,Aqua,Brown,Black Tee
340,Witch #340,218,122.62432528272953,11,Light - Aqua,Human,Giant Octopus,Ablaze,Third Eye,,Green Shadows,Amethyst,Half Red Heart,Red,Brown,Lacy Scoop
383,Witch #383,219,121.89042795884232,9,Shadow - Amethyst,Magik,,Ablaze,,,Purple Shadows,Ruby,Crystal,Rainbow,Flushed,Navy Tee
415,Witch #415,220,121.83422824302134,9,Blood Moon,Foresight,,Ablaze,,,Dark Shadows,Monroe,Half Red Heart,Red,Pale,Navy Tee
263,Witch #263,221,121.66651882459264,9,Pentagram,Rolled up,,Ablaze,,,Grease,Amethyst,Half Red Heart,Red,Flushed,Shirt and Tie
392,Witch #392,222,121.40131725457522,10,The Void,Human,,Curls,Blood Sigil,,Purple Shadows,Monroe,Black Heart,Grey,Pale,Black Tank
546,Witch #546,223,121.2729807870953,10,Shadow - Sepia,Cataract,,Silver,Third Eye,,Purple Shadows,Ruby,Crystal,Red,Brown,Shirt and Tie
300,Witch #300,224,121.09207216040836,11,Shadow - Amethyst,Void,Spider,Bob,Glasses,,Purple Shadows,Monroe,Black Heart,Grey,Pale,Camo Tank
299,Witch #299,225,120.93970033625807,11,The Void,Human,Giant Octopus,Silver,Glasses,,Blue Shadows,Sapphire,Black Heart,Grey,Devilish,Black Tank
404,Witch #404,226,120.67374699690048,11,The Void,Human,Giant Octopus,Silver,Raven Headdress,,Blue Shadows,Emerald,Choker,Grey,Brown,Black Tank
280,Witch #280,227,120.64964491425002,10,Shadow - Amethyst,Burning Sockets,,Bob,Floral Crown,,Red Shadows,Amethyst,Black Heart,Red,Brown,Black Tee
325,Witch #325,228,120.11925005307431,10,Shadow - Sepia,Cataract,,Curls,Floral Crown,,Calavera,Monroe,Crystal,Red,Pale,Lacy Scoop
247,Witch #247,229,119.98330528606749,11,Pentagram,Foresight,Bat,Long,Floral Crown,,Green Shadows,Lip Ring,Half Red Heart,Aqua,Flushed,Black Tee
492,Witch #492,230,119.89531035826353,10,Shadow - Amethyst,Rolled up,Giant Octopus,Ablaze,,,Purple Shadows,Monroe,Choker,Red,Devilish,Navy Tee
499,Witch #499,231,119.7626731940029,10,Light - Pink,Human,,Ablaze,Glasses,,Grease,Amethyst,Black Heart,Grey,Pale,Lacy Scoop
570,Witch #570,232,119.65844805043267,10,Graveyard,Void,,Bob,Third Eye,,Red Shadows,Lip Ring,Half Red Heart,Red,Brown,Lacy Scoop
363,Witch #363,233,119.18872648038794,11,The Void,Human,Spider,Long,Skull Mask,,Red Shadows,Emerald,Crystal,Grey,Flushed,Black Tank
575,Witch #575,234,118.92885937833437,10,Shadow - Sepia,Rolled up,,Ablaze,Third Eye,,Blue Shadows,Emerald,Half Red Heart,Grey,Pale,Red Punk Tee
441,Witch #441,235,118.86710670023682,10,Shadow - Amethyst,Blue Laser,Spider,Bob,Third Eye,,,Lip Ring,Half Red Heart,Grey,Flushed,Navy Tee
519,Witch #519,236,118.39422232262656,11,The Void,Rolled up,Giant Octopus,Ablaze,Glasses,,Cateye,Amethyst,Vampire Bite,Grey,Flushed,Lacy Scoop
236,Witch #236,237,118.0366482973653,10,Shadow - Sepia,Cataract,,Ablaze,Witch Hat,,Grease,Sapphire,Half Red Heart,Grey,Wicked Witch,Black Tee
550,Witch #550,238,117.30694672583273,10,Shadow - Amethyst,Burning,,Ablaze,Third Eye,,Grease,Lip Ring,Half Red Heart,Red,Flushed,Kusama
476,Witch #476,239,117.22648906024838,10,Shadow - Sepia,Human,,Bob,Glasses,,Red Shadows,Pink,Crystal,Grey,Pale,Navy Tee
333,Witch #333,240,116.24543338961173,10,Shadow - Forest,Human,,Curls,Third Eye,,Blue Shadows,Charcoal,Crystal,Red,Flushed,Navy Tee
597,Witch #597,241,115.73935472912206,10,Pentagram,Blue Laser,,Silver,Floral Crown,,Green Shadows,Ruby,Choker,Grey,Brown,Navy Tee
272,Witch #272,242,114.80368755117723,11,Pentagram,Void,Shadow Demon,Ablaze,Eye Crown,,Blue Shadows,Lip Ring,Half Red Heart,Red,Pale,Lacy Scoop
398,Witch #398,243,114.04185431053546,11,Shadow - Sepia,Sockets,Spider,Silver,Glasses,,Grease,Amethyst,Crystal,Red,Pale,Navy Tee
353,Witch #353,244,114.02978103573196,10,Shadow - Forest,Cataract,,Silver,Glasses,,Purple Shadows,Ruby,Skull,Grey,Bronzed,Navy Tee
488,Witch #488,245,113.64219410214503,11,Blood Moon,Human,Shadow Demon,Long,Third Eye,,Red Shadows,Emerald,Crystal,Grey,Brown,Lacy Scoop
407,Witch #407,246,113.58125016203078,9,Pentagram,Human,,Silver,Antlers,,,Emerald,Black Heart,Yellow,Pale,Black Tee
535,Witch #535,247,113.51681527628018,11,Pentagram,Human,Raven,Bob,Glasses,,Grease,Emerald,Vampire Bite,Red,Pale,Navy Tee
268,Witch #268,248,112.72510567148207,9,Shadow - Amethyst,Void,Black Cat,Long,,,,Sapphire,Crystal,Red,Frost,Black Tank
225,Witch #225,249,111.66703918138415,10,Pentagram,Cataract,,Curls,Third Eye,,Dark Shadows,Lip Ring,Choker,Red,Bronzed,Kusama
609,Witch #609,250,111.26528277170434,10,The Void,Blue Laser,,Curls,Floral Crown,,Purple Shadows,Sapphire,Choker,Red,Pale,Navy Tee
440,Witch #440,251,110.98350210726743,9,Shadow - Amethyst,Burning,,Curls,,,Dark Shadows,Amethyst,666 Tattoo,Red,Flushed,Lacy Scoop
482,Witch #482,252,110.92995204946361,10,The Void,Void,,Silver,Third Eye,,Cateye,Emerald,Black Heart,Blue,Dead,Black Tee
315,Witch #315,253,110.51028707657429,11,Pentagram,Burning,Shadow Demon,Bob,Glasses,,Dark Shadows,Ruby,Choker,Red,Flushed,Lacy Scoop
282,Witch #282,254,109.95323269787579,10,Pentagram,Human,,Silver,Floral Crown,,Blue Shadows,Lip Ring,Half Red Heart,Rainbow,Succubus,Lacy Scoop
430,Witch #430,255,109.9386740110371,10,Shadow - Sepia,Cataract,Snake,Long,,,Red Shadows,Amethyst,Slit Throat,Grey,Flushed,Lacy Scoop
513,Witch #513,256,109.71461212377274,10,Pentagram,Cataract,,Long,Glasses,,Cateye,Monroe,Choker,Blue,Wicked Witch,Black Tee
373,Witch #373,257,109.49125069540493,11,Shadow - Amethyst,Rolled up,Raven,Bob,Third Eye,,Grease,Skeletal,Choker,Grey,Pale,Lacy Scoop
254,Witch #254,258,109.02557003398996,10,Shadow - Sepia,Human,,Curls,Floral Crown,,Dark Shadows,Lip Ring,Yellow Ribbon,Blue,Brown,Black Tee
250,Witch #250,259,108.79321686199457,10,Pentagram,Cataract,,Ablaze,Third Eye,,Blue Shadows,Venom,Choker,Grey,Pale,Lacy Scoop
343,Witch #343,260,108.41448100865937,10,Shadow - Forest,Human,,Silver,Third Eye,,Blue Shadows,Sapphire,Black Heart,Red,Flushed,Wednesday
571,Witch #571,261,108.34501483977503,11,The Void,Cataract,Black Cat,Bob,Glasses,,Blue Shadows,Emerald,Yellow Ribbon,Grey,Pale,Black Tee
622,Witch #622,262,108.20926066584374,9,Shadow - Sepia,Rolled up,,Long,,,Purple Shadows,Emerald,Crystal,Rainbow,Succubus,Black Tank
474,Witch #474,263,107.99994044918938,11,Shadow - Sepia,Cataract,Raven,Long,Floral Crown,,Dark Shadows,Skeletal,Crystal,Grey,Flushed,Lacy Scoop
576,Witch #576,264,107.56360264349809,11,Shadow - Amethyst,Lizard,Spider,Long,Third Eye,,Grease,Sapphire,Choker,Red,Flushed,Lacy Scoop
649,Witch #649,265,107.17469072877029,9,Pentagram,Foresight,,Silver,,,Blue Shadows,Ruby,Half Red Heart,Red,Flushed,Black Dress
557,Witch #557,266,106.69567620371268,10,Shadow - Amethyst,Rolled up,,Long,Third Eye,,Green Shadows,Monroe,Half Red Heart,Red,Pale,Striped Sweater
375,Witch #375,267,106.28796998049172,10,Shadow - Sepia,Cataract,Black Cat,Long,Third Eye,,Cateye,Sapphire,,Grey,Brown,Black Dress
595,Witch #595,268,106.11842531681614,11,Pentagram,Bandadged,Snake,Curls,Floral Crown,,Red Shadows,Amethyst,Crystal,Red,Pale,Navy Tee
572,Witch #572,269,106.06988902049645,11,The Void,Rolled up,Shadow Demon,Silver,Third Eye,,Dark Shadows,Emerald,Crystal,Grey,Succubus,Black Tank
639,Witch #639,270,105.92991004819876,10,Shadow - Forest,Human,,Long,Glasses,,Cateye,Emerald,Choker,Red,Brown,Camo Tank
512,Witch #512,271,105.72629592119112,10,The Void,Void,,Curls,Floral Crown,,Green Shadows,Lip Ring,Crystal,Blue,Wicked Witch,Black Tee
496,Witch #496,272,105.64892729982044,9,Shadow - Sepia,Cataract,,Bob,Glasses,,,Amethyst,Black Heart,Red,Brown,Wednesday
592,Witch #592,273,104.64738877708675,10,Shadow - Sepia,Rolled up,Black Cat,Ablaze,Witch Hat,,,Lip Ring,Choker,Red,Flushed,Black Tee
449,Witch #449,274,104.51453888552936,10,The Void,Void,,Ablaze,Glasses,,Grease,Ruby,Black Heart,Red,Pale,Nude
516,Witch #516,275,104.42546552616626,11,Shadow - Sepia,Rolled up,Spider,Long,Third Eye,,Purple Shadows,Ruby,Choker,Red,Dead,Navy Tee
238,Witch #238,276,104.23814894410202,9,Pentagram,Human,,Long,,,Red Shadows,Lip Ring,Choker,Red,Devilish,Black Tee
612,Witch #612,277,104.10851023786256,11,The Void,Human,Raven,Long,Witch Hat,,Grease,Lip Ring,Black Heart,Grey,Flushed,Black Tank
458,Witch #458,278,103.77928127184559,10,The Void,Human,,Ablaze,Third Eye,,Dark Shadows,Emerald,Crystal,Aqua,Pale,Kusama
261,Witch #261,279,103.36599664539719,10,Pentagram,Human,,Ablaze,Glasses,,Red Shadows,Sapphire,Slit Throat,Grey,Brown,Black Tank
559,Witch #559,280,103.14158309072768,11,Shadow - Forest,Void,Ghost,Silver,Third Eye,,Cateye,Blood Offering,Black Heart,Red,Brown,Navy Tee
532,Witch #532,281,102.76487662186123,10,Shadow - Amethyst,Void,,Ablaze,Goggles,,Red Shadows,Lip Ring,Crystal,Red,Brown,Navy Tee
252,Witch #252,282,101.97677659138012,11,Shadow - Sepia,Human,Ghost,Curls,Glasses,,Dark Shadows,Lip Ring,Choker,Yellow,Pale,Black Tee
432,Witch #432,283,101.26084961647213,10,Pentagram,Rolled up,,Long,Floral Crown,,Purple Shadows,Ruby,666 Tattoo,Rainbow,Brown,Navy Tee
486,Witch #486,284,101.10818807047886,11,Shadow - Forest,Void,Giant Octopus,Long,Third Eye,,Purple Shadows,Ruby,Choker,Red,Flushed,Kusama
246,Witch #246,285,100.91755271274639,10,Shadow - Forest,Human,,Long,Glasses,,Blue Shadows,Lip Ring,Half Red Heart,Red,Brown,Striped Sweater
362,Witch #362,286,100.83286600221903,10,Shadow - Amethyst,Cataract,Black Cat,Ablaze,,,Red Shadows,Amethyst,Black Heart,Red,Bronzed,Black Tee
442,Witch #442,287,100.54119944479433,10,Shadow - Sepia,Bandadged,Giant Octopus,Silver,Third Eye,,,Emerald,Crystal,Grey,Brown,Black Tank
491,Witch #491,288,100.46914658049411,11,Shadow - Sepia,Human,Ghost,Ablaze,Floral Crown,,Purple Shadows,Lip Ring,666 Tattoo,Grey,Flushed,Navy Tee
408,Witch #408,289,100.33342426338838,10,Shadow - Amethyst,Cataract,,Long,Raven Headdress,,Blue Shadows,Lip Ring,Crystal,Red,Flushed,Navy Tee
396,Witch #396,290,100.1297780946478,11,The Void,Void,Raven,Curls,Floral Crown,,Blue Shadows,Amethyst,Choker,Grey,Brown,Black Dress
245,Witch #245,291,99.68892142815888,10,Shadow - Sepia,Lizard,Snake,Ablaze,,,Cateye,Lip Ring,Choker,Grey,Flushed,Navy Tee
446,Witch #446,292,98.87980583889197,10,Shadow - Sepia,Human,,Bob,Third Eye,,Blue Shadows,Blood Offering,Choker,Grey,Bronzed,Lacy Scoop
608,Witch #608,293,98.31583287041839,11,Pentagram,Foresight,Bat,Silver,Glasses,,Grease,Lip Ring,Choker,Grey,Flushed,Lacy Scoop
577,Witch #577,294,98.17820551487718,10,Shadow - Sepia,Rolled up,,Bob,Third Eye,,Dark Shadows,Monroe,666 Tattoo,Yellow,Flushed,Black Tee
601,Witch #601,295,98.06428575787483,10,Shadow - Sepia,Rolled up,,Ablaze,Burning Crown,,Grease,Lip Ring,Crystal,Red,Pale,Lacy Scoop
397,Witch #397,296,98.04125538805862,10,Shadow - Sepia,Cataract,,Bob,Burning Crown,,Cateye,Amethyst,Black Heart,Red,Flushed,Navy Tee
327,Witch #327,297,97.91344793851226,10,Shadow - Amethyst,Human,,Ablaze,Third Eye,,Green Shadows,Blood Offering,Half Red Heart,Aqua,Pale,Black Tank
230,Witch #230,298,97.73601397595765,10,The Void,Human,,Silver,Antlers,,Red Shadows,Sapphire,Crystal,Red,Brown,Lacy Scoop
416,Witch #416,299,97.32539525903618,10,Shadow - Sepia,Human,Shadow Demon,Curls,,,Blue Shadows,Monroe,Skull,Grey,Brown,Navy Tee
456,Witch #456,300,97.20853455314784,9,Blood Moon,Human,,Curls,,,Grease,Amethyst,Choker,Grey,Pale,Lacy Scoop
328,Witch #328,301,95.91463366333814,11,The Void,Rolled up,Bat,Curls,Third Eye,,Purple Shadows,Amethyst,Half Red Heart,Blue,Flushed,Black Tank
619,Witch #619,302,95.87330208265658,10,Shadow - Forest,Rolled up,,Ablaze,Antlers,,Blue Shadows,Amethyst,Crystal,Grey,Pale,Black Tee
630,Witch #630,303,95.43471707813943,10,Shadow - Sepia,Rolled up,,Bob,Antlers,,Blue Shadows,Emerald,Half Red Heart,Red,Pale,Black Tee
632,Witch #632,304,94.94749625824036,9,Pentagram,Rolled up,,Bob,,,Grease,Ruby,Resurrected,Grey,Flushed,Lacy Scoop
273,Witch #273,305,94.81168952654323,10,Shadow - Amethyst,Sockets,,Curls,Third Eye,,Purple Shadows,Amethyst,Crystal,Grey,Pale,Navy Tee
457,Witch #457,306,94.7767934312435,10,Shadow - Sepia,Void,,Long,Third Eye,,Purple Shadows,Sapphire,Black Heart,Red,Frost,Black Tank
500,Witch #500,307,93.55680506026174,11,Shadow - Sepia,Foresight,Giant Octopus,Ablaze,Glasses,,Purple Shadows,Emerald,Crystal,Grey,Pale,Black Tee
646,Witch #646,308,92.39558372472327,9,Shadow - Amethyst,Bandadged,,Long,,,Dark Shadows,Amethyst,Choker,Grey,Flushed,Black Tank
309,Witch #309,309,91.70653188546798,10,Shadow - Sepia,Bandadged,,Bob,Floral Crown,,Red Shadows,Emerald,Choker,Red,Flushed,Navy Tee
520,Witch #520,310,91.52988356433076,10,Shadow - Sepia,Void,Shadow Demon,Curls,,,Blue Shadows,Emerald,Crystal,Grey,Flushed,Kusama
642,Witch #642,311,91.15525123926466,11,Shadow - Sepia,Void,Snake,Long,Floral Crown,,Green Shadows,Emerald,Crystal,Blue,Pale,Black Tank
584,Witch #584,312,90.54636344042915,11,Pentagram,Human,Snake,Silver,Third Eye,,Red Shadows,Monroe,Choker,Yellow,Flushed,Black Tank
464,Witch #464,313,90.10163496012034,10,Dark Forest,Cataract,,Bob,Glasses,,Dark Shadows,Sapphire,Choker,Grey,Pale,Black Tank
336,Witch #336,314,90.01237582276443,10,Shadow - Sepia,Human,Shadow Demon,Long,Floral Crown,,,Emerald,Half Red Heart,Red,Wicked Witch,Black Tee
521,Witch #521,315,89.57377670966686,10,Pentagram,Void,,Curls,Floral Crown,,Green Shadows,Amethyst,Half Red Heart,Pink,Pale,Lacy Scoop
613,Witch #613,316,89.31843509398104,10,Shadow - Sepia,Rolled up,,Ablaze,Glasses,,Grease,Lip Ring,Tezos,Grey,Pale,Lacy Scoop
433,Witch #433,317,89.03316771027002,11,The Void,Rolled up,Snake,Bob,Third Eye,,Blue Shadows,Amethyst,Black Heart,Rainbow,Flushed,Black Tank
462,Witch #462,318,88.59381470265005,10,Shadow - Forest,Rolled up,Spider,Silver,Floral Crown,,,Monroe,Half Red Heart,Aqua,Pale,Black Tank
522,Witch #522,319,88.52499776869803,10,Shadow - Amethyst,Human,Raven,Long,Third Eye,,,Sapphire,Choker,Grey,Wicked Witch,Navy Tee
359,Witch #359,320,88.4267712506139,10,The Void,Rolled up,,Long,Floral Crown,,Grease,Ruby,Crystal,Grey,Succubus,Black Tank
567,Witch #567,321,88.0984664439436,10,Shadow - Forest,Lizard,,Curls,Floral Crown,,Blue Shadows,Lip Ring,Half Red Heart,Red,Pale,Black Tank
274,Witch #274,322,88.02763604147866,9,Shadow - Sepia,Burning,,Long,,,Green Shadows,Amethyst,Black Heart,Grey,Pale,Black Tee
533,Witch #533,323,87.96755636431641,9,Shadow - Forest,Rolled up,,Long,Floral Crown,,,Skeletal,Choker,Grey,Flushed,Black Tank
399,Witch #399,324,87.7968589226527,11,Shadow - Sepia,Void,Snake,Bob,Glasses,,Grease,Blood Offering,Half Red Heart,Red,Flushed,Navy Tee
644,Witch #644,325,87.46592647215658,10,Pentagram,Rolled up,Spider,Long,,,Purple Shadows,Emerald,666 Tattoo,Grey,Pale,Lacy Scoop
590,Witch #590,326,87.43731036756684,9,Shadow - Forest,Rolled up,,Ablaze,,,Purple Shadows,Ruby,Yellow Ribbon,Grey,Brown,Black Tank
341,Witch #341,327,87.18702066999577,10,Pentagram,Cataract,,Long,Third Eye,,Grease,Lip Ring,Choker,Red,Succubus,Black Tank
502,Witch #502,328,85.9791954962722,9,Pentagram,Human,,Bob,Third Eye,,,Ruby,Tezos,Red,Brown,Lacy Scoop
578,Witch #578,329,85.55113134468323,10,Shadow - Amethyst,Void,,Long,Third Eye,,Grease,Sapphire,Crystal,Red,Succubus,Black Tank
591,Witch #591,330,85.12009935591348,9,Shadow - Sepia,Void,,Curls,,,Purple Shadows,Monroe,Skull,Grey,Brown,Black Tank
265,Witch #265,331,84.63182222798375,9,Shadow - Forest,Cataract,,Bob,Third Eye,,,Emerald,Crystal,Pink,Pale,Lacy Scoop
481,Witch #481,332,84.43817826362606,10,Shadow - Sepia,Human,,Curls,Floral Crown,,Red Shadows,Emerald,Yellow Ribbon,Grey,Flushed,Black Tee
528,Witch #528,333,84.37280698223367,10,Shadow - Amethyst,Cataract,,Long,Floral Crown,,Blue Shadows,Emerald,Crystal,Grey,Succubus,Navy Tee
504,Witch #504,334,84.12506660698027,10,The Void,Rolled up,,Long,Third Eye,,Dark Shadows,Ruby,Half Red Heart,Grey,Wicked Witch,Black Tee
489,Witch #489,335,84.01497295713713,9,Shadow - Sepia,Cataract,,Silver,Floral Crown,,,Monroe,Black Heart,Red,Brown,Black Dress
560,Witch #560,336,83.88396147949497,10,The Void,Human,,Bob,Floral Crown,,Blue Shadows,Emerald,Black Heart,Red,Dead,Black Tee
289,Witch #289,337,83.57733649222453,9,Shadow - Amethyst,Human,,Curls,Floral Crown,,Grease,Lip Ring,,Red,Brown,Kusama
321,Witch #321,338,83.43962077841387,9,Shadow - Amethyst,Rolled up,,Ablaze,,,Dark Shadows,Amethyst,Black Heart,Red,Pale,Kusama
556,Witch #556,339,82.7100105330292,11,Shadow - Sepia,Rolled up,Ghost,Silver,Glasses,,Purple Shadows,Monroe,Choker,Red,Brown,Lacy Scoop
256,Witch #256,340,82.53464177685593,9,Shadow - Forest,Cataract,,Ablaze,Third Eye,,,Emerald,Skull,Grey,Pale,Black Tank
364,Witch #364,341,81.6122107571267,11,Pentagram,Human,Black Cat,Ablaze,Glasses,,Green Shadows,Lip Ring,Choker,Grey,Brown,Navy Tee
393,Witch #393,342,81.56835364057352,10,Shadow - Sepia,Rolled up,,Ablaze,Glasses,,Dark Shadows,Ruby,Choker,Rainbow,Flushed,Navy Tee
599,Witch #599,343,81.44134315428661,11,The Void,Cataract,Ghost,Ablaze,Floral Crown,,Grease,Amethyst,Black Heart,Red,Pale,Black Tank
331,Witch #331,344,80.8122574623218,10,Shadow - Forest,Human,,Ablaze,Third Eye,,Dark Shadows,Sapphire,Half Red Heart,Rainbow,Pale,Navy Tee
403,Witch #403,345,79.97573795641983,10,The Void,Rolled up,,Ablaze,Floral Crown,,Blue Shadows,Amethyst,Half Red Heart,Grey,Bronzed,Black Tank
443,Witch #443,346,79.02893776995681,9,Shadow - Amethyst,Void,,Ablaze,,,Grease,Lip Ring,Black Heart,Rainbow,Flushed,Lacy Scoop
596,Witch #596,347,78.31336523132998,11,Shadow - Forest,Void,Spider,Curls,Floral Crown,,Cateye,Monroe,Black Heart,Grey,Brown,Black Tee
409,Witch #409,348,78.238467592485,10,Shadow - Amethyst,Rolled up,,Bob,Floral Crown,,Cateye,Blood Offering,Crystal,Red,Pale,Black Tee
231,Witch #231,349,78.02632620169318,10,Shadow - Forest,Foresight,,Bob,Third Eye,,Green Shadows,Emerald,Black Heart,Red,Brown,Lacy Scoop
389,Witch #389,350,77.78872441987046,9,Shadow - Amethyst,Void,,Ablaze,,,Dark Shadows,Amethyst,Half Red Heart,Blue,Pale,Navy Tee
