ID,Name,Rank,Rarity_Score,Attributes-Scores,Background-Scores,Eyeballs-Scores,Familiar-Scores,Hair-Scores,Headdress-Scores,Hex-Scores,Makeup-Scores,Mouth-Scores,Necklace-Scores,Signature-Scores,Skintone-Scores,Top-Scores
590,Witch #590,326,87.43731036756684,6,6,5,,5,,,7,8,35,2,3,4
341,Witch #341,327,87.18702066999577,1,5,5,,4,4,,9,6,5,2,35,4
502,Witch #502,328,85.9791954962722,6,5,4,,5,4,,,8,39,2,3,5
578,Witch #578,329,85.55113134468323,1,6,4,,4,4,,9,7,4,2,35,4
591,Witch #591,330,85.12009935591348,6,5,4,,5,,,7,8,35,2,3,4
265,Witch #265,331,84.63182222798375,6,6,5,,5,4,,,6,4,35,3,5
481,Witch #481,332,84.43817826362606,1,5,4,,5,5,,8,6,35,2,3,5
528,Witch #528,333,84.37280698223367,1,6,5,,4,5,,6,6,4,2,35,4
504,Witch #504,334,84.12506660698027,1,5,5,,4,4,,9,8,5,2,30,5
489,Witch #489,335,84.01497295713713,6,5,5,,5,5,,,8,4,2,3,35
560,Witch #560,336,83.88396147949497,1,5,4,,5,5,,6,6,4,2,35,5
289,Witch #289,337,83.57733649222453,6,6,4,,5,5,,9,6,,2,3,33
321,Witch #321,338,83.43962077841387,6,6,5,,5,,,9,5,4,2,3,33
556,Witch #556,339,82.7100105330292,3,5,5,25,5,4,,7,8,5,2,3,5
256,Witch #256,340,82.53464177685593,6,6,5,,5,4,,,6,35,2,3,4
364,Witch #364,341,81.6122107571267,3,5,4,23,5,4,,10,6,5,2,3,4
393,Witch #393,342,81.56835364057352,1,5,5,,5,4,,9,8,5,26,3,4
599,Witch #599,343,81.44134315428661,3,5,5,25,5,5,,9,5,4,2,3,4
331,Witch #331,344,80.8122574623218,1,6,4,,5,4,,9,7,5,26,3,4
403,Witch #403,345,79.97573795641983,1,5,5,,5,5,,6,5,5,2,30,4
443,Witch #443,346,79.02893776995681,6,6,4,,5,,,9,6,4,26,3,5
596,Witch #596,347,78.31336523132998,3,6,4,17,5,5,,11,8,4,2,3,5
409,Witch #409,348,78.238467592485,1,6,5,,5,5,,11,26,4,2,3,5
231,Witch #231,349,78.02632620169318,1,6,26,,5,4,,10,6,4,2,3,5
389,Witch #389,350,77.78872441987046,6,6,4,,5,,,9,5,5,25,3,4
428,Witch #428,351,77.7390118482867,1,6,4,,5,4,,11,7,5,22,3,4
243,Witch #243,352,77.35402718816898,6,6,5,,5,,,6,6,4,26,3,5
517,Witch #517,353,77.33345921607238,1,5,4,,4,4,,9,8,5,23,3,4
505,Witch #505,354,76.84538511578998,3,6,4,19,5,4,,8,8,5,2,3,4
311,Witch #311,355,76.74410361880605,1,5,4,,4,4,,10,6,26,2,3,5
507,Witch #507,356,76.59213074057155,1,6,4,,5,4,,11,5,4,22,3,4
410,Witch #410,357,76.46369673531792,1,5,5,,5,5,,9,26,4,2,3,5
326,Witch #326,358,76.46008249171477,1,5,5,23,5,,,10,7,5,2,3,4
629,Witch #629,359,76.39479358987472,1,6,5,,5,4,,9,26,4,2,3,4
480,Witch #480,360,76.08351659313199,3,6,5,17,5,4,,8,8,4,2,3,5
316,Witch #316,361,76.02529524044644,3,5,5,17,5,4,,9,8,5,2,3,4
614,Witch #614,362,75.9688485621233,3,5,5,19,5,4,,7,8,4,2,3,5
543,Witch #543,363,75.54939295202963,3,5,5,17,5,4,,9,8,4,2,3,5
301,Witch #301,364,75.29976589441497,3,6,5,17,4,4,,11,5,4,2,3,5
434,Witch #434,365,74.88147526164842,1,5,5,,5,4,,8,26,5,2,3,4
493,Witch #493,366,74.8746771297976,3,6,5,15,5,5,,9,6,5,2,3,5
604,Witch #604,367,74.77992968420442,3,5,4,17,5,4,,9,8,5,2,3,5
376,Witch #376,368,74.36137116965182,1,5,5,,5,4,,7,26,4,2,3,5
394,Witch #394,369,73.48060190543805,6,6,5,,5,4,,,6,4,25,3,5
460,Witch #460,370,73.42458831874255,3,5,4,17,5,4,,9,7,5,2,3,4
467,Witch #467,371,72.91250495890745,6,5,5,,5,5,,,7,4,23,3,5
515,Witch #515,372,72.63005544673949,1,5,5,,5,4,,6,26,5,2,3,4
417,Witch #417,373,72.13862511574786,3,6,4,15,5,4,,6,8,5,2,3,4
495,Witch #495,374,71.36187485774103,3,5,5,17,5,4,,6,6,4,2,3,5
589,Witch #589,375,71.18048331489096,3,6,4,15,4,5,,8,6,5,2,3,4
472,Witch #472,376,70.96882587088065,6,5,4,,5,4,,,26,5,2,3,5
616,Witch #616,377,70.87538901208033,3,5,4,17,4,5,,6,7,4,2,3,5
251,Witch #251,378,70.60019470830794,3,6,5,13,4,4,,11,5,4,2,3,4
284,Witch #284,379,70.17609596817267,3,6,4,15,5,4,,8,5,4,2,3,4
651,Witch #651,380,69.53940791243551,3,5,4,15,5,5,,6,7,5,2,3,4
297,Witch #297,381,69.4538290228634,1,6,4,19,5,,,10,5,4,2,3,4
286,Witch #286,382,69.29068951689838,3,5,5,13,5,5,,6,8,5,2,3,4
307,Witch #307,383,68.9700607186929,3,5,4,17,4,4,,7,5,5,2,3,4
411,Witch #411,384,68.30921467710424,3,6,4,13,4,4,,10,5,5,2,3,4
349,Witch #349,385,67.94041668088134,3,6,5,13,4,5,,7,6,4,2,3,5
453,Witch #453,386,65.34992857375674,1,5,5,13,5,,,9,7,5,2,3,4
357,Witch #357,387,63.47539912122636,1,5,4,17,4,4,,,8,5,2,3,5
638,Witch #638,388,63.39887889970492,1,5,4,17,5,4,,,7,4,2,3,5
425,Witch #425,389,61.170415166938454,1,5,5,15,5,4,,,5,5,2,3,4
438,Witch #438,390,60.11461530693326,6,6,4,15,5,,,,5,4,2,3,4
477,Witch #477,391,59.83660790656757,1,5,4,13,5,5,,,7,4,2,3,5
471,Witch #471,392,58.935224215048066,1,6,5,,5,4,,10,8,4,2,3,5
545,Witch #545,393,58.905905008931164,1,6,5,,5,5,,8,8,5,2,3,4
384,Witch #384,394,57.71930162200323,1,6,5,,5,5,,9,7,4,2,3,4
565,Witch #565,395,57.68217206496208,1,6,4,,4,5,,9,8,5,2,3,5
304,Witch #304,396,57.58312746690439,1,6,4,,5,5,,11,7,4,2,3,4
538,Witch #538,397,57.54037235438975,1,5,5,,5,4,,11,6,5,2,3,5
635,Witch #635,398,57.21568158255425,1,5,4,,5,5,,9,8,4,2,3,5
529,Witch #529,399,57.1327937672162,6,5,4,,5,,,9,8,4,2,3,5
628,Witch #628,400,56.92405212443864,1,5,4,,5,5,,11,6,4,2,3,4
484,Witch #484,401,56.8860222037465,1,5,4,,5,5,,11,6,4,2,3,4
406,Witch #406,402,56.63481473955158,6,6,4,,5,,,11,6,4,2,3,4
620,Witch #620,403,56.59319581188798,6,5,4,,5,,,11,5,5,2,3,4
536,Witch #536,404,56.54730703027178,6,5,4,,5,,,11,7,4,2,3,4
580,Witch #580,405,55.860168824059905,6,6,4,,5,4,,11,5,,2,3,4
233,Witch #233,406,55.8198768211026,1,5,5,,5,4,,8,7,5,2,3,5
653,Witch #653,407,55.5359534892619,6,6,4,,5,,,7,8,5,2,3,4
645,Witch #645,408,55.33378626360421,6,5,4,,5,,,10,6,5,2,3,4
530,Witch #530,409,55.274625349946945,1,5,5,,5,4,,7,8,4,2,3,5
539,Witch #539,410,54.734506078634624,1,5,5,,5,4,,7,6,5,2,3,4
372,Witch #372,411,54.73151848781083,6,5,5,,4,,,9,5,5,2,3,4
348,Witch #348,412,54.36995767649709,1,6,4,,5,4,,8,5,5,2,3,5
244,Witch #244,413,54.34219339295638,1,5,5,,5,5,,6,6,5,2,3,5
405,Witch #405,414,54.298683832300796,1,6,4,,5,4,,9,5,4,2,3,4
313,Witch #313,415,54.29772860532065,1,5,4,,5,4,,8,6,5,2,3,5
337,Witch #337,416,54.2483050205249,1,6,4,,5,5,,8,6,4,2,3,5
257,Witch #257,417,54.220121372264465,1,5,4,,5,5,,6,8,4,2,3,4
627,Witch #627,418,53.516537620254624,1,5,4,,5,4,,7,6,5,2,3,4
569,Witch #569,419,53.32455513614431,6,5,4,,4,,,9,6,4,2,3,4
400,Witch #400,420,52.919314737925816,1,5,4,,5,4,,8,6,4,2,3,4
352,Witch #352,421,52.75102023302009,1,5,4,,4,4,,7,8,4,2,3,4
388,Witch #388,422,52.64298576672696,1,6,4,,5,4,,6,8,4,2,3,4
379,Witch #379,423,52.49352744283197,1,5,5,,5,5,,6,5,5,2,3,4
461,Witch #461,424,52.12116543951334,6,6,4,,5,4,,,8,4,2,3,5
566,Witch #566,425,52.081561207848424,6,6,4,,5,4,,,8,5,2,3,4
478,Witch #478,426,51.37052201593503,1,6,4,,5,4,,6,6,4,2,3,4
600,Witch #600,427,50.82389943170422,6,6,4,,5,4,,,6,4,2,3,5
227,Witch #227,428,50.76898316126881,1,5,4,,5,4,,6,6,4,2,3,4
306,Witch #306,429,48.61196587755281,6,6,4,,4,4,,,6,4,2,3,5
