ID,Name,Rank,Rarity_Score,Amount of Clouds,Atmosphere,Attributes,Extra,Hidden Message,Sky Element
2983,Kumulus #2983,359,49.73513116792773,1,Marina,3,,,Glider
2397,Kumulus #2397,362,49.595310171062685,1,Mojito ,3,,Protect Oceans,
2505,Kumulus #2505,362,49.595310171062685,1,Mojito ,3,,Protect Oceans,
2822,Kumulus #2822,362,49.595310171062685,1,Mojito ,3,,Protect Oceans,
2999,Kumulus #2999,362,49.595310171062685,1,Mojito ,3,,Protect Oceans,
2885,Kumulus #2885,366,49.4916274963139,3,Sunset,3,,,Fighter Jet
2344,Kumulus #2344,367,49.42050528749115,1,Rainbow,2,,,
3059,Kumulus #3059,367,49.42050528749115,1,Rainbow,2,,,
3073,Kumulus #3073,367,49.42050528749115,1,Rainbow,2,,,
3256,Kumulus #3256,367,49.42050528749115,1,Rainbow,2,,,
3279,Kumulus #3279,367,49.42050528749115,1,Rainbow,2,,,
2952,Kumulus #2952,372,48.33445247529933,1,Radioactive,3,,,UFO
2629,Kumulus #2629,373,47.51465190549875,1,Aurora,3,,,UFO
3286,Kumulus #3286,373,47.51465190549875,1,Aurora,3,,,UFO
3212,Kumulus #3212,375,46.71924692626172,3,Sunset,3,,,UFO
3301,Kumulus #3301,375,46.71924692626172,3,Sunset,3,,,UFO
2200,Kumulus #2200,377,46.67990996842844,1,Mojito ,3,,,Fighter Jet
2986,Kumulus #2986,378,46.65917752201923,3,Mojito ,3,,,Glider
2776,Kumulus #2776,379,46.2864269601707,2,Mojito ,3,,,UFO
2965,Kumulus #2965,379,46.2864269601707,2,Mojito ,3,,,UFO
2445,Kumulus #2445,381,45.989049667356326,2,Originals,3,,Save Water,
2971,Kumulus #2971,382,45.75508774288845,1,Stracciatella,3,,Protect Oceans,
2921,Kumulus #2921,383,45.21858510204865,2,Stracciatella,3,,,Fighter Jet
3253,Kumulus #3253,383,45.21858510204865,2,Stracciatella,3,,,Fighter Jet
2655,Kumulus #2655,385,44.32516365091617,1,Radioactive,3,,,Moon
2910,Kumulus #2910,385,44.32516365091617,1,Radioactive,3,,,Moon
2732,Kumulus #2732,387,43.907529398376255,1,Mojito ,3,,,UFO
2390,Kumulus #2390,388,43.61015210556188,1,Originals,3,,Save Water,
2409,Kumulus #2409,388,43.61015210556188,1,Originals,3,,Save Water,
2658,Kumulus #2658,388,43.61015210556188,1,Originals,3,,Save Water,
2717,Kumulus #2717,388,43.61015210556188,1,Originals,3,,Save Water,
2756,Kumulus #2756,388,43.61015210556188,1,Originals,3,,Save Water,
3186,Kumulus #3186,388,43.61015210556188,1,Originals,3,,Save Water,
2995,Kumulus #2995,394,43.50536308111559,1,Aurora,3,,,Moon
2198,Kumulus #2198,395,43.365761626900344,4,Originals,2,,,
2510,Kumulus #2510,395,43.365761626900344,4,Originals,2,,,
2762,Kumulus #2762,395,43.365761626900344,4,Originals,2,,,
2778,Kumulus #2778,395,43.365761626900344,4,Originals,2,,,
2785,Kumulus #2785,395,43.365761626900344,4,Originals,2,,,
2791,Kumulus #2791,395,43.365761626900344,4,Originals,2,,,
2908,Kumulus #2908,395,43.365761626900344,4,Originals,2,,,
3046,Kumulus #3046,395,43.365761626900344,4,Originals,2,,,
3055,Kumulus #3055,395,43.365761626900344,4,Originals,2,,,
3103,Kumulus #3103,395,43.365761626900344,4,Originals,2,,,
3276,Kumulus #3276,395,43.365761626900344,4,Originals,2,,,
2232,Kumulus #2232,406,43.07016045990495,1,Cotton Candy,2,,,
2249,Kumulus #2249,406,43.07016045990495,1,Cotton Candy,2,,,
2264,Kumulus #2264,406,43.07016045990495,1,Cotton Candy,2,,,
2379,Kumulus #2379,406,43.07016045990495,1,Cotton Candy,2,,,
2380,Kumulus #2380,406,43.07016045990495,1,Cotton Candy,2,,,
2395,Kumulus #2395,406,43.07016045990495,1,Cotton Candy,2,,,
2419,Kumulus #2419,406,43.07016045990495,1,Cotton Candy,2,,,
2468,Kumulus #2468,406,43.07016045990495,1,Cotton Candy,2,,,
2486,Kumulus #2486,406,43.07016045990495,1,Cotton Candy,2,,,
2572,Kumulus #2572,406,43.07016045990495,1,Cotton Candy,2,,,
2576,Kumulus #2576,406,43.07016045990495,1,Cotton Candy,2,,,
2685,Kumulus #2685,406,43.07016045990495,1,Cotton Candy,2,,,
2716,Kumulus #2716,406,43.07016045990495,1,Cotton Candy,2,,,
2874,Kumulus #2874,406,43.07016045990495,1,Cotton Candy,2,,,
2980,Kumulus #2980,406,43.07016045990495,1,Cotton Candy,2,,,
3202,Kumulus #3202,406,43.07016045990495,1,Cotton Candy,2,,,
3246,Kumulus #3246,406,43.07016045990495,1,Cotton Candy,2,,,
2304,Kumulus #2304,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
2530,Kumulus #2530,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
2549,Kumulus #2549,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
2831,Kumulus #2831,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
2959,Kumulus #2959,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
3057,Kumulus #3057,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
3082,Kumulus #3082,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
3169,Kumulus #3169,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
3199,Kumulus #3199,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
3214,Kumulus #3214,423,42.839687540254204,1,Stracciatella,3,,,Fighter Jet
2985,Kumulus #2985,433,42.446204531996464,2,Stracciatella,3,,,UFO
2231,Kumulus #2231,434,42.20210271820739,1,Sunset,3,,,Fighter Jet
2362,Kumulus #2362,434,42.20210271820739,1,Sunset,3,,,Fighter Jet
2562,Kumulus #2562,434,42.20210271820739,1,Sunset,3,,,Fighter Jet
2904,Kumulus #2904,434,42.20210271820739,1,Sunset,3,,,Fighter Jet
3184,Kumulus #3184,438,41.80861970994965,2,Sunset,3,,,UFO
2529,Kumulus #2529,439,41.74855030570717,2,Mojito ,3,,,Glider
2722,Kumulus #2722,439,41.74855030570717,2,Mojito ,3,,,Glider
2949,Kumulus #2949,439,41.74855030570717,2,Mojito ,3,,,Glider
3262,Kumulus #3262,439,41.74855030570717,2,Mojito ,3,,,Glider
2559,Kumulus #2559,443,41.17540653036578,3,Originals,3,,Protect Oceans,
2245,Kumulus #2245,444,40.182850578418176,3,Psychedelic,2,,,
2412,Kumulus #2412,444,40.182850578418176,3,Psychedelic,2,,,
2804,Kumulus #2804,444,40.182850578418176,3,Psychedelic,2,,,
2189,Kumulus #2189,447,40.06730697020201,1,Stracciatella,3,,,UFO
2366,Kumulus #2366,447,40.06730697020201,1,Stracciatella,3,,,UFO
2744,Kumulus #2744,447,40.06730697020201,1,Stracciatella,3,,,UFO
3002,Kumulus #3002,447,40.06730697020201,1,Stracciatella,3,,,UFO
2543,Kumulus #2543,451,39.89824057399309,1,Mojito ,3,,,Moon
2720,Kumulus #2720,451,39.89824057399309,1,Mojito ,3,,,Moon
2391,Kumulus #2391,453,39.42972214815521,1,Sunset,3,,,UFO
2498,Kumulus #2498,454,39.369652743912724,1,Mojito ,3,,,Glider
2532,Kumulus #2532,454,39.369652743912724,1,Mojito ,3,,,Glider
2294,Kumulus #2294,456,38.26000632773153,3,Originals,3,,,Fighter Jet
2903,Kumulus #2903,456,38.26000632773153,3,Originals,3,,,Fighter Jet
2318,Kumulus #2318,458,37.79933088556649,2,Sunset,3,,,Moon
3215,Kumulus #3215,459,37.27074305548612,2,Sunset,3,,,Glider
2181,Kumulus #2181,460,36.26477931405371,2,Originals,3,,Protect Oceans,
2269,Kumulus #2269,460,36.26477931405371,2,Originals,3,,Protect Oceans,
2420,Kumulus #2420,460,36.26477931405371,2,Originals,3,,Protect Oceans,
3079,Kumulus #3079,460,36.26477931405371,2,Originals,3,,Protect Oceans,
2166,Kumulus #2166,464,36.05801814581885,1,Stracciatella,3,,,Moon
2945,Kumulus #2945,464,36.05801814581885,1,Stracciatella,3,,,Moon
3104,Kumulus #3104,464,36.05801814581885,1,Stracciatella,3,,,Moon
3139,Kumulus #3139,464,36.05801814581885,1,Stracciatella,3,,,Moon
2250,Kumulus #2250,468,35.52943031573848,1,Stracciatella,3,,,Glider
2274,Kumulus #2274,468,35.52943031573848,1,Stracciatella,3,,,Glider
2694,Kumulus #2694,468,35.52943031573848,1,Stracciatella,3,,,Glider
3122,Kumulus #3122,468,35.52943031573848,1,Stracciatella,3,,,Glider
2798,Kumulus #2798,472,35.420433323772045,1,Sunset,3,,,Moon
3052,Kumulus #3052,472,35.420433323772045,1,Sunset,3,,,Moon
3099,Kumulus #3099,472,35.420433323772045,1,Sunset,3,,,Moon
2726,Kumulus #2726,475,35.272223362106125,2,Psychedelic,2,,,
2858,Kumulus #2858,475,35.272223362106125,2,Psychedelic,2,,,
2992,Kumulus #2992,475,35.272223362106125,2,Psychedelic,2,,,
3243,Kumulus #3243,475,35.272223362106125,2,Psychedelic,2,,,
2424,Kumulus #2424,479,34.891845493691676,1,Sunset,3,,,Glider
2711,Kumulus #2711,479,34.891845493691676,1,Sunset,3,,,Glider
2926,Kumulus #2926,479,34.891845493691676,1,Sunset,3,,,Glider
3168,Kumulus #3168,479,34.891845493691676,1,Sunset,3,,,Glider
2177,Kumulus #2177,483,33.885881752259266,1,Originals,3,,Protect Oceans,
2800,Kumulus #2800,483,33.885881752259266,1,Originals,3,,Protect Oceans,
3044,Kumulus #3044,483,33.885881752259266,1,Originals,3,,Protect Oceans,
3147,Kumulus #3147,483,33.885881752259266,1,Originals,3,,Protect Oceans,
3174,Kumulus #3174,483,33.885881752259266,1,Originals,3,,Protect Oceans,
2258,Kumulus #2258,488,33.83257358099293,2,Marina,2,,,
2316,Kumulus #2316,488,33.83257358099293,2,Marina,2,,,
2743,Kumulus #2743,488,33.83257358099293,2,Marina,2,,,
2745,Kumulus #2745,488,33.83257358099293,2,Marina,2,,,
3062,Kumulus #3062,488,33.83257358099293,2,Marina,2,,,
2330,Kumulus #2330,493,33.349379111419466,2,Originals,3,,,Fighter Jet
2558,Kumulus #2558,493,33.349379111419466,2,Originals,3,,,Fighter Jet
2156,Kumulus #2156,495,32.89332580031167,1,Psychedelic,2,,,
2302,Kumulus #2302,495,32.89332580031167,1,Psychedelic,2,,,
2357,Kumulus #2357,495,32.89332580031167,1,Psychedelic,2,,,
2427,Kumulus #2427,495,32.89332580031167,1,Psychedelic,2,,,
2509,Kumulus #2509,495,32.89332580031167,1,Psychedelic,2,,,
2560,Kumulus #2560,495,32.89332580031167,1,Psychedelic,2,,,
2617,Kumulus #2617,495,32.89332580031167,1,Psychedelic,2,,,
2886,Kumulus #2886,495,32.89332580031167,1,Psychedelic,2,,,
2919,Kumulus #2919,495,32.89332580031167,1,Psychedelic,2,,,
2942,Kumulus #2942,495,32.89332580031167,1,Psychedelic,2,,,
2990,Kumulus #2990,495,32.89332580031167,1,Psychedelic,2,,,
3067,Kumulus #3067,495,32.89332580031167,1,Psychedelic,2,,,
3097,Kumulus #3097,495,32.89332580031167,1,Psychedelic,2,,,
3116,Kumulus #3116,495,32.89332580031167,1,Psychedelic,2,,,
3128,Kumulus #3128,495,32.89332580031167,1,Psychedelic,2,,,
3180,Kumulus #3180,495,32.89332580031167,1,Psychedelic,2,,,
3244,Kumulus #3244,495,32.89332580031167,1,Psychedelic,2,,,
3251,Kumulus #3251,495,32.89332580031167,1,Psychedelic,2,,,
2567,Kumulus #2567,513,32.80464545021305,3,Radioactive,2,,,
2579,Kumulus #2579,513,32.80464545021305,3,Radioactive,2,,,
2620,Kumulus #2620,513,32.80464545021305,3,Radioactive,2,,,
2768,Kumulus #2768,513,32.80464545021305,3,Radioactive,2,,,
2815,Kumulus #2815,513,32.80464545021305,3,Radioactive,2,,,
3171,Kumulus #3171,513,32.80464545021305,3,Radioactive,2,,,
3249,Kumulus #3249,513,32.80464545021305,3,Radioactive,2,,,
2218,Kumulus #2218,520,31.98484488041248,3,Aurora,2,,,
2378,Kumulus #2378,520,31.98484488041248,3,Aurora,2,,,
3084,Kumulus #3084,520,31.98484488041248,3,Aurora,2,,,
3189,Kumulus #3189,520,31.98484488041248,3,Aurora,2,,,
2173,Kumulus #2173,524,31.478336933296173,3,Originals,3,,,Moon
2220,Kumulus #2220,524,31.478336933296173,3,Originals,3,,,Moon
2405,Kumulus #2405,524,31.478336933296173,3,Originals,3,,,Moon
2525,Kumulus #2525,524,31.478336933296173,3,Originals,3,,,Moon
2703,Kumulus #2703,524,31.478336933296173,3,Originals,3,,,Moon
2841,Kumulus #2841,524,31.478336933296173,3,Originals,3,,,Moon
2865,Kumulus #2865,524,31.478336933296173,3,Originals,3,,,Moon
2967,Kumulus #2967,524,31.478336933296173,3,Originals,3,,,Moon
3245,Kumulus #3245,524,31.478336933296173,3,Originals,3,,,Moon
2298,Kumulus #2298,533,31.45367601919848,1,Marina,2,,,
2317,Kumulus #2317,533,31.45367601919848,1,Marina,2,,,
2355,Kumulus #2355,533,31.45367601919848,1,Marina,2,,,
2493,Kumulus #2493,533,31.45367601919848,1,Marina,2,,,
2541,Kumulus #2541,533,31.45367601919848,1,Marina,2,,,
2680,Kumulus #2680,533,31.45367601919848,1,Marina,2,,,
2683,Kumulus #2683,533,31.45367601919848,1,Marina,2,,,
2698,Kumulus #2698,533,31.45367601919848,1,Marina,2,,,
2706,Kumulus #2706,533,31.45367601919848,1,Marina,2,,,
2750,Kumulus #2750,533,31.45367601919848,1,Marina,2,,,
2773,Kumulus #2773,533,31.45367601919848,1,Marina,2,,,
2846,Kumulus #2846,533,31.45367601919848,1,Marina,2,,,
2928,Kumulus #2928,533,31.45367601919848,1,Marina,2,,,
2966,Kumulus #2966,533,31.45367601919848,1,Marina,2,,,
3029,Kumulus #3029,533,31.45367601919848,1,Marina,2,,,
3124,Kumulus #3124,533,31.45367601919848,1,Marina,2,,,
3274,Kumulus #3274,533,31.45367601919848,1,Marina,2,,,
2176,Kumulus #2176,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2609,Kumulus #2609,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2689,Kumulus #2689,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2719,Kumulus #2719,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2721,Kumulus #2721,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2833,Kumulus #2833,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2848,Kumulus #2848,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2863,Kumulus #2863,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2961,Kumulus #2961,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3015,Kumulus #3015,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3081,Kumulus #3081,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3102,Kumulus #3102,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3119,Kumulus #3119,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3120,Kumulus #3120,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3160,Kumulus #3160,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3216,Kumulus #3216,550,30.970481549625017,1,Originals,3,,,Fighter Jet
3266,Kumulus #3266,550,30.970481549625017,1,Originals,3,,,Fighter Jet
2287,Kumulus #2287,567,30.949749103215805,3,Originals,3,,,Glider
2370,Kumulus #2370,567,30.949749103215805,3,Originals,3,,,Glider
2671,Kumulus #2671,567,30.949749103215805,3,Originals,3,,,Glider
2411,Kumulus #2411,570,30.576998541367278,2,Originals,3,,,UFO
3022,Kumulus #3022,570,30.576998541367278,2,Originals,3,,,UFO
2361,Kumulus #2361,572,28.377722373289977,3,Mojito ,2,,,
2635,Kumulus #2635,572,28.377722373289977,3,Mojito ,2,,,
2956,Kumulus #2956,572,28.377722373289977,3,Mojito ,2,,,
3031,Kumulus #3031,572,28.377722373289977,3,Mojito ,2,,,
3255,Kumulus #3255,572,28.377722373289977,3,Mojito ,2,,,
2157,Kumulus #2157,577,28.198100979572825,1,Originals,3,,,UFO
2163,Kumulus #2163,577,28.198100979572825,1,Originals,3,,,UFO
2314,Kumulus #2314,577,28.198100979572825,1,Originals,3,,,UFO
2359,Kumulus #2359,577,28.198100979572825,1,Originals,3,,,UFO
2430,Kumulus #2430,577,28.198100979572825,1,Originals,3,,,UFO
2482,Kumulus #2482,577,28.198100979572825,1,Originals,3,,,UFO
2553,Kumulus #2553,577,28.198100979572825,1,Originals,3,,,UFO
2674,Kumulus #2674,577,28.198100979572825,1,Originals,3,,,UFO
2688,Kumulus #2688,577,28.198100979572825,1,Originals,3,,,UFO
2727,Kumulus #2727,577,28.198100979572825,1,Originals,3,,,UFO
2755,Kumulus #2755,577,28.198100979572825,1,Originals,3,,,UFO
2767,Kumulus #2767,577,28.198100979572825,1,Originals,3,,,UFO
2894,Kumulus #2894,577,28.198100979572825,1,Originals,3,,,UFO
2918,Kumulus #2918,577,28.198100979572825,1,Originals,3,,,UFO
2943,Kumulus #2943,577,28.198100979572825,1,Originals,3,,,UFO
3010,Kumulus #3010,577,28.198100979572825,1,Originals,3,,,UFO
3217,Kumulus #3217,577,28.198100979572825,1,Originals,3,,,UFO
2238,Kumulus #2238,594,27.894018233900994,2,Radioactive,2,,,
2354,Kumulus #2354,594,27.894018233900994,2,Radioactive,2,,,
2679,Kumulus #2679,594,27.894018233900994,2,Radioactive,2,,,
2867,Kumulus #2867,594,27.894018233900994,2,Radioactive,2,,,
2963,Kumulus #2963,594,27.894018233900994,2,Radioactive,2,,,
3172,Kumulus #3172,594,27.894018233900994,2,Radioactive,2,,,
3293,Kumulus #3293,594,27.894018233900994,2,Radioactive,2,,,
2279,Kumulus #2279,601,27.074217664100424,2,Aurora,2,,,
2347,Kumulus #2347,601,27.074217664100424,2,Aurora,2,,,
2455,Kumulus #2455,601,27.074217664100424,2,Aurora,2,,,
2467,Kumulus #2467,601,27.074217664100424,2,Aurora,2,,,
2485,Kumulus #2485,601,27.074217664100424,2,Aurora,2,,,
2624,Kumulus #2624,601,27.074217664100424,2,Aurora,2,,,
2795,Kumulus #2795,601,27.074217664100424,2,Aurora,2,,,
2826,Kumulus #2826,601,27.074217664100424,2,Aurora,2,,,
3098,Kumulus #3098,601,27.074217664100424,2,Aurora,2,,,
3114,Kumulus #3114,601,27.074217664100424,2,Aurora,2,,,
3165,Kumulus #3165,601,27.074217664100424,2,Aurora,2,,,
3287,Kumulus #3287,601,27.074217664100424,2,Aurora,2,,,
3297,Kumulus #3297,601,27.074217664100424,2,Aurora,2,,,
2470,Kumulus #2470,614,26.567709716984115,2,Originals,3,,,Moon
2596,Kumulus #2596,614,26.567709716984115,2,Originals,3,,,Moon
2669,Kumulus #2669,614,26.567709716984115,2,Originals,3,,,Moon
2687,Kumulus #2687,614,26.567709716984115,2,Originals,3,,,Moon
2866,Kumulus #2866,614,26.567709716984115,2,Originals,3,,,Moon
2977,Kumulus #2977,614,26.567709716984115,2,Originals,3,,,Moon
3071,Kumulus #3071,614,26.567709716984115,2,Originals,3,,,Moon
3183,Kumulus #3183,614,26.567709716984115,2,Originals,3,,,Moon
3195,Kumulus #3195,614,26.567709716984115,2,Originals,3,,,Moon
3232,Kumulus #3232,614,26.567709716984115,2,Originals,3,,,Moon
2259,Kumulus #2259,624,26.039121886903747,2,Originals,3,,,Glider
2516,Kumulus #2516,624,26.039121886903747,2,Originals,3,,,Glider
2564,Kumulus #2564,624,26.039121886903747,2,Originals,3,,,Glider
2753,Kumulus #2753,624,26.039121886903747,2,Originals,3,,,Glider
2392,Kumulus #2392,628,25.515120672106544,1,Radioactive,2,,,
2476,Kumulus #2476,628,25.515120672106544,1,Radioactive,2,,,
2490,Kumulus #2490,628,25.515120672106544,1,Radioactive,2,,,
2515,Kumulus #2515,628,25.515120672106544,1,Radioactive,2,,,
2528,Kumulus #2528,628,25.515120672106544,1,Radioactive,2,,,
2590,Kumulus #2590,628,25.515120672106544,1,Radioactive,2,,,
2595,Kumulus #2595,628,25.515120672106544,1,Radioactive,2,,,
2636,Kumulus #2636,628,25.515120672106544,1,Radioactive,2,,,
2746,Kumulus #2746,628,25.515120672106544,1,Radioactive,2,,,
2774,Kumulus #2774,628,25.515120672106544,1,Radioactive,2,,,
2856,Kumulus #2856,628,25.515120672106544,1,Radioactive,2,,,
2898,Kumulus #2898,628,25.515120672106544,1,Radioactive,2,,,
2978,Kumulus #2978,628,25.515120672106544,1,Radioactive,2,,,
3020,Kumulus #3020,628,25.515120672106544,1,Radioactive,2,,,
3041,Kumulus #3041,628,25.515120672106544,1,Radioactive,2,,,
3049,Kumulus #3049,628,25.515120672106544,1,Radioactive,2,,,
3074,Kumulus #3074,628,25.515120672106544,1,Radioactive,2,,,
3137,Kumulus #3137,628,25.515120672106544,1,Radioactive,2,,,
3185,Kumulus #3185,628,25.515120672106544,1,Radioactive,2,,,
3252,Kumulus #3252,628,25.515120672106544,1,Radioactive,2,,,
3258,Kumulus #3258,628,25.515120672106544,1,Radioactive,2,,,
2203,Kumulus #2203,649,24.695320102305974,1,Aurora,2,,,
2265,Kumulus #2265,649,24.695320102305974,1,Aurora,2,,,
2324,Kumulus #2324,649,24.695320102305974,1,Aurora,2,,,
2356,Kumulus #2356,649,24.695320102305974,1,Aurora,2,,,
2449,Kumulus #2449,649,24.695320102305974,1,Aurora,2,,,
2491,Kumulus #2491,649,24.695320102305974,1,Aurora,2,,,
2517,Kumulus #2517,649,24.695320102305974,1,Aurora,2,,,
2550,Kumulus #2550,649,24.695320102305974,1,Aurora,2,,,
2575,Kumulus #2575,649,24.695320102305974,1,Aurora,2,,,
2577,Kumulus #2577,649,24.695320102305974,1,Aurora,2,,,
2578,Kumulus #2578,649,24.695320102305974,1,Aurora,2,,,
2581,Kumulus #2581,649,24.695320102305974,1,Aurora,2,,,
2645,Kumulus #2645,649,24.695320102305974,1,Aurora,2,,,
2780,Kumulus #2780,649,24.695320102305974,1,Aurora,2,,,
2781,Kumulus #2781,649,24.695320102305974,1,Aurora,2,,,
2793,Kumulus #2793,649,24.695320102305974,1,Aurora,2,,,
2794,Kumulus #2794,649,24.695320102305974,1,Aurora,2,,,
2796,Kumulus #2796,649,24.695320102305974,1,Aurora,2,,,
2806,Kumulus #2806,649,24.695320102305974,1,Aurora,2,,,
2925,Kumulus #2925,649,24.695320102305974,1,Aurora,2,,,
2932,Kumulus #2932,649,24.695320102305974,1,Aurora,2,,,
3061,Kumulus #3061,649,24.695320102305974,1,Aurora,2,,,
3127,Kumulus #3127,649,24.695320102305974,1,Aurora,2,,,
3175,Kumulus #3175,649,24.695320102305974,1,Aurora,2,,,
2364,Kumulus #2364,673,24.53749994511574,3,Stracciatella,2,,,
2408,Kumulus #2408,673,24.53749994511574,3,Stracciatella,2,,,
2872,Kumulus #2872,673,24.53749994511574,3,Stracciatella,2,,,
2988,Kumulus #2988,673,24.53749994511574,3,Stracciatella,2,,,
3025,Kumulus #3025,673,24.53749994511574,3,Stracciatella,2,,,
3151,Kumulus #3151,673,24.53749994511574,3,Stracciatella,2,,,
2252,Kumulus #2252,679,24.188812155189662,1,Originals,3,,,Moon
2537,Kumulus #2537,679,24.188812155189662,1,Originals,3,,,Moon
2542,Kumulus #2542,679,24.188812155189662,1,Originals,3,,,Moon
2604,Kumulus #2604,679,24.188812155189662,1,Originals,3,,,Moon
2630,Kumulus #2630,679,24.188812155189662,1,Originals,3,,,Moon
2790,Kumulus #2790,679,24.188812155189662,1,Originals,3,,,Moon
2834,Kumulus #2834,679,24.188812155189662,1,Originals,3,,,Moon
2868,Kumulus #2868,679,24.188812155189662,1,Originals,3,,,Moon
2944,Kumulus #2944,679,24.188812155189662,1,Originals,3,,,Moon
3158,Kumulus #3158,679,24.188812155189662,1,Originals,3,,,Moon
3163,Kumulus #3163,679,24.188812155189662,1,Originals,3,,,Moon
3190,Kumulus #3190,679,24.188812155189662,1,Originals,3,,,Moon
3234,Kumulus #3234,679,24.188812155189662,1,Originals,3,,,Moon
3240,Kumulus #3240,679,24.188812155189662,1,Originals,3,,,Moon
3292,Kumulus #3292,679,24.188812155189662,1,Originals,3,,,Moon
2159,Kumulus #2159,694,23.899915123068933,3,Sunset,2,,,
2253,Kumulus #2253,694,23.899915123068933,3,Sunset,2,,,
2335,Kumulus #2335,694,23.899915123068933,3,Sunset,2,,,
2403,Kumulus #2403,694,23.899915123068933,3,Sunset,2,,,
2608,Kumulus #2608,694,23.899915123068933,3,Sunset,2,,,
2660,Kumulus #2660,694,23.899915123068933,3,Sunset,2,,,
2953,Kumulus #2953,694,23.899915123068933,3,Sunset,2,,,
3006,Kumulus #3006,694,23.899915123068933,3,Sunset,2,,,
3289,Kumulus #3289,694,23.899915123068933,3,Sunset,2,,,
2301,Kumulus #2301,703,23.660224325109294,1,Originals,3,,,Glider
2399,Kumulus #2399,703,23.660224325109294,1,Originals,3,,,Glider
2413,Kumulus #2413,703,23.660224325109294,1,Originals,3,,,Glider
2666,Kumulus #2666,703,23.660224325109294,1,Originals,3,,,Glider
2775,Kumulus #2775,703,23.660224325109294,1,Originals,3,,,Glider
2946,Kumulus #2946,703,23.660224325109294,1,Originals,3,,,Glider
3066,Kumulus #3066,703,23.660224325109294,1,Originals,3,,,Glider
3166,Kumulus #3166,703,23.660224325109294,1,Originals,3,,,Glider
2165,Kumulus #2165,711,23.46709515697792,2,Mojito ,2,,,
2428,Kumulus #2428,711,23.46709515697792,2,Mojito ,2,,,
2566,Kumulus #2566,711,23.46709515697792,2,Mojito ,2,,,
2699,Kumulus #2699,711,23.46709515697792,2,Mojito ,2,,,
2759,Kumulus #2759,711,23.46709515697792,2,Mojito ,2,,,
2828,Kumulus #2828,711,23.46709515697792,2,Mojito ,2,,,
2880,Kumulus #2880,711,23.46709515697792,2,Mojito ,2,,,
3100,Kumulus #3100,711,23.46709515697792,2,Mojito ,2,,,
3235,Kumulus #3235,711,23.46709515697792,2,Mojito ,2,,,
3260,Kumulus #3260,711,23.46709515697792,2,Mojito ,2,,,
2224,Kumulus #2224,721,21.08819759518347,1,Mojito ,2,,,
2261,Kumulus #2261,721,21.08819759518347,1,Mojito ,2,,,
2307,Kumulus #2307,721,21.08819759518347,1,Mojito ,2,,,
2334,Kumulus #2334,721,21.08819759518347,1,Mojito ,2,,,
2425,Kumulus #2425,721,21.08819759518347,1,Mojito ,2,,,
2462,Kumulus #2462,721,21.08819759518347,1,Mojito ,2,,,
2463,Kumulus #2463,721,21.08819759518347,1,Mojito ,2,,,
2521,Kumulus #2521,721,21.08819759518347,1,Mojito ,2,,,
2526,Kumulus #2526,721,21.08819759518347,1,Mojito ,2,,,
2646,Kumulus #2646,721,21.08819759518347,1,Mojito ,2,,,
2702,Kumulus #2702,721,21.08819759518347,1,Mojito ,2,,,
2723,Kumulus #2723,721,21.08819759518347,1,Mojito ,2,,,
2737,Kumulus #2737,721,21.08819759518347,1,Mojito ,2,,,
2873,Kumulus #2873,721,21.08819759518347,1,Mojito ,2,,,
2924,Kumulus #2924,721,21.08819759518347,1,Mojito ,2,,,
2974,Kumulus #2974,721,21.08819759518347,1,Mojito ,2,,,
3013,Kumulus #3013,721,21.08819759518347,1,Mojito ,2,,,
3039,Kumulus #3039,721,21.08819759518347,1,Mojito ,2,,,
3134,Kumulus #3134,721,21.08819759518347,1,Mojito ,2,,,
3179,Kumulus #3179,721,21.08819759518347,1,Mojito ,2,,,
2151,Kumulus #2151,741,19.626872728803683,2,Stracciatella,2,,,
2167,Kumulus #2167,741,19.626872728803683,2,Stracciatella,2,,,
2179,Kumulus #2179,741,19.626872728803683,2,Stracciatella,2,,,
2205,Kumulus #2205,741,19.626872728803683,2,Stracciatella,2,,,
