ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Crown,Custom,Head,Name
604,Monarx #604,584,236.43281743818554,4,Insomia,Itunes,Coral lava,,Judgement,
321,Monarx #321,585,235.27207540244353,4,Abyss,Paper bag,Golden chaos,,Meteor head,
242,Monarx #242,586,234.98142854929665,4,Insomia,Burn survivor,Flaming raven,,Imoteh,
348,Monarx #348,587,234.9515625819307,4,Jade cave,Mad king,Melted raven,,Lava fountain,
43,Monarx #43,588,234.8875857091303,4,Midnight stone,Graduation robes,Coral lava,,Blood face,
196,Monarx #196,589,233.79143186297645,4,Paranoia,Men in black,Colleseum,,Happy face,
24,Monarx #24,590,233.53742116778926,4,Arizona,Monk shreds,Tiny hope,,Meteor head,
508,Monarx #508,591,231.68281743818554,4,Scarlet,Satan leather,Cursed gold,,Blood face,
363,Monarx #363,592,231.39493865030676,4,Primal fear,Vivid luck,Three peaks,,Sleepy willow,
193,Monarx #193,593,231.2629942058623,4,Solitude,Autumn hail,Cursed gold,,Portal madness,
71,Monarx #71,594,230.85055248092058,4,Crimson river,Emerald trench coat,Northern crown,,Sleepy willow,
183,Monarx #183,595,230.28217641254452,4,Darkness,The accountant,Pinser,,Flower meadow,
548,Monarx #548,596,229.97827198364007,4,Perserverance,Modest monarch,Melted raven,,Portal madness,
203,Monarx #203,597,229.89768671923127,4,Blue forrest,Men in black,Elders wisdom,,Oil spill,
291,Monarx #291,598,229.8330985296431,4,Blue forrest,Golden tulip,Melting throne,,Sunflower,
335,Monarx #335,599,229.50711813748623,4,Mind break,Soldier trench coat,Jagged cold,,Venom kiss,
412,Monarx #412,600,229.47786348690806,4,Ash and stains,Burn survivor,Melting throne,,Zero,
491,Monarx #491,601,228.49954237991048,4,Dark marble,Monk shreds,Three peaks,,Flower meadow,
5,Monarx #5,602,228.45156258193072,4,Midnight stone,Cotton collar,Crown of nothing,,Grandpa portal,
383,Monarx #383,603,227.5626736930418,4,Mind break,Ribbon cloth_,Neon life giver,,Meteor head,
26,Monarx #26,604,227.30466087252898,4,Darkness,Tar coat,Coral lava,,Portal madness,
654,Monarx #654,604,227.30466087252898,4,Blue forrest,Tar coat,Doom dome,,Blood face,
237,Monarx #237,606,226.64493865030676,4,Depression,Vein milk,Rorschach,,Shark fin,
250,Monarx #250,607,226.34045147081954,4,Damascus steel,Majestic amber,Cursed gold,,Sunflower,
544,Monarx #544,608,225.5702780168226,4,Despair,Mad king,Melting throne,,Mr robot,
626,Monarx #626,609,225.45743865030676,4,Mania,Salesman,Flower patch,,Portal madness,
599,Monarx #599,610,225.08559521596328,4,Arizona,Majestic amber,Flaming raven,,Cranium oak,
576,Monarx #576,611,224.79771642808453,4,Meatwad,Uranus,Flaming raven,,Shark fin,
170,Monarx #170,612,224.71651984688796,4,Depression,The aristocrat,Brass club,,Meteor head,
554,Monarx #554,613,223.5262517816199,4,Sandpaper,Seashell robe,Feather crown,,Venom kiss,
481,Monarx #481,614,223.4616635920317,4,Arizona,Mad king,Crown of nothing,,Zero,
515,Monarx #515,615,223.46166359203167,4,Wishful thinking,Aquatic majesty,Diving gale,,Meteor head,
28,Monarx #28,616,222.5087978303424,4,Darkness,Men in black,Moldy ancestors,,Mona lisa,
182,Monarx #182,617,222.38211813748623,4,Blue forrest,Majestic amber,Junkyard crown,,Mr robot,
67,Monarx #67,618,221.5498531802213,4,Paint it red,Uranus,Pinser,,Sunflower,
309,Monarx #309,619,219.58203015357475,4,Champion,Soldier trench coat,Oval gems,,Shark fin,
587,Monarx #587,620,218.42378480415292,4,Abyss,Burn survivor,Junkyard crown,,Portal madness,
114,Monarx #114,621,218.24597731752192,4,Darkness,Satan leather,Oval gems,,Happy face,
322,Monarx #322,622,218.06854976141784,4,Scarlet,Aquatic majesty,Flaming raven,,Portal madness,
623,Monarx #623,623,216.64115077151888,4,Charcoal mine,Salesman,Feather crown,,Doom guy,
513,Monarx #513,624,214.7293403597085,4,Suspicion,Uranus,Poseidon,,Happy face,
337,Monarx #337,625,214.69670632707445,4,Ash and stains,Salesman,Melted raven,,Mona lisa,
176,Monarx #176,626,214.12833025869838,4,Amazon,Animal tyrant,Neon life giver,,Grandpa portal,
231,Monarx #231,627,213.87031743818557,4,Sandpaper,Ribbon cloth_,Golden chaos,,Portal madness,
320,Monarx #320,628,213.67378480415292,4,Abyss,Vivid luck,Glass chalk,,Leather santa,
121,Monarx #121,629,213.21059521596328,4,Sacrafice,Majestic amber,Golden chaos,,Intelligencia,
119,Monarx #119,630,211.4254644970091,4,Sandpaper,Graduation robes,Crown of nothing,,Oil spill,
447,Monarx #447,631,211.39013095799908,4,Mind break,Burn survivor,Pinser,,Lava portal,
479,Monarx #479,632,211.3633729937411,4,Crimson river,Majestic amber,Mighty fall,,Sleepy willow,
153,Monarx #153,633,210.11128480415292,4,Solitude,Glitter boi,Doom dome,,Meteor head,
465,Monarx #465,634,209.89814377851187,4,Abyss,The accountant,Flower patch,,Grandpa portal,
541,Monarx #541,635,208.5626736930418,4,Ash and stains,Vivid luck,Melted raven,,Meteor head,
122,Monarx #122,636,207.64493865030676,4,Devestation,Uranus,Cursed gold,,Comet,
633,Monarx #633,637,207.62833025869838,4,Devestation,Satan leather,Glass chalk,,Lava portal,
585,Monarx #585,638,207.30781743818557,4,Paint it red,Raven nest,Neon life giver,,Mona lisa,
270,Monarx #270,639,206.19354976141784,4,Golden sea,Majestic amber,Crown of nothing,,Portal madness,
16,Monarx #16,640,204.46166359203173,4,Devestation,The atlantic,Poseidon,,Sunflower,
10,Monarx #10,641,203.90989591526403,4,Abyss,Majestic amber,Flaming raven,,Clairvoyant,
34,Monarx #34,642,203.11822924859734,4,Devestation,Soldier trench coat,Steel edge,,Sunflower,
512,Monarx #512,643,202.36716087252898,4,Buried sand,Grand admiral,Feather crown,,Sleepy willow,
583,Monarx #583,644,200.91577198364007,4,Buried sand,Itunes,Golden chaos,,Portal madness,
152,Monarx #152,645,200.72662085698894,4,Glacier,Raven nest,Icicle crown,,Spider face,
567,Monarx #567,646,199.42378480415292,4,Darkness,Glitter boi,Glass chalk,,Sunflower,
305,Monarx #305,647,198.9366053169734,4,Devestation,Aquatic majesty,Glass chalk,,Shark fin,
475,Monarx #475,648,198.4709190424636,4,Depression,Graduation robes,Golden chaos,,Zero,
501,Monarx #501,649,198.43032075186534,4,Ash and stains,Glitter boi,Melting throne,,Happy face,
295,Monarx #295,650,197.03217641254452,4,Insomia,Glitter boi,Pinser,,Sunflower,
563,Monarx #563,651,195.16096429133242,4,Depression,Flex ball,Icicle crown,,Sleepy willow,
69,Monarx #69,652,192.6032719836401,4,Devestation,Glitter boi,Feather crown,,Suspicion,
131,Monarx #131,653,192.5334190424636,4,Jade cave,Raven nest,Melting throne,,Portal madness,
91,Monarx #91,654,191.28382753919567,4,Ash and stains,Cotton collar,Feather crown,,Sleepy willow,
445,Monarx #445,655,188.69042176196632,4,Abyss,Graduation robes,Crown of nothing,,Flower meadow,
543,Monarx #543,656,188.62833025869836,4,Insomia,Majestic amber,Poseidon,,Happy face,
536,Monarx #536,657,187.44083025869836,4,Abyss,Glitter boi,Doom dome,,Flower meadow,
141,Monarx #141,658,186.75711813748623,4,Dark marble,Vivid luck,Cursed gold,,Blood face,
428,Monarx #428,659,185.82763095799908,4,Glacier,Vivid luck,Neon life giver,,Sunflower,
600,Monarx #600,660,184.9744841048522,4,Wishful thinking,Majestic amber,Colleseum,,Sleepy willow,
90,Monarx #90,661,184.31476188263,4,Perserverance,Soldier trench coat,Poseidon,,Mona lisa,
4,Monarx #4,662,184.18281743818554,4,Depression,Animal tyrant,Feather crown,,Shark fin,
561,Monarx #561,663,175.96166359203167,4,Charcoal mine,Majestic amber,Cursed gold,,Lava portal,
605,Monarx #605,664,166.96545147081957,4,Perserverance,Burn survivor,Cursed gold,,Happy face,
628,Monarx #628,665,161.98628480415292,4,Glacier,Glitter boi,Melted raven,,Portal madness,
