ID,Name,Rank,Rarity_Score,Attributes,Background,Brows,Earrings,Eyes,Hairstyle,Hand,Jacket,Mask,Mouth,Visionware
304,AVATAR #304,165,153.586162794,9,Neon Triangle,Fancy,Industrial,Neon War Paint Diagonal All White,Neon Spikes,Gun,Bulletproof,Standard,Bored,
12,AVATAR #12,166,153.5246702125,10,White Diagonal Left,Trimmed,Cross,Neon Implants,Dark Curly,Old School Gun,Neon Elegant,Oni,Smirking,Implant
629,AVATAR #629,167,153.417405213,10,White Diagonal Left,Normal,Card,Neon War Paint Horizontal All White,Head Neon Cable,Old School Gun,White Sweater,War Paint,Smirking Rings,Implant
131,AVATAR #131,168,153.0927568714,10,White Rays,Fancy,Rings,Neon Normal,Sideshave,Old School Gun,Bulletproof,Neon Gas Mask,Smirking,Cyber Goggles
264,AVATAR #264,169,153.0900239869,10,Neon Circle,Fancy,Earbuds,Neon Normal,Spikes,Spinner,Cyberwhite,Armored,Labret,Neon Glasses
97,AVATAR #97,170,152.641756465,8,White Diagonal Right,Normal,,War Paint Horizontal,Neon Spikes,Sawtooth Katana,Netrunner White,Oni,Bored,
402,AVATAR #402,171,152.6328715541,10,White Diagonal Right,Fancy,USB,War Paint Horizontal All White,Visible Brain,Neon Handheld Device,Netrunner Dark,War Paint,Full Lips,Implant
167,AVATAR #167,172,152.5699203428,10,White Rays,Fancy,Biohazzard,All White,Sideshave,Gun,Bulletproof,Neon Cyborg,Labret,Glasses
214,AVATAR #214,173,152.2573536439,10,White Circle,Normal,Neon Cross,War Paint Horizontal All White,White Dreadlocks,Neon Blaster,Bulletproof,Gas Mask,Bored,Cyber Goggles
169,AVATAR #169,174,152.1769302273,9,All Neon,Normal,Rings,War Paint Diagonal All White,Mohawk,Blaster,Neon Sweater,War Paint,Labret,
183,AVATAR #183,175,152.1520775524,9,All Neon,Neon Pierced,Biohazzard,War Paint Diagonal All White,Dark Curly,Knife,Netrunner Dark,,Full Lips,Neon Monocle
384,AVATAR #384,176,152.1261459744,10,All Black,Pierced,More Rings,All Neon,Shaved With Implant,Gun,Leather,Neon Gas Mask,Labret,Monocle
269,AVATAR #269,177,152.1201178376,10,All Black,Neon Pierced,Triangle,Normal,Spikes,Neon Blaster,Netrunner Dark,War Paint,Labret,Neon Glasses
413,AVATAR #413,178,151.9055829102,10,White Triangle,Fancy,Triangle,All Neon,Sideshave,Gun,Kimono,Synth,Labret,Neon Glasses
657,AVATAR #657,179,151.5630317712,10,White Rays,Pierced,Earbuds,Normal,Shaved,Old School Gun,Elegant,Synth,Neon Geisha,Neon Glasses
522,AVATAR #522,180,151.3146101746,10,All Black,Fancy,Neon USB,War Paint Diagonal,Horns Implants,Old School Gun,Leather,Synth,Full Lips,Glasses
418,AVATAR #418,181,151.2519925184,9,Neon Circle,Trimmed,Neon Cross,All Neon,Sideshave,Neon Blaster,Cyberwhite,Oni,Snake Bites,
612,AVATAR #612,182,150.9751655599,9,All Black,Trimmed,Industrial,Bored,Head Neon Cable,Gun,Tee,,Bored,Neon Visor
168,AVATAR #168,183,150.9221533443,8,White Triangle,Neon Pierced,,Neon War Paint Diagonal,Dark Spikes,Neon Handheld Device,Tee,Standard,Full Lips,
80,AVATAR #80,184,150.5019465518,9,White Diagonal Left,Normal,Earbuds,With Scar,Crown,Knife,Leather,Oni,Full Neon Lips,
506,AVATAR #506,185,150.4785437539,10,All Black,Normal,Biohazzard,Normal,Head Neon Cable,Katana,Leather,War Paint,Snake Bites,Monocle
41,AVATAR #41,186,150.3792854833,10,White Circle,Pierced,Biohazzard,War Paint Horizontal All White,Neon Mohawk,Sawtooth Katana,Cyberwhite,War Paint,Smirking Neon Rings,Neon Monocle
329,AVATAR #329,187,150.1514220303,10,White Triangle,Pierced,Cross,All White,Dark Dreadlocks,Spinner,Neon Sweater,Oni,Smirking Rings,Glasses
263,AVATAR #263,188,149.8981419255,10,All Black,Full,Neon Triangle,War Paint Horizontal All White,Dark Dreadlocks,Old School Gun,Tee,Armored,Full Neon Lips,Monocle
181,AVATAR #181,189,149.6679216038,10,Neon Triangle,Pierced,Neon Earbuds,War Paint Diagonal,Mohawk,Neon Spinner,Elegant,Gas Mask,Smirking Rings,Monocle
446,AVATAR #446,190,149.5872360721,10,White Diagonal Left,Normal,Industrial,War Paint Diagonal,Neon Spikes,Knife,Netrunner Dark,Gas Mask,Smirking Rings,Monocle
135,AVATAR #135,191,149.580669502,10,Neon Triangle,Full,Rings,War Paint Diagonal All White,Head Neon Cable,Gun,Cyberwhite,War Paint,Smirking,Glasses
662,AVATAR #662,192,149.3415709605,10,White Diagonal Left,Fancy,More Rings,War Paint Diagonal All White,Mohawk,Old School Gun,Cyberwhite,War Paint,Smirking Rings,Neon Cyber Goggles
422,AVATAR #422,193,149.0497118181,10,All Black,Full,More Rings,All White,Shaved,Knife,Cyberwhite,Cyborg,Full Neon Lips,Neon Detector
250,AVATAR #250,194,148.7126810314,10,White Diagonal Right,Trimmed,Cross,Bored,White Dreadlocks,Old School Gun,White Sweater,Neon Gas Mask,Neon Labret,Implant
610,AVATAR #610,195,148.6571710053,8,Neon Circle,Neon Pierced,Biohazzard,War Paint Diagonal,Dark Spikes,Sawtooth Katana,Bulletproof,,Smirking,
73,AVATAR #73,196,148.6377547033,10,White Triangle,Trimmed,Neon Cross,With Scar,Shaved With Implant,Neon Handheld Device,Elegant,Oni,Smirking Neon Rings,Monocle
597,AVATAR #597,197,148.4675180904,8,Neon Triangle,Pierced,,With Scar,Neon Spikes,Old School Gun,Tee,Synth,Smirking,
103,AVATAR #103,198,148.3729271959,9,Neon Circle,Fancy,Cross,Neon War Paint Diagonal All White,Cyber Mohawk,Old School Gun,Leather,Neon Standard,Full Neon Lips,
489,AVATAR #489,199,148.3134796781,10,White Diagonal Left,Normal,Neon USB,With Scar,Shaved Deco,Spinner,Netrunner White,Neon War Paint,Smirking,Cyber Goggles
591,AVATAR #591,200,148.0512382366,10,White Rays,Fancy,Neon USB,Normal,Spikes,Neon Blaster,Tee,Oni,Full Lips,Monocle
142,AVATAR #142,201,148.0139457884,10,All Black,Full,Rings,Neon Implants,Crown,Katana,Kimono,Armored,Smirking,Monocle
474,AVATAR #474,202,147.6044057641,10,Neon Triangle,Fancy,More Rings,War Paint Diagonal All White,Dark Curly,Gun,Cyberwhite,Neon Gas Mask,Bored,Implant
649,AVATAR #649,203,147.5314893594,9,White Diagonal Left,Fancy,Rings,Cybernetic Neon,Shaved With Implant,Neon Spinner,White Sweater,,Neon Geisha,Monocle
171,AVATAR #171,204,147.117150696,10,White Rays,Trimmed,Cross,All Neon,Shaved With Implant,Neon Handheld Device,Elegant,Synth,Snake Bites,Glasses
274,AVATAR #274,205,147.0804329673,8,White Circle,Normal,Biohazzard,With Scar,Horns Implants,Old School Gun,Netrunner Dark,,Smirking Neon Rings,
255,AVATAR #255,206,146.6643922262,9,White Rays,Neon Pierced,Neon USB,All Neon,Sideshave,Katana,Leather,Gas Mask,Smirking,
615,AVATAR #615,207,146.638125577,10,Neon Circle,Pierced,Earbuds,Bored,Head Cable,Katana,White Sweater,Neon Gas Mask,Bored,Glasses
270,AVATAR #270,208,146.2669442017,10,White Circle,Neon Pierced,Triangle,Neon War Paint Horizontal,Cyber Mohawk,Sawtooth Katana,Cyberwhite,Gas Mask,Smirking Rings,Neon Monocle
113,AVATAR #113,209,145.6593397237,8,White Diagonal Right,Neon Pierced,,Cybernetic Neon,Dark Curly,Old School Gun,Kimono,,Neon Labret,Monocle
227,AVATAR #227,210,145.6171906854,9,All Black,Normal,More Rings,All Neon,Sideshave,Old School Gun,Neon Elegant,,Neon Labret,Cyber Goggles
465,AVATAR #465,211,145.599720521,9,White Triangle,Neon Pierced,Neon Biohazzard,Cybernetic Neon,Dark Dreadlocks,Old School Gun,Cyberwhite,Standard,Labret,
66,AVATAR #66,212,145.392441587,10,White Diagonal Left,Pierced,Neon Biohazzard,Neon War Paint Horizontal All White,Dark Spikes,Gun,Leather,Gas Mask,Smirking Rings,Cyber Goggles
408,AVATAR #408,213,145.2728978875,10,Neon Circle,Normal,Earbuds,All White,Neon Mohawk,Spinner,Leather,Synth,Neon Geisha,Monocle
302,AVATAR #302,214,145.0976786499,10,White Circle,Neon Pierced,Cross,War Paint Diagonal,White Dreadlocks,Old School Gun,Leather,Standard,Neon Geisha,Neon Visor
617,AVATAR #617,215,144.9601344552,10,Neon Circle,Pierced,More Rings,Normal,Shaved,Neon Blaster,Cyberwhite,Standard,Full Lips,Neon Glasses
292,AVATAR #292,216,144.9372678939,10,All Neon,Neon Pierced,Rings,Normal,Cyber Mohawk,Neon Blaster,Leather,Oni,Full Lips,Cyber Goggles
261,AVATAR #261,217,144.791568089,10,Neon Triangle,Pierced,Biohazzard,Neon Implants,Spikes,Neon Knife,White Sweater,Cyborg,Neon Snake Bites,Monocle
423,AVATAR #423,218,144.7910637358,9,All Black,Fancy,,War Paint Horizontal All White,Neon Curly,Gun,Bulletproof,Synth,Smirking,Glasses
219,AVATAR #219,219,144.5526921222,10,White Triangle,Normal,Card,With Scar,Horns Implants,Old School Gun,Elegant,Standard,Full Neon Lips,Glasses
396,AVATAR #396,220,144.2594363569,10,White Diagonal Left,Fancy,Industrial,Normal,Shaved Deco,Knife,Kimono,Neon Standard,Neon Geisha,Neon Visor
6,AVATAR #6,221,144.1713947745,10,White Diagonal Right,Trimmed,Industrial,With Scar,Dark Curly,Knife,Netrunner Dark,Neon Cyborg,Bored,Implant
151,AVATAR #151,222,144.0775212457,9,White Diagonal Left,Fancy,Earbuds,War Paint Horizontal All White,Mohawk,Neon Spinner,Tee,,Labret,Neon Glasses
469,AVATAR #469,223,144.0446659922,10,White Diagonal Left,Normal,Triangle,Bored,Dark Spikes,Katana,Leather,Standard,Neon Labret,Neon Glasses
535,AVATAR #535,224,143.9767739372,9,White Diagonal Right,Fancy,Neon Earbuds,All Neon,Shaved Deco,Knife,Kimono,Cyborg,Neon Labret,
220,AVATAR #220,225,143.913559484,8,White Circle,Fancy,Neon Cross,With Scar,Dark Curly,Neon Blaster,White Sweater,,Bored,
184,AVATAR #184,226,143.7267523881,9,White Triangle,Pierced,Biohazzard,Neon Implants,Shaved Deco,Neon Spinner,Netrunner Dark,Armored,Smirking Rings,
428,AVATAR #428,227,143.3100902118,10,All Black,Trimmed,Cross,War Paint Diagonal,Mohawk,Sawtooth Katana,Neon Sweater,Standard,Smirking Rings,Monocle
154,AVATAR #154,228,142.9049149541,9,Neon Circle,Full,Neon Biohazzard,Neon War Paint Horizontal,Mohawk,Spinner,Cyberwhite,,Neon Labret,Glasses
280,AVATAR #280,229,142.6989694193,10,Neon Triangle,Fancy,Industrial,Bored,Shaved Deco,Neon Spinner,White Sweater,Synth,Full Neon Lips,Glasses
253,AVATAR #253,230,142.6287575336,10,White Diagonal Left,Normal,USB,War Paint Diagonal,Sideshave,Neon Spinner,Tee,War Paint,Full Neon Lips,Cyber Goggles
15,AVATAR #15,231,142.578612722,10,White Diagonal Left,Fancy,Neon Triangle,Neon War Paint Horizontal All White,Neon Mohawk,Old School Gun,White Sweater,Standard,Neon Labret,Implant
363,AVATAR #363,232,142.5708749468,9,All Neon,Neon Pierced,Neon Triangle,Neon War Paint Diagonal,Shaved,Old School Gun,Leather,Oni,Bored,
369,AVATAR #369,233,142.5395750667,9,Neon Triangle,Full,More Rings,Cybernetic Neon,Shaved With Implant,Gun,Elegant,Neon Standard,Snake Bites,
327,AVATAR #327,234,142.0643686091,9,Neon Circle,Pierced,USB,Normal,Neon Curly,Old School Gun,Elegant,,Bored,Implant
594,AVATAR #594,235,141.7140421157,8,White Diagonal Right,Fancy,Cross,Normal,Visible Brain,Neon Blaster,Elegant,,Smirking Rings,
25,AVATAR #25,236,141.6789787604,9,All Neon,Full,,Cybernetic Neon,Triple Mohawk,Knife,White Sweater,Standard,Smirking Rings,Neon Monocle
478,AVATAR #478,237,141.5776731673,10,White Triangle,Pierced,Earbuds,Neon War Paint Diagonal All White,Curly,Blaster,Kimono,Synth,Full Lips,Implant
566,AVATAR #566,238,141.5155940605,10,White Diagonal Right,Pierced,Cross,Neon War Paint Horizontal All White,Cyber Mohawk,Neon Spinner,Kimono,Oni,Labret,Cyber Goggles
337,AVATAR #337,239,141.4187814859,10,White Diagonal Left,Fancy,Cross,Neon War Paint Diagonal All White,Triple Mohawk,Katana,Kimono,Neon Gas Mask,Full Lips,Implant
621,AVATAR #621,240,141.3543473972,10,White Diagonal Right,Normal,Cross,Normal,Shaved With Implant,Blaster,Tee,Neon Oni,Labret,Monocle
561,AVATAR #561,241,141.0669123587,8,Neon Triangle,Neon Pierced,,Normal,Mohawk,Old School Gun,Neon Sweater,Armored,Bored,
631,AVATAR #631,242,140.9331585792,9,White Diagonal Left,Trimmed,Cross,Bored,Triple Mohawk,Blaster,Neon Elegant,,Snake Bites,Neon Monocle
579,AVATAR #579,243,140.7999606764,9,Neon Circle,Fancy,Industrial,War Paint Diagonal,Dark Curly,Katana,Leather,Neon War Paint,Labret,
372,AVATAR #372,244,140.7128898683,10,White Circle,Pierced,Biohazzard,With Scar,Dark Dreadlocks,Gun,Tee,Armored,Neon Geisha,Monocle
79,AVATAR #79,245,140.6948963838,8,White Diagonal Right,Pierced,,Bored,Shaved,Old School Gun,Neon Leather,,Snake Bites,Monocle
353,AVATAR #353,246,140.410550446,10,White Rays,Fancy,Cross,Neon War Paint Diagonal All White,Neon Mohawk,Blaster,Netrunner Dark,Neon Standard,Labret,Cyber Goggles
56,AVATAR #56,247,140.3599048578,8,White Diagonal Left,Fancy,,Neon War Paint Horizontal All White,Dark Dreadlocks,Knife,Netrunner Dark,,Snake Bites,Neon Monocle
203,AVATAR #203,248,140.3505238027,10,White Diagonal Right,Neon Pierced,Industrial,War Paint Horizontal,Shaved With Implant,Spinner,Tee,Neon Oni,Bored,Monocle
519,AVATAR #519,249,140.2805478841,10,White Diagonal Left,Fancy,Neon Biohazzard,All White,Crown,Old School Gun,Cyberwhite,War Paint,Smirking,Implant
640,AVATAR #640,250,140.2663386488,8,Neon Triangle,Neon Pierced,,All Neon,White Dreadlocks,Knife,Tee,,Neon Snake Bites,Monocle
200,AVATAR #200,251,140.0133123722,10,White Diagonal Left,Trimmed,Card,With Scar,Sideshave,Blaster,Leather,Neon Cyborg,Smirking Neon Rings,Implant
93,AVATAR #93,252,139.8892057162,10,Neon Triangle,Neon Pierced,More Rings,All White,Head Cable,Blaster,Bulletproof,Armored,Full Lips,Neon Monocle
308,AVATAR #308,253,139.7777856012,10,White Diagonal Left,Normal,Rings,All White,Cyber Mohawk,Blaster,Cyberwhite,Neon Cyborg,Snake Bites,Implant
523,AVATAR #523,254,139.7040835202,10,White Diagonal Right,Pierced,Earbuds,All White,Horns Implants,Katana,Leather,Synth,Smirking Neon Rings,Cyber Goggles
238,AVATAR #238,255,139.4897407961,10,White Triangle,Fancy,Cross,All Neon,Head Cable,Sawtooth Katana,Netrunner White,Armored,Neon Geisha,Glasses
256,AVATAR #256,256,139.1103159567,10,All Black,Full,USB,Neon War Paint Horizontal All White,Shaved Deco,Neon Blaster,Kimono,War Paint,Neon Snake Bites,Glasses
628,AVATAR #628,257,138.3985603369,10,Neon Triangle,Fancy,Cross,Neon War Paint Horizontal,Shaved,Blaster,Cyberwhite,Oni,Labret,Neon Glasses
14,AVATAR #14,258,138.3718995334,9,Neon Circle,Pierced,USB,With Scar,Dark Spikes,Spinner,Leather,Oni,Neon Geisha,
625,AVATAR #625,259,138.2890102113,9,White Diagonal Right,Trimmed,USB,Neon War Paint Diagonal,Curly,Old School Gun,White Sweater,Synth,Smirking Rings,
155,AVATAR #155,260,138.018103452,9,White Triangle,Trimmed,,Neon Normal,Mohawk,Spinner,Cyberwhite,Neon Cyborg,Smirking Rings,Glasses
558,AVATAR #558,261,137.9605228483,8,All Neon,Normal,,All White,Shaved Deco,Old School Gun,Leather,Neon War Paint,Smirking Rings,
582,AVATAR #582,262,137.7729445093,10,White Triangle,Pierced,Earbuds,War Paint Diagonal,Triple Mohawk,Knife,White Sweater,Neon Gas Mask,Full Lips,Implant
63,AVATAR #63,263,137.6715165848,10,White Triangle,Neon Pierced,Card,All Neon,Shaved,Knife,White Sweater,Gas Mask,Neon Snake Bites,Neon Visor
43,AVATAR #43,264,137.5415046232,8,White Diagonal Right,Neon Pierced,,Neon War Paint Diagonal,Sideshave,Knife,Bulletproof,,Snake Bites,Neon Visor
165,AVATAR #165,265,137.494148506,10,White Triangle,Normal,Neon Triangle,War Paint Horizontal All White,Sideshave,Katana,White Sweater,Cyborg,Full Lips,Neon Monocle
237,AVATAR #237,266,137.4681886088,10,White Diagonal Left,Full,More Rings,Normal,Sideshave,Old School Gun,Tee,Neon Standard,Snake Bites,Neon Detector
606,AVATAR #606,267,137.0949207212,10,White Rays,Trimmed,Industrial,Neon Normal,Crown,Gun,Cyberwhite,Cyborg,Bored,Implant
98,AVATAR #98,268,137.0224747215,10,All Black,Normal,Neon Cross,Normal,Curly,Old School Gun,White Sweater,Gas Mask,Neon Snake Bites,Implant
655,AVATAR #655,269,136.9187881367,10,White Rays,Full,Biohazzard,Neon War Paint Diagonal All White,Shaved With Implant,Neon Handheld Device,Cyberwhite,Armored,Smirking Rings,Glasses
272,AVATAR #272,270,136.8984718854,10,All Black,Normal,Industrial,Neon War Paint Horizontal,Cyber Mohawk,Old School Gun,Netrunner White,Synth,Smirking Rings,Neon Glasses
430,AVATAR #430,271,136.878884139,9,White Circle,Neon Pierced,Rings,Cybernetic Neon,Cyber Mohawk,Old School Gun,Cyberwhite,War Paint,Neon Labret,
194,AVATAR #194,272,136.7214685871,10,White Rays,Pierced,Card,All White,Spikes,Blaster,White Sweater,Armored,Snake Bites,Neon Glasses
38,AVATAR #38,273,136.4706661961,9,White Diagonal Right,Normal,,All Neon,Shaved With Implant,Katana,Neon Elegant,Cyborg,Bored,Glasses
364,AVATAR #364,274,136.0766565282,9,All Black,Trimmed,,With Scar,Spikes,Neon Handheld Device,Netrunner Dark,Synth,Neon Labret,Implant
69,AVATAR #69,275,136.000507977,10,White Triangle,Fancy,Industrial,With Scar,Neon Mohawk,Old School Gun,Neon Sweater,Armored,Bored,Monocle
8,AVATAR #8,276,135.9882017279,10,White Triangle,Neon Pierced,Rings,War Paint Diagonal,Crown,Old School Gun,Leather,Gas Mask,Smirking Neon Rings,Monocle
404,AVATAR #404,277,135.9282577449,10,White Rays,Neon Pierced,Earbuds,Bored,Head Cable,Old School Gun,White Sweater,Neon Gas Mask,Full Lips,Implant
338,AVATAR #338,278,135.761917766,10,White Triangle,Trimmed,Industrial,Bored,White Dreadlocks,Knife,Neon Elegant,Gas Mask,Bored,Cyber Goggles
201,AVATAR #201,279,135.3424224492,9,White Circle,Neon Pierced,USB,Neon War Paint Horizontal,White Dreadlocks,Knife,Elegant,Armored,Neon Labret,
300,AVATAR #300,280,135.2378329111,10,Neon Triangle,Neon Pierced,Rings,All Neon,Spikes,Gun,Netrunner Dark,Oni,Full Lips,Cyber Goggles
457,AVATAR #457,281,135.0713190753,10,White Diagonal Left,Pierced,Earbuds,Neon War Paint Diagonal All White,Horns Implants,Spinner,Netrunner Dark,War Paint,Full Lips,Glasses
367,AVATAR #367,282,135.0233616152,9,All Neon,Full,Triangle,War Paint Horizontal,Triple Mohawk,Gun,Kimono,,Neon Geisha,Implant
140,AVATAR #140,283,134.8837885034,10,White Triangle,Full,Industrial,Neon War Paint Diagonal All White,Dark Dreadlocks,Sawtooth Katana,White Sweater,Neon War Paint,Bored,Cyber Goggles
545,AVATAR #545,284,134.7779872046,10,All Black,Fancy,Rings,Neon Normal,Horns Implants,Katana,White Sweater,War Paint,Smirking Rings,Cyber Goggles
88,AVATAR #88,285,134.5568677596,9,All Black,Trimmed,,Normal,Head Neon Cable,Knife,Cyberwhite,Cyborg,Full Lips,Implant
64,AVATAR #64,286,134.5395482179,10,Neon Circle,Pierced,USB,War Paint Diagonal All White,Visible Brain,Spinner,Kimono,War Paint,Labret,Monocle
543,AVATAR #543,287,134.5198580788,9,All Neon,Neon Pierced,Triangle,Bored,Shaved Deco,Neon Knife,White Sweater,,Labret,Neon Visor
343,AVATAR #343,288,134.1889636523,9,White Triangle,Normal,Triangle,All White,Crown,Neon Blaster,Tee,,Bored,Implant
512,AVATAR #512,289,134.0419211425,9,Neon Triangle,Trimmed,Neon Triangle,Normal,Cyber Mohawk,Spinner,Elegant,Armored,Labret,
569,AVATAR #569,290,133.9848863673,10,All Black,Normal,Industrial,Neon War Paint Horizontal All White,Crown,Sawtooth Katana,Leather,War Paint,Full Lips,Glasses
222,AVATAR #222,291,133.8378320053,10,White Diagonal Left,Trimmed,More Rings,Cybernetic Neon,Spikes,Blaster,Netrunner Dark,Synth,Labret,Implant
630,AVATAR #630,292,133.5887719589,10,White Diagonal Left,Fancy,Neon Earbuds,Neon War Paint Horizontal All White,Shaved Deco,Neon Knife,Cyberwhite,Gas Mask,Full Lips,Implant
653,AVATAR #653,293,133.5475721313,9,White Diagonal Right,Neon Pierced,Neon Triangle,War Paint Horizontal,Visible Brain,Spinner,Cyberwhite,,Bored,Cyber Goggles
660,AVATAR #660,294,133.4969797278,8,All Black,Normal,,Neon War Paint Diagonal,Triple Mohawk,Neon Knife,Tee,Gas Mask,Neon Snake Bites,
293,AVATAR #293,295,133.3435495292,9,White Triangle,Fancy,,Normal,Curly,Blaster,Tee,Neon War Paint,Bored,Implant
397,AVATAR #397,296,133.1713735623,9,White Diagonal Right,Normal,Triangle,Normal,Visible Brain,Knife,Leather,Neon War Paint,Smirking Rings,
266,AVATAR #266,297,133.1611403825,10,White Diagonal Left,Pierced,Biohazzard,War Paint Diagonal All White,Shaved Deco,Gun,Kimono,War Paint,Bored,Neon Detector
240,AVATAR #240,298,132.806495489,10,White Circle,Trimmed,Neon Earbuds,War Paint Diagonal,Shaved Deco,Old School Gun,Bulletproof,Armored,Smirking,Glasses
273,AVATAR #273,299,132.5772060029,10,White Rays,Full,Biohazzard,All White,Dark Dreadlocks,Spinner,Cyberwhite,War Paint,Smirking Neon Rings,Neon Visor
61,AVATAR #61,300,132.565052099,10,All Black,Fancy,Industrial,All White,Sideshave,Sawtooth Katana,Neon Elegant,Gas Mask,Full Lips,Monocle
99,AVATAR #99,301,132.3903307371,9,White Triangle,Fancy,More Rings,Neon War Paint Horizontal,Visible Brain,Gun,Kimono,War Paint,Smirking Neon Rings,
381,AVATAR #381,302,132.0329284396,10,All Black,Fancy,Triangle,Neon War Paint Diagonal,Sideshave,Neon Handheld Device,Cyberwhite,Cyborg,Bored,Cyber Goggles
604,AVATAR #604,303,132.0166058771,9,White Rays,Trimmed,Biohazzard,Neon Implants,Shaved With Implant,Katana,Cyberwhite,Oni,Smirking Neon Rings,
92,AVATAR #92,304,131.8582936604,8,White Diagonal Right,Pierced,Neon Triangle,Normal,Cyber Mohawk,Gun,Cyberwhite,,Smirking Rings,
175,AVATAR #175,305,131.6134055077,10,White Rays,Full,USB,Normal,Spikes,Knife,White Sweater,Neon Gas Mask,Bored,Glasses
223,AVATAR #223,306,131.5535481302,10,White Circle,Trimmed,Rings,War Paint Diagonal All White,Neon Mohawk,Sawtooth Katana,Kimono,Gas Mask,Snake Bites,Cyber Goggles
78,AVATAR #78,307,131.5120671452,10,White Triangle,Pierced,Neon Cross,Neon War Paint Horizontal,Cyber Mohawk,Spinner,Leather,War Paint,Smirking,Neon Visor
57,AVATAR #57,308,131.5072968735,10,White Diagonal Left,Normal,Industrial,Neon War Paint Horizontal,Dark Spikes,Knife,White Sweater,Synth,Smirking Neon Rings,Neon Monocle
3,AVATAR #3,309,131.4196601853,10,White Diagonal Right,Normal,Card,Bored,Dark Spikes,Blaster,Kimono,Neon War Paint,Smirking,Monocle
84,AVATAR #84,310,131.2445156133,9,All Black,Neon Pierced,Card,War Paint Horizontal All White,Spikes,Knife,Netrunner White,Neon Cyborg,Smirking,
350,AVATAR #350,311,131.12859752,10,White Diagonal Left,Pierced,Earbuds,Normal,Curly,Neon Knife,Leather,Cyborg,Smirking,Implant
68,AVATAR #68,312,131.0530046652,10,All Black,Fancy,Neon Cross,All White,Head Cable,Neon Spinner,Kimono,Armored,Snake Bites,Implant
553,AVATAR #553,313,130.7601430718,10,White Diagonal Right,Normal,Neon Cross,War Paint Horizontal All White,Dark Dreadlocks,Old School Gun,White Sweater,Synth,Labret,Neon Visor
602,AVATAR #602,314,130.5724888904,8,White Circle,Normal,Industrial,With Scar,Spikes,Neon Blaster,Elegant,,Smirking Neon Rings,
65,AVATAR #65,315,130.5011673167,9,White Diagonal Left,Trimmed,,War Paint Horizontal,Shaved Deco,Gun,Elegant,Neon War Paint,Labret,Neon Visor
633,AVATAR #633,316,130.4076680411,10,White Rays,Normal,Rings,Neon War Paint Horizontal,Shaved Deco,Neon Handheld Device,Cyberwhite,Oni,Smirking,Glasses
504,AVATAR #504,317,130.3614299507,10,All Black,Pierced,More Rings,War Paint Diagonal,Neon Mohawk,Old School Gun,Kimono,Gas Mask,Smirking,Neon Monocle
527,AVATAR #527,318,130.1575472565,10,Neon Triangle,Trimmed,Neon Biohazzard,War Paint Diagonal,Head Cable,Gun,Cyberwhite,Standard,Full Lips,Implant
259,AVATAR #259,319,129.951419503,10,White Diagonal Left,Normal,Neon Earbuds,Neon War Paint Horizontal,Triple Mohawk,Knife,Leather,Gas Mask,Neon Snake Bites,Cyber Goggles
252,AVATAR #252,320,129.8404770901,10,All Neon,Normal,Triangle,Bored,Dark Curly,Neon Knife,Leather,Armored,Smirking,Glasses
499,AVATAR #499,321,129.4328558941,10,White Diagonal Left,Normal,Earbuds,All Neon,Visible Brain,Old School Gun,Leather,Armored,Full Lips,Monocle
205,AVATAR #205,322,129.2295311907,9,All Black,Trimmed,Cross,War Paint Horizontal,Visible Brain,Sawtooth Katana,Netrunner White,War Paint,Neon Snake Bites,
163,AVATAR #163,323,129.1703089857,9,White Triangle,Pierced,Card,With Scar,Curly,Katana,Tee,,Smirking Neon Rings,Monocle
375,AVATAR #375,324,129.0763854233,9,Neon Circle,Normal,Neon Cross,Neon War Paint Horizontal,Mohawk,Neon Knife,Netrunner White,Standard,Snake Bites,
126,AVATAR #126,325,129.0393549281,10,White Diagonal Right,Trimmed,Neon Biohazzard,War Paint Diagonal,Mohawk,Old School Gun,Elegant,Oni,Bored,Cyber Goggles
646,AVATAR #646,326,128.9853473239,10,White Diagonal Right,Full,USB,Neon War Paint Horizontal All White,White Dreadlocks,Katana,Netrunner White,Oni,Smirking Rings,Implant
643,AVATAR #643,327,128.9639525745,9,All Black,Fancy,Card,Normal,Dark Spikes,Neon Handheld Device,Netrunner White,,Labret,Cyber Goggles
236,AVATAR #236,328,128.9528045648,10,White Diagonal Left,Trimmed,Neon Triangle,Normal,Neon Mohawk,Blaster,Tee,Cyborg,Bored,Implant
513,AVATAR #513,329,128.730656674,10,White Diagonal Left,Fancy,Neon Earbuds,War Paint Diagonal All White,Triple Mohawk,Neon Spinner,Elegant,Standard,Bored,Cyber Goggles
415,AVATAR #415,330,128.3586232823,10,White Diagonal Left,Normal,Neon Cross,War Paint Diagonal All White,Horns Implants,Old School Gun,Elegant,Oni,Bored,Implant
242,AVATAR #242,331,128.0960043239,9,White Diagonal Right,Fancy,,With Scar,Mohawk,Knife,Leather,Neon Cyborg,Neon Snake Bites,Implant
60,AVATAR #60,332,128.0035051547,10,Neon Circle,Pierced,Neon Biohazzard,With Scar,Head Cable,Knife,Tee,Standard,Snake Bites,Implant
23,AVATAR #23,333,127.8481617421,10,White Diagonal Left,Trimmed,Rings,Neon War Paint Diagonal,Dark Spikes,Knife,Kimono,Standard,Smirking Neon Rings,Implant
