ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
1086,Froggos #1086,205,274.7504991149,7,Musgow,Purple,Tutti,,Cockeyed,Purple,,,Forg,Toxic Green Cururu,
597,Froggos #597,206,274.4749507584,7,Black,Purple,Light Pink,,Normal,Red,,,Pirate,Blue Lich,
1617,Froggos #1617,207,273.7595295137,9,Yellowow,Purple,Orangelo,Mad Forg,Snake,Blue,Bandages,,Fancy,Blue Long Wave,
1046,Froggos #1046,208,273.4823797087,7,Yellowow,Orange,Salmon,,Normal,Yellowow,,,Sailor,Poison Dark,
352,Froggos #352,209,273.2707578094,6,Dark Blue,Green,Light Pink,,Cockeyed,White,,,,Purple Poison Dark,
1364,Froggos #1364,210,272.1074279123,9,Black,Orange,Orangelo,Sport Blue,Cockeyed,Yellowow,Monocle,,Purple Spikes,Orange Squares,
1992,Froggos #1992,211,271.9730545444,7,Red Ketchup,Orange,Light Green,,Big,Orange,Robin,,,Red Arrowhead,
357,Froggos #357,212,270.6138848149,9,Red Ketchup,Purple,Light Yellowow,Crazy Flames,Cockeyed,White,Red Glasses,,Red Spikes,Blue Poison Dark,
1765,Froggos #1765,213,270.2800178545,8,Pink Choque,Orange,Light Green,,Flat,Green,smol glasses,,Bunny,Yellowow Long Wave,
818,Froggos #818,214,270.2327478593,8,Red Ketchup,Green,Light Green,,Flat,White,Dark Circles,,Bunny,Aqua Arrowhead,
2460,Froggos #2460,215,269.8382921516,7,Aqua,Green,Light Pink,Flame Heart,Normal,Blue,,,,Toxic Green Boyalo,
523,Froggos #523,216,268.9965539776,8,Dark Blue,Blue,White,F$#!,Normal,Purple,,,Blue Spikes,Aqua Queta,
1783,Froggos #1783,217,268.9668116352,9,Aqua,Green,Salmon,Snake,Cross,Blue,Scars,,Red Fisherman,Orange Junoca,
2051,Froggos #2051,218,268.2582468445,9,Pink Choque,Green,Bubblegum,Snake,Cockeyed,Blue,,Skull,Flower,Red Junoca,
396,Froggos #396,219,267.7098417938,7,Aqua,Purple,Tutti,,Cat,White,Robin,,,Aqua Spikes,
151,Froggos #151,220,266.2762212802,9,Red Ketchup,Orange,Light Green,Aliens,Cat,Orange,Red Glasses,,Red Fisherman,Orange Lich,
1808,Froggos #1808,221,266.2046681589,7,Toxic Purple,Purple,Bubblegum,,Snake,Red,,,Birthday,Purple Queta,
2173,Froggos #2173,222,265.7443885014,9,Musgow,Purple,Salmon,Crazy Flames,Normal,Orange,,Skull,Blue Fisherman,Aqua Arrowhead,
1184,Froggos #1184,223,265.2470968353,8,Musgow,Orange,Light Green,,Normal,White,Robin,Bandages,,Aqua Spikes,
277,Froggos #277,224,265.1382820028,8,Black,Green,Light Yellowow,,Flat,Red,Red Glasses,,Leaf,Purple Bubble,
1893,Froggos #1893,225,264.4956232802,8,Dark Blue,Yellowow,White,,Normal,White,Blue Glasses,,Sailor,Blue Queta,
1753,Froggos #1753,226,264.4242066411,8,Yellowow,Yellowow,Orangelo,Sport Blue,Dot,Yellowow,Blue Glasses,,,Long Wave,
320,Froggos #320,227,264.0576772497,7,Red Ketchup,Green,Light Yellowow,,Normal,Yellowow,,,Cool,Poison Dark,
2376,Froggos #2376,228,263.4649686512,7,Red Ketchup,Purple,Bubblegum,,Normal,Red,,,Pirate,Toxic Green Cururu,
1800,Froggos #1800,229,263.0366280375,9,Dark Blue,Purple,Light Green,Mad Forg,Flat,Blue,Red Glasses,,Halo,Orange Cururu,
2204,Froggos #2204,230,262.9677963857,8,Yellowow,Orange,Salmon,Seamed,Normal,White,,,Top Hat,Blue Long Wave,
1569,Froggos #1569,231,262.5520262759,8,Musgow,Orange,Bubblegum,Aliens,Big,White,,,Halloween Knife,Purple Long Wave,
1369,Froggos #1369,232,262.1409694562,8,Pink Choque,Purple,Salmon,Snake,Cockeyed,White,,,Pirate,Aqua Poison Dark,
1145,Froggos #1145,233,261.3219557188,7,Dark Blue,Orange,Light Yellowow,,Springs,Orange,,,Bunny,Yellowow Poison Dark,
1054,Froggos #1054,234,260.7272215219,8,Aqua,Yellowow,Bubblegum,,Dot,Red,Clown,,Red Fisherman,Purple Boyalo,
2143,Froggos #2143,235,260.6594364738,8,White Snow,Purple,Orangelo,Crazy Dog,Big,Yellowow,,,smol backwards purple,Blue Koba,
2412,Froggos #2412,236,260.0487572118,9,White Snow,Yellowow,Tutti,Aliens,Normal,Yellowow,Dark Circles,,Dumb,Purple Queta,
1093,Froggos #1093,237,259.9762988338,7,Pink Choque,Purple,Salmon,Traveler,Normal,White,,,,Red Granular,
39,Froggos #39,238,259.9356672708,8,White Snow,Orange,White,,Normal,Green,Dark Circles,,Blue Spikes,Red Long Wave,
1866,Froggos #1866,239,259.7033415554,9,Dark Blue,Orange,Orangelo,F$#!,Normal,Blue,Bandages,,Purple Spikes,Red Spikes,
326,Froggos #326,240,259.612597698,9,Yellowow,Purple,White,Lizzzard,Dot,Orange,Blue Glasses,,Blue Spikes,Red Koba,
429,Froggos #429,241,259.3231631783,8,White Snow,Green,Bubblegum,Crazy Flames,Normal,Red,,,Red Fisherman,Toxic Green Cururu,
1682,Froggos #1682,242,259.041486516,6,Musgow,Green,Light Green,,Cockeyed,Black,,,,Red Queta,
252,Froggos #252,243,258.4610871558,7,Yellowow,Purple,Bubblegum,,Cockeyed,White,,,Purple Spikes,Granular,
1788,Froggos #1788,244,258.2790184144,9,Pink Choque,Orange,Salmon,Sport Green,Dot,White,Bloody Nose,,Dumb,Orange Queta,
897,Froggos #897,245,258.1245664242,8,White Snow,Orange,Bubblegum,Seamed,Dot,Purple,,,Green Fisherman,Red Arrowhead,
890,Froggos #890,246,257.9115418623,7,Pink Choque,Green,Orangelo,,Big,Blue,,,Bunny,Orange Lich,
397,Froggos #397,247,257.8103313559,9,Dark Blue,Yellowow,Orangelo,Crazy Dog,Normal,Black,Blue Glasses,,Dumb,Red Spikes,
942,Froggos #942,248,257.78823564,9,White Snow,Orange,Light Yellowow,F$#!,Normal,Purple,Party Glasses,Bandages,,Blue Bubble,
2199,Froggos #2199,249,256.4278190596,8,Yellowow,Purple,Light Green,Racer,Cat,Red,,,Green Fisherman,Orange Granular,
1308,Froggos #1308,250,256.4152069191,8,White Snow,Blue,Salmon,,Dot,White,Scars,,Red Fisherman,Aqua Cururu,
1186,Froggos #1186,251,256.2131204103,8,Musgow,Green,Light Yellowow,Gardener,Normal,White,,,EVA 01,Aqua Poison Dark,
54,Froggos #54,252,255.9440047588,9,Red Ketchup,Yellowow,Orangelo,Crazy Dog,Normal,White,Monocle,,Sailor,Aqua Lich,
1889,Froggos #1889,253,255.7202959097,8,Red Ketchup,Yellowow,Orangelo,Sport Blue,Normal,Purple,,,smol backwards purple,Purple Nalon,
2190,Froggos #2190,254,254.5364232759,8,Red Ketchup,Purple,Light Pink,Sport Green,smol,Blue,,,Red Spikes,Aqua Boyalo,
1267,Froggos #1267,255,253.8780602996,9,Red Ketchup,Blue,Salmon,Sport Green,Cross,Purple,Party Glasses,,Cool,Blue Boyalo,
2118,Froggos #2118,256,253.5761973913,8,Dark Blue,Orange,Light Green,,Normal,Red,smol glasses,,Green Fisherman,Toxic Green Poison Dark,
1242,Froggos #1242,257,252.6797951035,9,White Snow,Yellowow,Salmon,Bee Jason,Flat,White,Broken Glasses,,Aviator,Yellowow Granular,
2165,Froggos #2165,258,252.3684945998,9,Pink Choque,Purple,Light Yellowow,F$#!,Cockeyed,Green,Dark Circles,,Green Fisherman,Red Cururu,
2122,Froggos #2122,259,252.2422849563,9,Yellowow,Green,Light Yellowow,Skull,Cockeyed,Green,Red Glasses,,Orange Spikes,Purple Koba,
1554,Froggos #1554,260,252.1031820576,9,Red Ketchup,Yellowow,Light Pink,Skull,Dot,Yellowow,Dark Circles,,Green Fisherman,Red Granular,
1065,Froggos #1065,261,251.893471574,8,White Snow,Green,Light Green,,Normal,White,Blue Glasses,,Halo,Purple Bubble,
492,Froggos #492,262,250.8367864233,8,Pink Choque,Green,Orangelo,Sport Green,Cockeyed,Yellowow,,,Aviator,Red Cururu,
2335,Froggos #2335,263,249.9813091346,6,Pink Choque,Yellowow,Light Yellowow,,Cat,Green,,,,Toxic Green Cururu,
2018,Froggos #2018,264,249.9564315851,8,White Snow,Green,Light Yellowow,,Dot,Orange,smol glasses,,Flower,Orange Squares,
2278,Froggos #2278,265,249.7036704044,9,Pink Choque,Orange,Orangelo,Flame Heart,Cockeyed,Purple,smol glasses,,Blue Fisherman,Red Arrowhead,
1876,Froggos #1876,266,249.3639931742,9,Dark Blue,Green,Bubblegum,Bee Jason,Big,Yellowow,,Bandages,Aviator,Purple Squares,
770,Froggos #770,267,249.2969702355,7,Red Ketchup,Yellowow,Tutti,,Dot,Yellowow,Blue Glasses,,,Blue Queta,
171,Froggos #171,268,248.7117275003,8,Red Ketchup,Purple,Tutti,,Normal,White,Red Glasses,,Orange Spikes,Toxic Green Poison Dark,
1248,Froggos #1248,269,248.4053645616,8,Red Ketchup,Purple,Light Pink,Crazy Dog,Normal,Yellowow,,,Cool,Long Wave,
570,Froggos #570,270,248.1349760195,8,Red Ketchup,Purple,Bubblegum,Snake,Flat,White,,,Birthday,Yellowow Queta,
1252,Froggos #1252,271,247.4378324551,8,Yellowow,Green,Tutti,Mad Forg,smol,Green,,,Top Hat,Aqua Lich,
634,Froggos #634,272,246.9592448928,9,White Snow,Green,Light Yellowow,Crazy Dog,Cockeyed,White,Bandages,,Dumb,Aqua Queta,
229,Froggos #229,273,246.6422371331,9,Red Ketchup,Yellowow,Light Yellowow,Bee Jason,Cockeyed,White,Red Glasses,,Red Fisherman,Red Queta,
1704,Froggos #1704,274,246.0611683307,7,Dark Blue,Green,Bubblegum,,Normal,White,,,Halloween Knife,Aqua Arrowhead,
2010,Froggos #2010,275,245.3713432245,9,Red Ketchup,Yellowow,Light Green,Bee Jason,smol,White,Dark Circles,,Flower,Orange Koba,
2450,Froggos #2450,276,244.837855037,9,Yellowow,Purple,Light Green,Flame Heart,Dot,Purple,Blue Glasses,,Red Fisherman,Yellowow Spikes,
460,Froggos #460,277,244.7366969538,8,Pink Choque,Orange,Tutti,Lizzzard,smol,White,Blue Glasses,,,Yellowow Spikes,
2217,Froggos #2217,278,244.5877310745,9,Yellowow,Green,Bubblegum,Aliens,Normal,White,Bloody Nose,,Blue Fisherman,Orange Lich,
2091,Froggos #2091,279,244.4952295365,8,Red Ketchup,Purple,Tutti,Sport Green,Cross,Red,,,Forg,Red Bubble,
931,Froggos #931,280,244.2335320133,9,Pink Choque,Green,Light Yellowow,Gardener,Springs,Green,Monocle,,Dumb,Aqua Spikes,
785,Froggos #785,281,244.1428186866,8,Aqua,Purple,Bubblegum,Sport Blue,Cross,White,Clown,,,Yellowow Queta,
1362,Froggos #1362,282,243.9111541344,8,Yellowow,Green,Light Pink,Mad Forg,Cockeyed,Purple,,,Orange Spikes,Aqua Lich,
1156,Froggos #1156,283,243.8881229005,9,Dark Blue,Orange,Light Green,Flame Heart,Springs,White,Broken Glasses,,Halloween Knife,Orange Bubble,
295,Froggos #295,284,243.8141961891,8,Red Ketchup,Yellowow,Light Pink,,smol,Black,Monocle,,Aviator,Aqua Spikes,
2075,Froggos #2075,285,242.9535136037,9,Dark Blue,Green,Light Pink,Lizzzard,smol,White,Blue Glasses,,Forg,Orange Spikes,
737,Froggos #737,286,242.5245916758,9,Musgow,Yellowow,Light Yellowow,,Normal,Red,Broken Glasses,Bandages,Birthday,Purple Cururu,
1099,Froggos #1099,287,242.3914575948,7,Red Ketchup,Purple,Light Pink,,Cockeyed,White,Robin,,,Aqua Junoca,
1824,Froggos #1824,288,242.3323742751,8,Pink Choque,Purple,Light Yellowow,Seamed,Big,Orange,,,Green Fisherman,Blue Squares,
724,Froggos #724,289,242.107982729,7,Yellowow,Green,Light Yellowow,,Dot,Dark Purple,Party Glasses,,,Purple Long Wave,
1640,Froggos #1640,290,241.3673023216,7,Red Ketchup,Yellowow,Light Pink,,Dot,Red,Spike Glasses,,,Red Lich,
1622,Froggos #1622,291,240.6892400072,8,Aqua,Purple,Orangelo,Traveler,Cockeyed,White,,,Green Fisherman,Yellowow Arrowhead,
382,Froggos #382,292,240.370124782,9,Yellowow,Green,Light Green,Mad Forg,Dot,Blue,,Bandages,Blue Fisherman,Orange Poison Dark,
1108,Froggos #1108,293,239.4972614622,8,Pink Choque,Blue,Light Pink,Flame Heart,Flat,Red,Blue Glasses,,,Red Squares,
522,Froggos #522,294,239.3923347354,9,Yellowow,Orange,Orangelo,Lizzzard,Cockeyed,White,Party Glasses,,Blue Fisherman,Purple Queta,
1217,Froggos #1217,295,239.1882656087,9,Pink Choque,Yellowow,Light Pink,Crazy Dog,Big,Red,Bloody Nose,,Blue Fisherman,Red Long Wave,
661,Froggos #661,296,239.1527718551,7,Red Ketchup,Orange,Light Yellowow,,Big,Purple,,,Blue Spikes,Yellowow Poison Dark,
1155,Froggos #1155,297,238.9432565438,8,Musgow,Orange,Light Pink,Gardener,Cockeyed,Yellowow,,,Cracked Crown,Purple Junoca,
1299,Froggos #1299,298,238.272857104,8,Red Ketchup,Yellowow,Bubblegum,Sport Green,Normal,Purple,,,Cracked Crown,Red Long Wave,
1124,Froggos #1124,299,238.2691972899,9,Aqua,Green,Bubblegum,Crazy Dog,Normal,Purple,Broken Glasses,,Cool,Orange Poison Dark,
1212,Froggos #1212,300,237.9793783283,8,Red Ketchup,Yellowow,White,Sport Blue,Normal,White,,,Blue Fisherman,Red Squares,
1059,Froggos #1059,301,237.9400195759,9,Musgow,Green,White,F$#!,Normal,Purple,Party Glasses,,Dumb,Aqua Bubble,
839,Froggos #839,302,237.3491434518,8,Yellowow,Yellowow,Bubblegum,,Normal,Blue,Scars,,Birthday,Red Nalon,
1774,Froggos #1774,303,237.0643952362,8,Pink Choque,Purple,Salmon,Sport Blue,Normal,Yellowow,,,Aviator,Red Long Wave,
475,Froggos #475,304,236.5559911343,8,Musgow,Green,Tutti,,Normal,Yellowow,Broken Glasses,,Bunny,Red Koba,
1375,Froggos #1375,305,236.402100904,7,Red Ketchup,Green,Light Pink,,Cockeyed,White,,,Halo,Blue Squares,
1814,Froggos #1814,306,236.0525141616,9,Aqua,Yellowow,Light Green,Snake,Flat,White,Monocle,,Blue Fisherman,Blue Long Wave,
1559,Froggos #1559,307,235.6461447319,8,Black,Orange,Bubblegum,Seamed,Cross,White,,,Blue Fisherman,Purple Koba,
1431,Froggos #1431,308,235.3091582535,8,Red Ketchup,Yellowow,Light Green,F$#!,Big,Dark Purple,,,Pirate,Aqua Squares,
129,Froggos #129,309,234.6313735524,9,Yellowow,Green,Tutti,Sport Green,Flat,Green,Bandages,,Forg,Aqua Cururu,
520,Froggos #520,310,234.3224199328,8,Red Ketchup,Yellowow,Light Pink,Aliens,Normal,White,,,Leaf,Red Koba,
422,Froggos #422,311,234.0215510769,9,Red Ketchup,Green,Light Green,Aliens,Normal,White,Broken Glasses,,Cracked Crown,Purple Arrowhead,
418,Froggos #418,312,233.6327606644,7,Dark Blue,Green,Light Yellowow,Mad Forg,Cockeyed,Red,,,,Toxic Green Cururu,
1238,Froggos #1238,313,233.2886987026,9,Pink Choque,Purple,Light Pink,,Springs,White,Party Glasses,Skull,Aviator,Orange Junoca,
1553,Froggos #1553,314,233.2779287209,9,Aqua,Green,Light Pink,Bee Jason,smol,White,Clown,,EVA 01,Orange Arrowhead,
1521,Froggos #1521,315,232.3110601039,8,Dark Blue,Orange,Salmon,,Normal,White,Clown,,Blue Spikes,Aqua Queta,
1268,Froggos #1268,316,232.221200924,8,Musgow,Yellowow,Salmon,Crazy Dog,Normal,Green,,,Top Hat,Red Queta,
1048,Froggos #1048,317,232.1891016867,7,Pink Choque,Green,Light Pink,,Big,Black,Bandages,,,Red Granular,
813,Froggos #813,318,232.1831188525,8,Pink Choque,Blue,Light Yellowow,,Springs,Blue,Broken Glasses,,Purple Spikes,Blue Junoca,
2422,Froggos #2422,319,232.1093562916,8,Yellowow,Purple,Light Pink,Seamed,Dot,Green,Blue Glasses,,,Aqua Junoca,
1508,Froggos #1508,320,232.0790944133,8,Pink Choque,Purple,Orangelo,,Flat,Yellowow,Bloody Nose,,Pirate,Orange Spikes,
738,Froggos #738,321,231.902156986,8,Toxic Purple,Yellowow,Bubblegum,F$#!,smol,Yellowow,Clown,,,Aqua Nalon,
183,Froggos #183,322,231.608591572,7,White Snow,Yellowow,Orangelo,,Normal,Green,Red Glasses,,,Blue Queta,
1869,Froggos #1869,323,231.3692255113,9,Aqua,Green,Light Pink,Lizzzard,smol,White,Bandages,,Forg,Purple Arrowhead,
1205,Froggos #1205,324,231.2339219069,7,Musgow,Green,Light Pink,,smol,Yellowow,,,Forg,Yellowow Spikes,
2082,Froggos #2082,325,230.98462245,8,Dark Blue,Yellowow,Bubblegum,Flame Heart,Dot,Blue,,,Flower,Purple Cururu,
209,Froggos #209,326,230.7939110737,8,Red Ketchup,Green,Salmon,Sport Green,Flat,White,,,Red Spikes,Blue Bubble,
1402,Froggos #1402,327,230.6589543624,8,Dark Blue,Yellowow,Bubblegum,Crazy Dog,Normal,Orange,,,Sailor,Granular,
279,Froggos #279,328,230.634132302,9,Musgow,Yellowow,Salmon,F$#!,Springs,Blue,Blue Glasses,,Blue Spikes,Orange Boyalo,
2130,Froggos #2130,329,230.4867292185,9,Pink Choque,Orange,Orangelo,Sport Green,Normal,Purple,Clown,,Fancy,Aqua Nalon,
2449,Froggos #2449,330,230.2325789324,9,Aqua,Green,Light Green,Sport Green,Cross,White,Red Glasses,,Pirate,Blue Spikes,
2469,Froggos #2469,331,230.0259707398,8,Toxic Purple,Blue,Orangelo,Bee Jason,Normal,Green,,,Green Fisherman,Yellowow Granular,
1916,Froggos #1916,332,229.9337290485,7,Pink Choque,Orange,Light Pink,,smol,Blue,,,Forg,Aqua Arrowhead,
1284,Froggos #1284,333,229.8191831958,7,Yellowow,Blue,Light Pink,Traveler,smol,White,,,,Yellowow Squares,
615,Froggos #615,334,229.794801203,8,Black,Purple,Orangelo,,Cat,Orange,Red Glasses,,Flower,Orange Junoca,
1095,Froggos #1095,335,229.5106224076,8,Dark Blue,Yellowow,Bubblegum,,Normal,Green,Clown,,Birthday,Purple Long Wave,
1188,Froggos #1188,336,229.2932461133,9,Dark Blue,Purple,Light Green,Crazy Flames,Normal,Purple,,Skull,Blue Fisherman,Yellowow Bubble,
866,Froggos #866,337,228.7001783011,7,Toxic Purple,Green,Bubblegum,,Cat,Purple,Party Glasses,,,Yellowow Bubble,
1623,Froggos #1623,338,228.674666126,8,Yellowow,Yellowow,Light Yellowow,Crazy Flames,Cockeyed,Orange,,,Blue Fisherman,Granular,
706,Froggos #706,339,228.4941731413,7,Musgow,Green,White,Mad Forg,Cockeyed,Purple,,,,Granular,
650,Froggos #650,340,228.4491271053,8,Musgow,Yellowow,Bubblegum,,Flat,White,Monocle,,Green Fisherman,Yellowow Poison Dark,
1000,Froggos #1000,341,228.1657920891,7,White Snow,Purple,Salmon,,Cockeyed,White,,,Green Fisherman,Long Wave,
1484,Froggos #1484,342,227.9818168418,8,Aqua,Green,Tutti,Skull,smol,Red,Bandages,,,Red Koba,
1013,Froggos #1013,343,227.8447795289,8,Toxic Purple,Green,Salmon,Skull,Big,Orange,,,Sailor,Orange Squares,
2430,Froggos #2430,344,227.6876654754,8,White Snow,Blue,Light Green,,Normal,Green,Broken Glasses,,Dumb,Aqua Queta,
2432,Froggos #2432,345,227.5307907536,8,Pink Choque,Purple,Salmon,,Normal,Yellowow,Broken Glasses,,Orange Spikes,Blue Boyalo,
628,Froggos #628,346,227.3919609193,7,Musgow,Yellowow,Salmon,,Big,White,,,Green Fisherman,Purple Boyalo,
2258,Froggos #2258,347,226.8131907862,8,Aqua,Yellowow,Orangelo,,smol,Yellowow,Clown,,Fancy,Aqua Queta,
372,Froggos #372,348,226.5565030938,8,Pink Choque,Purple,Light Yellowow,,smol,White,Dark Circles,,Aviator,Red Bubble,
2312,Froggos #2312,349,226.4005170535,8,Aqua,Yellowow,Light Yellowow,Skull,Flat,Purple,,,Orange Spikes,Blue Nalon,
1298,Froggos #1298,350,226.2307354032,8,Aqua,Green,Light Yellowow,Flame Heart,smol,Red,Scars,,,Yellowow Squares,
971,Froggos #971,351,226.2099938357,8,Aqua,Orange,Light Yellowow,Mad Forg,Normal,Orange,Bandages,,,Orange Lich,
580,Froggos #580,352,226.1495890793,8,Red Ketchup,Purple,Tutti,Sport Blue,Springs,Orange,,,Cracked Crown,Orange Junoca,
1948,Froggos #1948,353,226.0111580885,9,Pink Choque,Purple,Light Green,Sport Green,Cat,White,Bandages,,Aviator,Purple Junoca,
645,Froggos #645,354,225.7566851088,9,Red Ketchup,Yellowow,Light Yellowow,Bee Jason,smol,Purple,Blue Glasses,,Orange Spikes,Purple Cururu,
2071,Froggos #2071,355,225.5055390045,7,Red Ketchup,Green,Light Green,,Cockeyed,Blue,,,Cool,Purple Granular,
454,Froggos #454,356,224.9679027455,7,Aqua,Green,White,,Normal,Orange,,,Birthday,Blue Poison Dark,
1880,Froggos #1880,357,224.8585179835,9,Toxic Purple,Green,Light Pink,Mad Forg,Normal,White,Bloody Nose,,Top Hat,Purple Arrowhead,
179,Froggos #179,358,224.3771873852,8,Pink Choque,Orange,Salmon,Sport Blue,Normal,Red,,,Cracked Crown,Yellowow Long Wave,
607,Froggos #607,359,224.3165947089,9,White Snow,Orange,Light Pink,Snake,Cat,Green,Red Glasses,,Aviator,Blue Junoca,
2137,Froggos #2137,360,223.9971974138,9,Aqua,Orange,Light Green,Sport Blue,Flat,Red,Monocle,,Aviator,Aqua Long Wave,
2487,Froggos #2487,361,223.9359822014,8,Red Ketchup,Purple,White,,Flat,Blue,Dark Circles,,Blue Spikes,Yellowow Boyalo,
1219,Froggos #1219,362,223.8595136151,8,Toxic Purple,Yellowow,Light Pink,Flame Heart,smol,White,,,Bunny,Orange Granular,
768,Froggos #768,363,223.1691225653,9,Aqua,Purple,Salmon,Bee Jason,Normal,Purple,Dark Circles,Skull,,Purple Bubble,
1383,Froggos #1383,364,222.3970913583,8,Black,Purple,Tutti,Bee Jason,Normal,White,,,Red Spikes,Orange Boyalo,
2418,Froggos #2418,365,221.964563527,7,Aqua,Orange,Tutti,,Normal,Green,,,Dumb,Yellowow Poison Dark,
836,Froggos #836,366,221.9230713368,8,Yellowow,Green,Bubblegum,,Springs,Blue,Blue Glasses,,Bunny,Purple Nalon,
508,Froggos #508,367,221.4153653884,8,Red Ketchup,Orange,Salmon,F$#!,Cross,Black,,,Pirate,Blue Arrowhead,
918,Froggos #918,368,221.01062118,9,Yellowow,Blue,Light Green,Sport Blue,Cockeyed,Red,Blue Glasses,,Blue Fisherman,Blue Cururu,
1673,Froggos #1673,369,220.9543031184,9,Pink Choque,Yellowow,Light Pink,Seamed,Cross,White,Blue Glasses,,Red Fisherman,Purple Lich,
800,Froggos #800,370,220.3470231085,8,Pink Choque,Yellowow,Orangelo,Mad Forg,Big,Purple,,,Purple Spikes,Orange Bubble,
1440,Froggos #1440,371,220.2862154634,8,Red Ketchup,Green,Light Yellowow,,Normal,Yellowow,Bandages,,Blue Spikes,Red Arrowhead,
1159,Froggos #1159,372,220.2506870139,7,Dark Blue,Green,Light Green,,Big,Purple,Party Glasses,,,Aqua Poison Dark,
451,Froggos #451,373,220.0573753101,8,Musgow,Purple,Salmon,,Cross,White,Bandages,,Blue Fisherman,Aqua Lich,
964,Froggos #964,374,220.0303453142,8,Yellowow,Yellowow,Light Green,Skull,Cockeyed,White,Red Glasses,,,Yellowow Junoca,
141,Froggos #141,375,220.0134478388,7,Aqua,Yellowow,Light Green,,Dot,White,,,Leaf,Yellowow Boyalo,
567,Froggos #567,376,219.860083035,8,Black,Yellowow,Light Yellowow,Snake,Big,Green,,,Cool,Purple Long Wave,
2027,Froggos #2027,377,219.4791214561,9,White Snow,Orange,Light Pink,Crazy Dog,Dot,Purple,Blue Glasses,,Fancy,Orange Boyalo,
686,Froggos #686,378,219.3624790684,8,Toxic Purple,Green,Orangelo,Sport Blue,Dot,Orange,,,Top Hat,Orange Boyalo,
1100,Froggos #1100,379,219.227496302,8,Yellowow,Orange,Light Yellowow,Skull,Cross,Green,,,Birthday,Aqua Spikes,
1699,Froggos #1699,380,219.0219556385,8,Pink Choque,Green,Orangelo,Flame Heart,Normal,White,,,Top Hat,Orange Queta,
959,Froggos #959,381,219.019195637,8,Black,Green,Tutti,Bee Jason,Cat,Red,Party Glasses,,,Red Lich,
2172,Froggos #2172,382,218.9268750746,7,Musgow,Purple,Light Yellowow,,Cat,Red,,,Pirate,Orange Spikes,
1993,Froggos #1993,383,218.5542515265,8,Pink Choque,Orange,Salmon,Seamed,Flat,White,,,Sailor,Orange Junoca,
2238,Froggos #2238,384,217.7222652398,8,Dark Blue,Purple,White,Flame Heart,Normal,Orange,Party Glasses,,,Yellowow Bubble,
1694,Froggos #1694,385,217.3378893672,8,Pink Choque,Orange,Orangelo,Lizzzard,Cross,White,,,Birthday,Red Granular,
1933,Froggos #1933,386,216.6776407966,8,Musgow,Green,Light Yellowow,,Big,Green,Red Glasses,,Birthday,Orange Spikes,
2148,Froggos #2148,387,216.6489035395,8,Dark Blue,Purple,Bubblegum,Gardener,Cockeyed,Yellowow,,,Birthday,Orange Junoca,
928,Froggos #928,388,216.5575089636,8,Toxic Purple,Yellowow,Bubblegum,Lizzzard,Snake,White,,,Blue Fisherman,Blue Koba,
185,Froggos #185,389,215.914950526,9,Red Ketchup,Purple,Salmon,F$#!,Normal,White,Party Glasses,,Birthday,Orange Boyalo,
1577,Froggos #1577,390,215.9119550712,7,White Snow,Purple,Orangelo,,Flat,Red,Clown,,,Orange Lich,
1648,Froggos #1648,391,215.6513296818,9,Aqua,Green,Light Pink,Crazy Dog,Normal,Blue,Dark Circles,,EVA 01,Aqua Bubble,
1407,Froggos #1407,392,215.414994256,8,Pink Choque,Green,Orangelo,Flame Heart,Cross,Dark Purple,Monocle,,,Orange Bubble,
348,Froggos #348,393,215.0988940945,8,White Snow,Green,Orangelo,Bee Jason,Cat,Green,Bloody Nose,,,Red Arrowhead,
455,Froggos #455,394,214.9442829885,8,Red Ketchup,Orange,Light Yellowow,,Dot,Blue,smol glasses,,EVA 01,Purple Koba,
493,Froggos #493,395,214.8329866593,8,Dark Blue,Yellowow,Bubblegum,Flame Heart,Cat,Blue,,,Blue Spikes,Orange Koba,
2092,Froggos #2092,396,214.7670947134,7,Dark Blue,Green,Orangelo,,Cross,Red,Robin,,,Blue Arrowhead,
83,Froggos #83,397,214.5526048931,8,Aqua,Yellowow,Light Green,Snake,Cat,Blue,,,Pirate,Orange Nalon,
1069,Froggos #1069,398,214.3356440955,9,Black,Green,Tutti,Sport Blue,Normal,Purple,Blue Glasses,,EVA 01,Orange Cururu,
666,Froggos #666,399,214.2960021398,8,Aqua,Orange,Light Pink,,Flat,Red,smol glasses,,Sailor,Yellowow Lich,
95,Froggos #95,400,213.7314711004,6,Musgow,Purple,Salmon,,Springs,Green,,,,Aqua Boyalo,
1718,Froggos #1718,401,213.6733050881,8,Red Ketchup,Yellowow,Light Pink,F$#!,Flat,White,,,Red Fisherman,Orange Queta,
589,Froggos #589,402,213.0127736597,7,Pink Choque,Orange,Bubblegum,,Cockeyed,Green,,,Sailor,Red Cururu,
1322,Froggos #1322,403,212.9533295834,7,Pink Choque,Purple,Light Pink,,Big,Blue,,,Aviator,Purple Queta,
2293,Froggos #2293,404,212.8345362658,8,Musgow,Purple,Light Green,,Normal,White,,Bandages,Dumb,Blue Long Wave,
2039,Froggos #2039,405,212.6057842227,8,Dark Blue,Yellowow,White,,Cross,White,Monocle,,Red Fisherman,Red Granular,
