ID,Name,Rank,Rarity_Score,Accessory,Attributes,Background,Clothes,Eyes,Head,Legendary,Mouth,Skin,Tattoo
924,SadPython #924,228,149.59120379703498,Soap,7,Cemento,Tommy,Energetic,Punk,,Mouth 5,Honeycheese,
2783,SadPython #2783,229,149.5791699604743,,6,Misty,Feelsgood,Energetic,Pylice,,Mouth 5,Ultramar,
2771,SadPython #2771,230,149.227049862018,Cigarettes,7,Dark,Pyman,Energetic,Lordofwar,,Mouth 14,Stone,
2019,SadPython #2019,231,148.72552550618136,Zubenyakov,7,Cemento,Starducks,Distracted,Shao,,Mouth 13,Ultramar,
1456,SadPython #1456,232,148.63032597669158,Palm,7,Cemento,Redshirt,Dazed,Oldy,,Mouth 3,Honeycheese,
127,SadPython #127,233,148.44799548277808,Vaxpass,7,95S,Prisoner,Painful,French,,Mouth 10,Ultramar,
3068,SadPython #3068,234,148.27853938669523,Cigarettes,7,Myday,Rocknrolla,Sorry,Pfc,,Mouth 8,Charcoal,
689,SadPython #689,235,148.19296118641086,Soap,7,Dark,Mets,Lament,Fishman,,Mouth 8,Ultramar,
3180,SadPython #3180,236,147.23093132573425,,7,Dark,Mets,Dazed,Windy,,Mouth 16,Ultramar,Bitcoin
1712,SadPython #1712,237,147.15261077595173,Zippo,7,Dark,Starducks,Sceptic,Jokage,,Mouth 10,Green,
1880,SadPython #1880,238,147.05503692920203,Strike,7,Cemento,Bag,Lament,Punk,,Mouth 6,Green,
2712,SadPython #2712,239,146.72522240032058,Vaxpass,7,Misty,Tommy,Distracted,Oldy,,Mouth 7,Honeycheese,
502,SadPython #502,240,146.5929652408113,Tnt,7,Misty,Bag,Sceptic,Firefighter,,Mouth 3,Violet,
3041,SadPython #3041,241,146.41292348955392,Calc,7,Myday,Tommy,Lament,French,,Mouth 9,Stone,
1916,SadPython #1916,242,146.1122233201581,Beer,7,Misty,Sweater,Energetic,Xtzblu,,Mouth 12,Green,
682,SadPython #682,243,146.07401185770752,,6,95S,Prisoner,Painful,Xtzblu,,Mouth 15,Amarillo,
2201,SadPython #2201,244,145.6311359063472,,6,Misty,Jaunes,Distracted,Pfc,,Mouth 6,Ruby,
1031,SadPython #1031,245,145.55742344695028,Ledger,7,Cemento,Sweater,Dead,Punk,,Mouth 10,Cyan,
1937,SadPython #1937,246,145.4505928853755,Zubenyakov,7,95S,Casual,Distracted,Pfc,,Mouth 12,Ultramar,
913,SadPython #913,247,145.39345002823265,Gun,7,95S,Prisoner,Sceptic,Livingstone,,Mouth 7,Violet,
1842,SadPython #1842,248,145.00786368094148,Nitrilglove,7,Myday,Fishman,Sorry,Chocohaircut,,Mouth 9,Green,
2368,SadPython #2368,249,144.85328519306782,Iwatch,7,95S,Marty,Sorry,Starducks,,Mouth 12,Ruby,
795,SadPython #795,250,144.83857328987267,Nitrilglove,7,Cemento,Tommy,Dazed,Peasant,,Mouth 11,Charcoal,
3254,SadPython #3254,251,144.8061866215976,,6,Myday,Astro,Sceptic,Pfc,,Mouth 7,Charcoal,
739,SadPython #739,252,144.4213271602677,Psycho,7,95S,Rocknrolla,Lament,Peasant,,Mouth 8,Amarillo,
263,SadPython #263,253,144.3390997376793,Zippo,7,Dark,Deliveryboy,Distracted,Rider,,Mouth 15,Amarillo,
1703,SadPython #1703,254,144.3337527148798,Beer,7,Myday,Bag,Shocked,Jokage,,Mouth 4,Pinky,
1040,SadPython #1040,255,143.9844865451424,Iwatch,7,Cemento,Marty,Painful,Firefighter,,Mouth 13,Ruby,
776,SadPython #776,256,143.86908557939503,,7,Misty,Deliveryboy,Shocked,Pfc,,Mouth 6,Honeycheese,Bitcoin
308,SadPython #308,257,143.69831343971597,Palm,7,Misty,Sweater,Energetic,Lordofwar,,Mouth 13,Honeycheese,
2539,SadPython #2539,258,143.67673932514262,Iwatch,7,95S,Chester,Sceptic,French,,Mouth 16,Violet,
1731,SadPython #1731,259,143.54196800802697,Egg,7,Cemento,Rocknrolla,Crying,Xtzblu,,Mouth 8,Cyan,
361,SadPython #361,260,143.49999105272082,Palm,7,Misty,Tatoes,Dead,Pylice,,Mouth 2,Cyan,
1329,SadPython #1329,261,143.1005957086392,Iwatch,6,Misty,Pylice,Sorry,,,Mouth 9,Amarillo,
2533,SadPython #2533,262,142.97669359909213,Gun,7,Myday,Dale,Painful,Shao,,Mouth 11,Charcoal,
3343,SadPython #3343,263,142.8086195065846,Iwatch,7,Cemento,Redshirt,Dead,Oldy,,Mouth 16,Green,
359,SadPython #359,264,142.77134809598027,Pypotion,7,Myday,Redshirt,Sceptic,Firefighter,,Mouth 6,Pinky,
3049,SadPython #3049,265,142.35955427326692,Palm,7,Myday,Rocknrolla,Sceptic,Jokage,,Mouth 11,Cyan,
457,SadPython #457,266,142.15800905084026,Zubenyakov,6,Dark,Astro,Sceptic,,,Mouth 16,Ultramar,
2045,SadPython #2045,267,141.9490640473645,Tnt,7,Myday,Fishman,Sorry,Starducks,,Mouth 16,Pinky,
711,SadPython #711,268,141.92061537263436,Soap,7,Dark,Dale,Crying,French,,Mouth 10,Ultramar,
2478,SadPython #2478,269,141.79395057665047,Iwatch,7,Cemento,Rocknrolla,Closed,,,Mouth 3,Ruby,Tezos
923,SadPython #923,270,141.73560837221032,Vaxpass,6,Misty,Firefight,Painful,,,Mouth 9,Pinky,
3098,SadPython #3098,271,141.59434066212322,Vaxpass,7,Dark,Pyman,Sorry,,,Mouth 3,Violet,Solana
2557,SadPython #2557,272,141.58191894865547,Cigarettes,7,Myday,Tommy,Shocked,Rider,,Mouth 5,Charcoal,
2848,SadPython #2848,273,141.4333887840218,Ledger,7,Myday,Deliveryboy,Sceptic,Punk,,Mouth 2,Cyan,
3008,SadPython #3008,274,140.99019995615046,Knife,7,Dark,Casual,Crying,Pfc,,Mouth 1,Honeycheese,
1205,SadPython #1205,275,140.8792207792208,Enzyme,6,Myday,Deliveryboy,Painful,,,Mouth 5,Ruby,
1035,SadPython #1035,276,140.80546036795354,,6,Cemento,Dungeonmaster,Sceptic,Peasant,,Mouth 9,Honeycheese,
2943,SadPython #2943,277,140.7926528277215,Razorblade,7,Myday,Prisoner,Dead,Oldy,,Mouth 7,Amarillo,
3330,SadPython #3330,278,140.6950192020606,Beer,7,Misty,Jaunes,Distracted,Peasant,,Mouth 7,Charcoal,
2334,SadPython #2334,279,140.62573495929036,,6,95S,Pylice,Sorry,Punk,,Mouth 10,Ruby,
554,SadPython #554,280,140.54182084976455,Zippo,7,Cemento,Redshirt,Sorry,Firefighter,,Mouth 2,Honeycheese,
3054,SadPython #3054,281,140.3496615290415,Nitrilglove,7,Cemento,Tatoes,Crying,Punk,,Mouth 12,Stone,
1080,SadPython #1080,282,140.33296806362392,Phone,7,Cemento,Chester,Lament,Mrsdavis,,Mouth 10,Ruby,
2823,SadPython #2823,283,140.23199647645814,Phone,7,Dark,Pyman,Sceptic,,,Mouth 13,Stone,Bitcoin
1803,SadPython #1803,284,140.21405162687662,Spoon,6,Dark,Rocknrolla,Dead,,,Mouth 8,Violet,
1258,SadPython #1258,285,140.10449778942927,Razorblade,7,Myday,Prisoner,Energetic,Windy,,Mouth 9,Pinky,
3001,SadPython #3001,286,139.9402949988369,,5,Cemento,Mesa,Painful,,,Mouth 5,Charcoal,
3429,SadPython #3429,287,139.66370741883705,Pypotion,7,Dark,Deliveryboy,Painful,Pylice,,Mouth 3,Cyan,
2616,SadPython #2616,288,139.15514979693563,Soap,7,Misty,Tatoes,Dazed,,,Mouth 3,Pinky,Tezos
66,SadPython #66,289,139.05170089804145,Enzyme,6,Myday,Mets,Lament,,,Mouth 3,Charcoal,
202,SadPython #202,290,138.86594003822265,Zubenyakov,7,95S,Tommy,Lament,Starducks,,Mouth 13,Ultramar,
571,SadPython #571,291,138.81241829620672,Soap,7,Myday,Rocknrolla,Crying,Peasant,,Mouth 16,Pinky,
175,SadPython #175,292,138.18583784570598,Ledger,7,Dark,Redshirt,Dazed,Rider,,Mouth 4,Charcoal,
2812,SadPython #2812,293,138.11945988793815,Pypotion,7,Myday,Tatoes,Energetic,Lordofwar,,Mouth 13,Amarillo,
714,SadPython #714,294,138.00492425111656,Razorblade,7,Cemento,Redshirt,Energetic,Punk,,Mouth 14,Amarillo,
908,SadPython #908,295,137.9173458284319,Alienblaster,6,95S,Pyman,Shocked,,,Mouth 6,Pinky,
2100,SadPython #2100,296,137.8422416713721,Vaxpass,7,Misty,Chester,Shocked,Peasant,,Mouth 12,Violet,
345,SadPython #345,297,137.68308865047996,Vaxpass,7,95S,Mets,Shocked,Lordofwar,,Mouth 9,Violet,
2224,SadPython #2224,298,137.57357792594541,Strike,6,95S,Pylice,Energetic,,,Mouth 7,Charcoal,
1052,SadPython #1052,299,137.50706521739133,Beer,7,95S,Deliveryboy,Dead,Shao,,Mouth 9,Amarillo,
513,SadPython #513,300,137.33051144670955,Zippo,7,Dark,Dale,Painful,Peasant,,Mouth 13,Green,
2324,SadPython #2324,301,137.31531593276043,Dope,7,Dark,Marty,Dazed,Chocohaircut,,Mouth 12,Honeycheese,
297,SadPython #297,302,137.02645559409535,,7,Misty,Dale,Closed,Oldy,,Mouth 5,Amarillo,Bitcoin
706,SadPython #706,303,136.93621782366156,Razorblade,7,Dark,Sweater,Closed,Pylice,,Mouth 2,Honeycheese,
1658,SadPython #1658,304,136.86767035016425,Gun,7,95S,Casual,Lament,Dora,,Mouth 6,Stone,
313,SadPython #313,305,136.72525974025973,Calc,6,Misty,Jaunes,Painful,,,Mouth 7,Green,
906,SadPython #906,306,136.4514335786914,Zippo,7,Cemento,Prisoner,Distracted,Peasant,,Mouth 11,Pinky,
1480,SadPython #1480,307,136.25670538385182,Egg,7,Misty,Firefight,Shocked,Rider,,Mouth 1,Violet,
1477,SadPython #1477,308,136.06723994986987,Nitrilglove,7,Misty,Chester,Energetic,Rider,,Mouth 11,Ultramar,
2142,SadPython #2142,309,136.0046866177301,Alienblaster,6,Myday,Tommy,Sceptic,,,Mouth 5,Amarillo,
2573,SadPython #2573,310,135.96498749697508,Zippo,7,Myday,Dale,Sorry,Jokage,,Mouth 10,Violet,
1363,SadPython #1363,311,135.917938471512,Calc,7,Dark,Casual,Dazed,Windy,,Mouth 8,Ruby,
786,SadPython #786,312,135.6232328629184,Calc,7,95S,Dale,Dazed,Fishman,,Mouth 6,Pinky,
1155,SadPython #1155,313,135.28203360070543,Calc,6,95S,Tommy,Closed,,,Mouth 12,Charcoal,
2838,SadPython #2838,314,135.05454640888811,Iwatch,7,Myday,Sweater,Dead,,,Mouth 6,Ruby,Tezos
847,SadPython #847,315,134.97655985319028,,7,Myday,Chester,Lament,Firefighter,,Mouth 5,Stone,Bitcoin
2868,SadPython #2868,316,134.9619299640074,Razorblade,7,Myday,Dale,Painful,Rider,,Mouth 5,Green,
624,SadPython #624,317,134.8850764250916,Knife,7,95S,Prisoner,Dazed,Mrsdavis,,Mouth 8,Violet,
2793,SadPython #2793,318,134.78418762088975,Vaxpass,6,Myday,Firefight,Distracted,,,Mouth 14,Violet,
1841,SadPython #1841,319,134.4982993233975,Zippo,7,Misty,Sweater,Sorry,Oldy,,Mouth 13,Cyan,
1349,SadPython #1349,320,134.47196114038587,,5,Dark,Dungeonmaster,Closed,,,Mouth 7,Ultramar,
2230,SadPython #2230,321,134.36021470062204,Zippo,7,95S,Mets,Crying,Rider,,Mouth 7,Green,
389,SadPython #389,322,133.99226539809015,Pypotion,7,95S,Rocknrolla,Dazed,Rider,,Mouth 4,Ultramar,
896,SadPython #896,323,133.97105404759088,,7,Misty,Office,Sceptic,Fishman,,Mouth 6,Green,Bitcoin
3030,SadPython #3030,324,133.1858021051108,Soap,7,Dark,Casual,Shocked,Jokage,,Mouth 4,Cyan,
1373,SadPython #1373,325,133.1408518826711,Alienblaster,6,Dark,Mets,Sorry,,,Mouth 12,Stone,
2237,SadPython #2237,326,132.93472499885544,Gun,7,Myday,Chester,Sorry,Pfc,,Mouth 4,Stone,
167,SadPython #167,327,132.93324306868544,Alienblaster,6,Dark,Marty,Crying,,,Mouth 7,Charcoal,
3252,SadPython #3252,328,132.46364110214427,Zubenyakov,7,Cemento,Office,Closed,Oldy,,Mouth 8,Amarillo,
3295,SadPython #3295,329,132.2081302564712,Cigarettes,7,Dark,Prisoner,Distracted,French,,Mouth 10,Violet,
1361,SadPython #1361,330,132.1691267531429,Nitrilglove,7,95S,Deliveryboy,Dead,Oldy,,Mouth 2,Pinky,
3213,SadPython #3213,331,132.14203156582195,,6,Cemento,Redshirt,Closed,Livingstone,,Mouth 13,Honeycheese,
2880,SadPython #2880,332,132.11101248333455,Zippo,6,Dark,Fishman,Lament,,,Mouth 16,Amarillo,
1267,SadPython #1267,333,132.07186055602241,Soap,7,Dark,Deliveryboy,Distracted,Starducks,,Mouth 3,Violet,
2889,SadPython #2889,334,132.0456827725245,Zubenyakov,7,Misty,Firefight,Lament,Peasant,,Mouth 6,Violet,
2688,SadPython #2688,335,132.0086124566321,Fishrode,6,Myday,Mets,Sorry,,,Mouth 5,Charcoal,
2246,SadPython #2246,336,131.99407114624506,,7,Myday,Firefight,Sceptic,Peasant,,Mouth 10,Amarillo,Solana
2622,SadPython #2622,337,131.9089671279402,,6,95S,Prisoner,Lament,Livingstone,,Mouth 3,Ultramar,
58,SadPython #58,338,131.78971944145616,,6,Cemento,Prisoner,Painful,Dora,,Mouth 6,Ruby,
337,SadPython #337,339,131.1102050580998,Nitrilglove,6,Misty,Bag,Shocked,,,Mouth 7,Green,
2820,SadPython #2820,340,131.02669508852995,Cigarettes,7,Cemento,Prisoner,Sorry,French,,Mouth 6,Honeycheese,
2698,SadPython #2698,341,130.97763720150817,Dope,6,Misty,Astro,Sceptic,,,Mouth 12,Cyan,
2789,SadPython #2789,342,130.9602580391656,Zubenyakov,7,95S,Deliveryboy,Crying,Mrsdavis,,Mouth 14,Pinky,
3163,SadPython #3163,343,130.74769126544857,Palm,6,Cemento,Chester,Dead,,,Mouth 1,Charcoal,
2545,SadPython #2545,344,130.7279367618919,Zippo,6,Cemento,Mets,Dazed,,,Mouth 16,Honeycheese,
2412,SadPython #2412,345,130.64338952972494,Zubenyakov,7,Myday,Dale,Energetic,Windy,,Mouth 15,Amarillo,
3214,SadPython #3214,346,130.5718362231618,,7,Myday,Chester,Sceptic,Rider,,Mouth 11,Ruby,Tezos
286,SadPython #286,347,130.50350950222946,Enzyme,6,Dark,Redshirt,Sceptic,,,Mouth 1,Green,
1092,SadPython #1092,348,130.29422933380627,Strike,7,Cemento,Redshirt,Dazed,Mrsdavis,,Mouth 5,Stone,
580,SadPython #580,349,129.7595655018922,Alienblaster,6,Misty,Office,Lament,,,Mouth 2,Green,
1711,SadPython #1711,350,129.7427855427787,Fishrode,6,Cemento,Casual,Lament,,,Mouth 13,Cyan,
212,SadPython #212,351,129.7390295208133,,5,Dark,Mesa,Distracted,,,Mouth 13,Cyan,
3298,SadPython #3298,352,129.7232841251009,,5,Misty,Mesa,Shocked,,,Mouth 6,Violet,
1836,SadPython #1836,353,129.64926406390936,Gun,7,Dark,Sweater,Energetic,Dora,,Mouth 4,Violet,
727,SadPython #727,354,129.55456471898663,Zubenyakov,6,Myday,Astro,Closed,,,Mouth 6,Pinky,
2665,SadPython #2665,355,129.2877468798758,Egg,7,Cemento,Mets,Painful,Chocohaircut,,Mouth 3,Amarillo,
1233,SadPython #1233,356,129.24470500253014,Zubenyakov,7,95S,Sweater,Painful,Chocohaircut,,Mouth 2,Charcoal,
335,SadPython #335,357,129.23777953426216,Ledger,6,Dark,Tommy,Energetic,,,Mouth 7,Cyan,
2629,SadPython #2629,358,129.18762499772316,Gun,7,Myday,Deliveryboy,Painful,Mrsdavis,,Mouth 12,Cyan,
3004,SadPython #3004,359,129.04320551541085,Knife,7,Dark,Casual,Painful,,,Mouth 3,Amarillo,Bitcoin
2959,SadPython #2959,360,128.89081428335695,Enzyme,6,95S,Rocknrolla,Dazed,,,Mouth 10,Amarillo,
1330,SadPython #1330,361,128.87296919092535,Soap,7,Misty,Rocknrolla,Sceptic,Lordofwar,,Mouth 6,Ruby,
1515,SadPython #1515,362,128.55715371584938,Cigarettes,7,95S,Mets,Energetic,Peasant,,Mouth 13,Ruby,
1097,SadPython #1097,363,128.445253326214,Iwatch,7,95S,Dale,Lament,French,,Mouth 3,Ruby,
2309,SadPython #2309,364,128.43988281070273,Ledger,7,95S,Rocknrolla,Sorry,Pylice,,Mouth 3,Pinky,
241,SadPython #241,365,128.20819434939466,Cigarettes,6,Misty,Firefight,Dazed,,,Mouth 4,Cyan,
1050,SadPython #1050,366,128.0678653668168,,7,Myday,Pyman,Dazed,Windy,,Mouth 11,Honeycheese,Solana
1840,SadPython #1840,367,128.0067524084891,Fishrode,6,Cemento,Tatoes,Sorry,,,Mouth 6,Ruby,
3340,SadPython #3340,368,127.95602001167586,,7,Cemento,Marty,Sceptic,French,,Mouth 10,Violet,Bitcoin
1690,SadPython #1690,369,127.90061567314673,Knife,7,Misty,Dale,Lament,Mrsdavis,,Mouth 10,Amarillo,
1145,SadPython #1145,370,127.4202329504112,,6,Dark,Astro,Sorry,Oldy,,Mouth 9,Honeycheese,
142,SadPython #142,371,127.19422380036836,Strike,7,Cemento,Dale,Sceptic,Chocohaircut,,Mouth 2,Green,
403,SadPython #403,372,127.0873894897258,Razorblade,6,Myday,Pyman,Crying,,,Mouth 5,Ultramar,
356,SadPython #356,373,127.06758784206629,Egg,7,Dark,Rocknrolla,Crying,Starducks,,Mouth 14,Ultramar,
1779,SadPython #1779,374,126.94521530372468,Phone,7,95S,Pyman,Sceptic,Rider,,Mouth 10,Charcoal,
2173,SadPython #2173,375,126.83883326663907,,5,Myday,Dungeonmaster,Dazed,,,Mouth 9,Honeycheese,
28,SadPython #28,376,126.55814765410098,,5,Misty,Feelsgood,Energetic,,,Mouth 7,Amarillo,
2098,SadPython #2098,377,126.38547794504684,Knife,7,Cemento,Mets,Energetic,Chocohaircut,,Mouth 8,Violet,
1654,SadPython #1654,378,126.33193894464581,Zubenyakov,7,Misty,Mets,Distracted,Chocohaircut,,Mouth 11,Honeycheese,
3073,SadPython #3073,379,126.32027400517102,Zubenyakov,7,Dark,Fishman,Closed,Lordofwar,,Mouth 7,Violet,
1106,SadPython #1106,380,125.87561847072031,Calc,6,Cemento,Mets,Dead,,,Mouth 15,Honeycheese,
2977,SadPython #2977,381,125.81033223336765,Alienblaster,6,Dark,Dale,Shocked,,,Mouth 4,Honeycheese,
582,SadPython #582,382,125.74452563324974,Dope,6,Misty,Jaunes,Crying,,,Mouth 10,Green,
1518,SadPython #1518,383,125.73672162966224,Gun,7,95S,Fishman,Closed,Oldy,,Mouth 5,Pinky,
123,SadPython #123,384,125.62777718157469,,6,Cemento,Firefight,Energetic,Starducks,,Mouth 8,Honeycheese,
521,SadPython #521,385,125.61770817854914,Egg,7,Dark,Starducks,Lament,Pylice,,Mouth 12,Stone,
2027,SadPython #2027,386,125.55866935390189,,6,Misty,Firefight,Dazed,Fishman,,Mouth 7,Ruby,
2724,SadPython #2724,387,125.4960665561647,Calc,7,Myday,Casual,Shocked,,,Mouth 7,Honeycheese,Solana
1920,SadPython #1920,388,125.48149789498139,,6,95S,Pyman,Closed,Chocohaircut,,Mouth 12,Pinky,
2832,SadPython #2832,389,125.43889751552793,Phone,7,Myday,Prisoner,Sorry,Firefighter,,Mouth 10,Stone,
1008,SadPython #1008,390,125.33274812227494,Tnt,7,Cemento,Starducks,Sorry,Punk,,Mouth 10,Honeycheese,
498,SadPython #498,391,125.31805151370368,,6,95S,Tatoes,Distracted,Livingstone,,Mouth 8,Ultramar,
1352,SadPython #1352,392,125.30104726970085,Dope,7,95S,Tatoes,Distracted,Pylice,,Mouth 15,Cyan,
1325,SadPython #1325,393,125.26547685917619,Zubenyakov,7,Cemento,Casual,Dead,Starducks,,Mouth 11,Amarillo,
2784,SadPython #2784,394,125.16981534329359,,7,Myday,Sweater,Energetic,Chocohaircut,,Mouth 4,Amarillo,Tezos
36,SadPython #36,395,125.16416186981773,Cigarettes,7,Cemento,Tatoes,Shocked,Peasant,,Mouth 11,Ultramar,
2357,SadPython #2357,396,125.04410647831578,Phone,7,Cemento,Casual,Dazed,,,Mouth 3,Violet,Bitcoin
865,SadPython #865,397,124.9914651616791,Herrig,6,Cemento,Redshirt,Sceptic,,,Mouth 8,Stone,
2375,SadPython #2375,398,124.98621868073522,,6,95S,Pylice,Distracted,Pylice,,Mouth 3,Amarillo,
3367,SadPython #3367,399,124.87023574251835,Knife,7,Myday,Mets,Lament,Firefighter,,Mouth 12,Amarillo,
1821,SadPython #1821,400,124.70403351154972,Knife,6,Dark,Bag,Sorry,,,Mouth 12,Charcoal,
506,SadPython #506,401,124.67566442131047,Egg,7,95S,Deliveryboy,Closed,Chocohaircut,,Mouth 6,Amarillo,
106,SadPython #106,402,124.57408169633568,Nitrilglove,6,Dark,Tommy,Shocked,,,Mouth 12,Amarillo,
1847,SadPython #1847,403,124.56428339463436,Phone,7,Cemento,Office,Shocked,Lordofwar,,Mouth 5,Ultramar,
5,SadPython #5,404,124.28001662971175,,6,Myday,Astro,Lament,Rider,,Mouth 8,Ruby,
105,SadPython #105,405,124.15491602292248,,6,Misty,Jaunes,Energetic,Jokage,,Mouth 14,Violet,
748,SadPython #748,406,124.14464540575023,,7,Cemento,Rocknrolla,Dazed,Starducks,,Mouth 4,Pinky,Bitcoin
1476,SadPython #1476,407,124.0571082250919,Egg,7,Misty,Pyman,Dazed,Windy,,Mouth 4,Green,
638,SadPython #638,408,124.0006239263461,Dope,7,Misty,Redshirt,Dead,Chocohaircut,,Mouth 7,Stone,
3245,SadPython #3245,409,123.77981561720429,Zubenyakov,7,95S,Office,Dead,Lordofwar,,Mouth 5,Charcoal,
3399,SadPython #3399,410,123.59322421949139,Dope,7,Myday,Starducks,Sorry,,,Mouth 2,Pinky,Solana
2034,SadPython #2034,411,123.48483509177146,,6,Cemento,Astro,Shocked,Peasant,,Mouth 9,Charcoal,
1997,SadPython #1997,412,123.46321042254432,Gun,7,Cemento,Dale,Dead,Fishman,,Mouth 1,Ruby,
1989,SadPython #1989,413,123.41896490951984,Dope,7,Dark,Redshirt,Dead,Firefighter,,Mouth 6,Charcoal,
613,SadPython #613,414,123.30202938060289,Tnt,7,Dark,Starducks,Dazed,Jokage,,Mouth 7,Stone,
2316,SadPython #2316,415,123.10553359683793,,6,Myday,Deliveryboy,Energetic,Livingstone,,Mouth 10,Ultramar,
1221,SadPython #1221,416,123.00848143306362,Herrig,6,Myday,Rocknrolla,Dead,,,Mouth 8,Cyan,
3221,SadPython #3221,417,122.9760040082618,Iwatch,7,Cemento,Tatoes,Painful,French,,Mouth 7,Pinky,
3116,SadPython #3116,418,122.91785386230426,Tnt,7,Myday,Mets,Lament,,,Mouth 6,Green,Tezos
893,SadPython #893,419,122.90983029430801,Phone,7,95S,Starducks,Sorry,Rider,,Mouth 5,Ruby,
132,SadPython #132,420,122.63632949882266,Alienblaster,6,Cemento,Tatoes,Distracted,,,Mouth 9,Honeycheese,
3118,SadPython #3118,421,122.45181189777963,Pypotion,6,Myday,Chester,Distracted,,,Mouth 9,Honeycheese,
204,SadPython #204,422,122.38609448581518,Palm,6,Myday,Redshirt,Crying,,,Mouth 6,Ultramar,
1709,SadPython #1709,423,122.1168026500901,Egg,7,Cemento,Deliveryboy,Distracted,Mrsdavis,,Mouth 2,Green,
1133,SadPython #1133,424,121.95048815803668,Dope,7,Dark,Tatoes,Energetic,Chocohaircut,,Mouth 10,Green,
1593,SadPython #1593,425,121.94607187102318,,7,Myday,Starducks,Dead,Windy,,Mouth 3,Green,Solana
384,SadPython #384,426,121.84677822177822,Palm,6,Myday,Tatoes,Sorry,,,Mouth 8,Ruby,
719,SadPython #719,427,121.80218402079846,Fishrode,6,Misty,Rocknrolla,Sceptic,,,Mouth 10,Violet,
3402,SadPython #3402,428,121.7572307796536,,6,Misty,Tommy,Crying,Mrsdavis,,Mouth 9,Pinky,
1590,SadPython #1590,429,121.68625231910946,,6,Misty,Dale,Sorry,Xtzblu,,Mouth 8,Ultramar,
2000,SadPython #2000,430,121.67135019681639,Cigarettes,7,Dark,Tatoes,Energetic,Windy,,Mouth 3,Violet,
2328,SadPython #2328,431,121.5230258790367,,7,Dark,Marty,Distracted,French,,Mouth 14,Honeycheese,Solana
1528,SadPython #1528,432,121.51982936018294,Knife,7,Misty,Rocknrolla,Closed,Fishman,,Mouth 4,Violet,
1574,SadPython #1574,433,121.25746753246753,,6,95S,Marty,Energetic,Dora,,Mouth 11,Amarillo,
2021,SadPython #2021,434,121.14565486564874,,7,95S,Chester,Sorry,Fishman,,Mouth 6,Violet,Solana
3144,SadPython #3144,435,121.06081309994352,,7,Myday,Sweater,Distracted,Jokage,,Mouth 5,Ultramar,Bitcoin
3265,SadPython #3265,436,120.92796452109545,,5,Cemento,Dungeonmaster,Distracted,,,Mouth 13,Violet,
1299,SadPython #1299,437,120.9247682550008,Herrig,6,Myday,Tatoes,Dazed,,,Mouth 10,Green,
402,SadPython #402,438,120.90516452341485,Cigarettes,7,95S,Sweater,Lament,French,,Mouth 7,Cyan,
3235,SadPython #3235,439,120.79168223081265,Tnt,7,Myday,Tommy,Distracted,Peasant,,Mouth 13,Stone,
2975,SadPython #2975,440,120.67005717932749,Egg,7,Cemento,Rocknrolla,Sorry,Starducks,,Mouth 9,Ruby,
702,SadPython #702,441,120.59861545911761,Gun,7,Cemento,Rocknrolla,Crying,Peasant,,Mouth 15,Charcoal,
2479,SadPython #2479,442,120.26894590738026,,6,95S,Dale,Energetic,Mrsdavis,,Mouth 16,Stone,
2958,SadPython #2958,443,120.04866955200211,Phone,7,Misty,Sweater,Painful,Windy,,Mouth 14,Green,
2613,SadPython #2613,444,119.97946221988987,Strike,7,Misty,Redshirt,Closed,Pylice,,Mouth 13,Stone,
1360,SadPython #1360,445,119.82903010056269,Strike,7,Misty,Rocknrolla,Closed,Jokage,,Mouth 6,Cyan,
3149,SadPython #3149,446,119.60777725775066,Beer,7,Cemento,Fishman,Dead,Rider,,Mouth 2,Amarillo,
675,SadPython #675,447,119.46873488414583,Pypotion,6,Myday,Marty,Distracted,,,Mouth 4,Charcoal,
2662,SadPython #2662,448,119.32615003539809,Beer,6,Cemento,Pyman,Distracted,,,Mouth 15,Pinky,
3122,SadPython #3122,449,119.28722844661058,Gun,7,Myday,Fishman,Energetic,Lordofwar,,Mouth 8,Ultramar,
1702,SadPython #1702,450,119.07679736613778,Phone,7,Dark,Office,Energetic,Peasant,,Mouth 11,Ultramar,
783,SadPython #783,451,119.02932605346017,Palm,6,Cemento,Mets,Sorry,,,Mouth 5,Violet,
3109,SadPython #3109,452,118.95717217604458,,6,Misty,Fishman,Energetic,Firefighter,,Mouth 16,Ultramar,
965,SadPython #965,453,118.75755063292291,Dope,7,Cemento,Chester,Sceptic,Lordofwar,,Mouth 6,Pinky,
2799,SadPython #2799,454,118.47333479553251,Beer,7,95S,Fishman,Sorry,Lordofwar,,Mouth 4,Cyan,
117,SadPython #117,455,118.45674584823858,Dope,7,Myday,Dale,Dead,Jokage,,Mouth 5,Pinky,
1428,SadPython #1428,456,118.44157990989508,Razorblade,6,95S,Fishman,Painful,,,Mouth 1,Green,
2116,SadPython #2116,457,118.43021097030474,Vaxpass,6,95S,Pyman,Sceptic,,,Mouth 3,Stone,
1601,SadPython #1601,458,118.39366369217996,,7,Dark,Tatoes,Energetic,Punk,,Mouth 12,Cyan,Solana
1673,SadPython #1673,459,118.38393917368477,,6,Misty,Sweater,Dead,Dora,,Mouth 14,Amarillo,
1728,SadPython #1728,460,118.20529361942404,Egg,7,Myday,Casual,Painful,Lordofwar,,Mouth 7,Stone,
